Time ,cost/client/h ,cpuUsage ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 16:48:22 UTC 2014,0.0042,53.55,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:36 UTC 2014,0.0042,53.55,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:47 UTC 2014,0.0029,51.3,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:57 UTC 2014,0.0029,51.3,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:05 UTC 2014,0.0029,51.3,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:22 UTC 2014,1.08,49.6,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:31 UTC 2014,1.08,49.6,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:41 UTC 2014,1.08,39.15,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:53 UTC 2014,1.08,39.15,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:06 UTC 2014,0.06,41.8,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:17 UTC 2014,0.06,41.8,9,,
Wed Feb 12 16:50:27 UTC 2014,0.96,42.2,8,,
Wed Feb 12 16:50:39 UTC 2014,0.96,42.2,8,,
Wed Feb 12 16:50:48 UTC 2014,0.96,42.2,8,,
Wed Feb 12 16:50:57 UTC 2014,0.96,42.2,8,,
Wed Feb 12 16:51:15 UTC 2014,0.0044,47.3,8,,
Wed Feb 12 16:51:34 UTC 2014,0.0132,45.55,8,,
Wed Feb 12 16:51:47 UTC 2014,0.0132,45.55,8,,
Wed Feb 12 16:51:59 UTC 2014,0.16,43.4,8,,
Wed Feb 12 16:52:20 UTC 2014,0.16,43.4,8,,
Wed Feb 12 16:52:38 UTC 2014,0.16,43.4,8,,
Wed Feb 12 16:52:45 UTC 2014,0.0043,47.5,8,,
Wed Feb 12 16:52:52 UTC 2014,0.0043,47.5,8,,
Wed Feb 12 16:52:59 UTC 2014,0.0019,65.95,8,,
Wed Feb 12 16:53:16 UTC 2014,0.0019,65.95,8,,
Wed Feb 12 16:53:27 UTC 2014,0.16,61.15,8,,
Wed Feb 12 16:53:43 UTC 2014,0.16,61.15,8,,
Wed Feb 12 16:53:50 UTC 2014,0.16,61.15,8,,
Wed Feb 12 16:53:58 UTC 2014,0.16,61.15,8,,
Wed Feb 12 16:54:13 UTC 2014,0.0046,58.7,8,,
Wed Feb 12 16:54:22 UTC 2014,0.0046,58.7,8,,
Wed Feb 12 16:54:39 UTC 2014,0.0023,63.7,8,,
Wed Feb 12 16:54:52 UTC 2014,0.0023,63.7,8,,
Wed Feb 12 16:55:05 UTC 2014,0.0175,68.45,8,,
Wed Feb 12 16:55:18 UTC 2014,0.0175,68.45,8,,
Wed Feb 12 16:55:26 UTC 2014,0.0175,68.45,8,,
Wed Feb 12 16:55:34 UTC 2014,0.0175,68.45,8,,
Wed Feb 12 16:55:43 UTC 2014,0.0175,68.45,8,,
Wed Feb 12 16:55:49 UTC 2014,0.0088,51.75,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:09 UTC 2014,0.0088,51.75,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:23 UTC 2014,0.12,41.8,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:34 UTC 2014,0.12,41.8,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:48 UTC 2014,0.0043,37.3,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:00 UTC 2014,0.0043,37.3,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:12 UTC 2014,0.0107,45.4,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:27 UTC 2014,0.012,45.4,9,,
Wed Feb 12 16:57:36 UTC 2014,1.08,31.1,9,,
Wed Feb 12 16:57:55 UTC 2014,1.08,31.1,9,,
Wed Feb 12 16:58:03 UTC 2014,1.08,53.4,9,,
Wed Feb 12 16:58:22 UTC 2014,1.08,53.4,9,,
Wed Feb 12 16:58:31 UTC 2014,1.08,54.2,9,,
Wed Feb 12 16:58:46 UTC 2014,1.08,54.2,9,,
Wed Feb 12 16:59:03 UTC 2014,1.08,49.15,9,,
Wed Feb 12 16:59:14 UTC 2014,1.08,49.15,9,,
Wed Feb 12 16:59:29 UTC 2014,1.08,52,9,,
Wed Feb 12 16:59:39 UTC 2014,1.08,52,9,,
Wed Feb 12 16:59:55 UTC 2014,1.08,40.7,9,,
Wed Feb 12 17:00:03 UTC 2014,1.08,40.7,9,,
Wed Feb 12 17:00:15 UTC 2014,1.08,40.7,9,,
Wed Feb 12 17:00:26 UTC 2014,1.08,40.7,9,,
Wed Feb 12 17:00:32 UTC 2014,1.08,40.7,9,,
Wed Feb 12 17:00:45 UTC 2014,1.08,37.2,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:00 UTC 2014,1.08,37.2,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:10 UTC 2014,1.08,36.4,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:24 UTC 2014,1.08,36.4,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:33 UTC 2014,1.08,40.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:44 UTC 2014,1.08,40.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:01 UTC 2014,1.08,43.075,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:09 UTC 2014,1.08,43.075,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:21 UTC 2014,1.08,43.775,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:36 UTC 2014,0.022,43.775,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:45 UTC 2014,0.022,43.775,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:58 UTC 2014,0.0164,52.175,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:08 UTC 2014,0.0164,52.175,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:21 UTC 2014,0.0164,52.175,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:34 UTC 2014,0.0088,48.325,8,,
Wed Feb 12 17:03:46 UTC 2014,0.0088,48.325,8,,
Wed Feb 12 17:04:01 UTC 2014,0.0088,48.325,8,,
Wed Feb 12 17:04:09 UTC 2014,0.0069,55.675,8,,
Wed Feb 12 17:04:23 UTC 2014,0.0069,55.675,8,,
Wed Feb 12 17:04:30 UTC 2014,0.0089,52.175,8,,
Wed Feb 12 17:04:40 UTC 2014,0.0089,52.175,8,,
Wed Feb 12 17:04:48 UTC 2014,0.0089,52.175,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:04:58 UTC 2014,0.0048,52.5,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:08 UTC 2014,0.0048,52.5,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:20 UTC 2014,0.0048,52.5,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:30 UTC 2014,0.0048,52.5,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:43 UTC 2014,0.0229,54.075,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:06:00 UTC 2014,0.0036,59.925,9,,
Wed Feb 12 17:06:07 UTC 2014,0.0036,59.925,9,,
Wed Feb 12 17:06:17 UTC 2014,0.0036,59.925,9,,
Wed Feb 12 17:06:30 UTC 2014,0.0036,59.925,9,,
Wed Feb 12 17:06:39 UTC 2014,0.0036,59.925,9,,
Wed Feb 12 17:06:46 UTC 2014,0.0036,59.925,9,,
Wed Feb 12 17:06:57 UTC 2014,0.0066,67.35,9,,
Wed Feb 12 17:07:08 UTC 2014,0.0066,67.35,9,,
Wed Feb 12 17:07:18 UTC 2014,1.08,36.7,9,,
Wed Feb 12 17:07:28 UTC 2014,1.08,36.7,9,,
Wed Feb 12 17:07:39 UTC 2014,0.0059,50.425,9,,
Wed Feb 12 17:07:48 UTC 2014,0.0059,50.425,9,,
Wed Feb 12 17:07:57 UTC 2014,0.0059,50.425,9,,
Wed Feb 12 17:08:05 UTC 2014,0.0065,55.125,9,,
Wed Feb 12 17:08:10 UTC 2014,0.0065,55.125,9,,
Wed Feb 12 17:08:17 UTC 2014,0.0065,55.125,9,,
Wed Feb 12 17:08:25 UTC 2014,0.0045,51.625,9,,
Wed Feb 12 17:08:36 UTC 2014,0.0045,51.625,9,,
Wed Feb 12 17:08:43 UTC 2014,0.0045,51.625,9,,
Wed Feb 12 17:08:49 UTC 2014,0.0022,60.425,9,,
Wed Feb 12 17:09:07 UTC 2014,0.0022,60.425,9,,
Wed Feb 12 17:09:13 UTC 2014,0.0022,60.425,9,,
Wed Feb 12 17:09:20 UTC 2014,0.0022,60.425,9,,
Wed Feb 12 17:09:26 UTC 2014,0.0022,60.425,9,,
Wed Feb 12 17:09:40 UTC 2014,0.0059,55.075,9,,
Wed Feb 12 17:09:47 UTC 2014,0.0059,55.075,9,,
Wed Feb 12 17:09:57 UTC 2014,0.0059,55.075,9,,
Wed Feb 12 17:10:03 UTC 2014,0.0372,61.125,9,,
Wed Feb 12 17:10:14 UTC 2014,0.0372,61.125,9,,
Wed Feb 12 17:10:25 UTC 2014,0.0372,61.125,9,,
Wed Feb 12 17:10:35 UTC 2014,0.006,52.825,9,,
Wed Feb 12 17:10:44 UTC 2014,0.006,52.825,9,,
Wed Feb 12 17:10:50 UTC 2014,0.006,52.825,9,,
Wed Feb 12 17:10:58 UTC 2014,0.006,52.825,9,,
Wed Feb 12 17:11:09 UTC 2014,0.006,52.825,9,,
Wed Feb 12 17:11:18 UTC 2014,0.0514,53.975,9,,
Wed Feb 12 17:11:34 UTC 2014,0.0514,53.975,9,,
Wed Feb 12 17:11:41 UTC 2014,0.0514,53.975,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:11:56 UTC 2014,0.0212,45.325,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:04 UTC 2014,0.0212,45.325,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:14 UTC 2014,0.0212,45.325,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:28 UTC 2014,0.0245,51.725,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:37 UTC 2014,0.0245,51.725,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:47 UTC 2014,0.0119,44.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:57 UTC 2014,0.0119,44.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:06 UTC 2014,0.0119,44.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:17 UTC 2014,0.0119,44.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:26 UTC 2014,0.0119,44.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:37 UTC 2014,0.0568,46.725,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:46 UTC 2014,0.0568,46.725,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:57 UTC 2014,1.08,42.6,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:14:08 UTC 2014,1.08,42.6,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:14:18 UTC 2014,0.0253,45.875,8,,
Wed Feb 12 17:14:26 UTC 2014,0.0253,45.875,8,,
Wed Feb 12 17:14:35 UTC 2014,0.0253,45.875,8,,
Wed Feb 12 17:14:45 UTC 2014,0.0253,45.875,8,,
Wed Feb 12 17:14:58 UTC 2014,0.0253,45.875,8,,
Wed Feb 12 17:15:12 UTC 2014,0.0139,47.425,8,,
Wed Feb 12 17:15:19 UTC 2014,0.0139,47.425,8,,
Wed Feb 12 17:15:29 UTC 2014,0.0051,52.625,8,,
Wed Feb 12 17:15:45 UTC 2014,0.0051,52.625,8,,
Wed Feb 12 17:15:53 UTC 2014,0.0051,52.625,8,,
Wed Feb 12 17:16:02 UTC 2014,0.96,51.775,8,,
Wed Feb 12 17:16:15 UTC 2014,0.96,51.775,8,,
Wed Feb 12 17:16:28 UTC 2014,0.96,51.775,8,,
Wed Feb 12 17:16:36 UTC 2014,0.96,51.775,8,,
Wed Feb 12 17:16:42 UTC 2014,0.08,58.075,8,,
Wed Feb 12 17:16:53 UTC 2014,0.08,58.075,8,,
Wed Feb 12 17:17:06 UTC 2014,0.0026,56,8,,
Wed Feb 12 17:17:15 UTC 2014,0.0026,56,8,,
Wed Feb 12 17:17:31 UTC 2014,0.0074,57.325,8,,
Wed Feb 12 17:17:45 UTC 2014,0.0074,57.325,8,,
Wed Feb 12 17:17:55 UTC 2014,0.96,54.975,8,,
Wed Feb 12 17:18:01 UTC 2014,0.96,54.975,8,,
Wed Feb 12 17:18:14 UTC 2014,0.0027,55.9,8,,
Wed Feb 12 17:18:26 UTC 2014,0.0027,55.9,8,,
Wed Feb 12 17:18:33 UTC 2014,0.0027,55.9,8,,
Wed Feb 12 17:18:50 UTC 2014,0.0027,55.9,8,,
Wed Feb 12 17:18:58 UTC 2014,0.0067,54.6,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:18 UTC 2014,0.0067,54.6,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:28 UTC 2014,0.0048,57.6,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:45 UTC 2014,0.0048,57.6,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:57 UTC 2014,0.0024,56.925,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:20:14 UTC 2014,0.0024,56.925,8,,
Wed Feb 12 17:20:24 UTC 2014,0.0119,55.625,9,,
Wed Feb 12 17:20:36 UTC 2014,0.0119,55.625,9,,
Wed Feb 12 17:20:45 UTC 2014,0.0119,55.625,9,,
Wed Feb 12 17:20:56 UTC 2014,0.0119,55.625,9,,
Wed Feb 12 17:21:10 UTC 2014,0.0115,51.775,9,,
Wed Feb 12 17:21:17 UTC 2014,0.0115,51.775,9,,
Wed Feb 12 17:21:29 UTC 2014,0.0115,51.775,9,,
Wed Feb 12 17:21:37 UTC 2014,0.008,53.15,9,,
Wed Feb 12 17:21:52 UTC 2014,0.008,53.15,9,,
Wed Feb 12 17:22:03 UTC 2014,0.008,53.15,9,,
Wed Feb 12 17:22:13 UTC 2014,1.08,50.375,9,,
Wed Feb 12 17:22:22 UTC 2014,1.08,50.375,9,,
Wed Feb 12 17:22:34 UTC 2014,1.08,50.375,9,,
Wed Feb 12 17:22:46 UTC 2014,0.0771,38.25,9,,
Wed Feb 12 17:22:58 UTC 2014,0.0771,38.25,9,,
Wed Feb 12 17:23:09 UTC 2014,0.0771,38.25,9,,
Wed Feb 12 17:23:16 UTC 2014,1.08,44.175,9,,
Wed Feb 12 17:23:28 UTC 2014,1.08,44.175,9,,
Wed Feb 12 17:23:35 UTC 2014,1.08,44.175,9,,
Wed Feb 12 17:23:42 UTC 2014,1.08,44.175,9,,
Wed Feb 12 17:23:55 UTC 2014,1.08,44.175,9,,
Wed Feb 12 17:24:02 UTC 2014,1.08,40.25,9,,
Wed Feb 12 17:24:12 UTC 2014,1.08,40.25,9,,
Wed Feb 12 17:24:22 UTC 2014,1.08,40.25,9,,
Wed Feb 12 17:24:29 UTC 2014,1.08,46.625,9,,
Wed Feb 12 17:24:36 UTC 2014,1.08,46.625,9,,
Wed Feb 12 17:24:47 UTC 2014,1.08,46.625,9,,
Wed Feb 12 17:25:00 UTC 2014,1.08,48.625,9,,
Wed Feb 12 17:25:07 UTC 2014,1.08,48.625,9,,
Wed Feb 12 17:25:21 UTC 2014,1.08,49.8,9,,
Wed Feb 12 17:25:36 UTC 2014,1.08,49.8,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:25:47 UTC 2014,1.08,49.8,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:25:59 UTC 2014,1.08,49.8,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:14 UTC 2014,1.08,49.8,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:26 UTC 2014,0.004,56.175,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:38 UTC 2014,0.004,56.175,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:48 UTC 2014,0.0277,57.575,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:58 UTC 2014,0.0277,57.575,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:08 UTC 2014,0.0277,57.575,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:20 UTC 2014,1.08,47.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:29 UTC 2014,1.08,47.675,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:39 UTC 2014,0.0104,54.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:50 UTC 2014,0.0104,54.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:01 UTC 2014,0.0104,54.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:14 UTC 2014,0.0104,54.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:26 UTC 2014,0.0104,54.225,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:36 UTC 2014,0.0057,54.775,9,,
Wed Feb 12 17:28:49 UTC 2014,0.0037,55.325,8,,
Wed Feb 12 17:29:04 UTC 2014,0.0037,55.325,8,,
Wed Feb 12 17:29:14 UTC 2014,0.0229,53.3,8,,
Wed Feb 12 17:29:27 UTC 2014,0.0229,53.3,8,,
Wed Feb 12 17:29:36 UTC 2014,0.0229,53.3,8,,
Wed Feb 12 17:29:47 UTC 2014,0.0229,53.3,8,,
Wed Feb 12 17:30:00 UTC 2014,0.0229,53.3,8,,
Wed Feb 12 17:30:08 UTC 2014,0.0026,55.575,8,,
Wed Feb 12 17:30:21 UTC 2014,0.0026,55.575,8,,
Wed Feb 12 17:30:32 UTC 2014,0.96,50.825,8,,
Wed Feb 12 17:30:40 UTC 2014,0.96,50.825,8,,
Wed Feb 12 17:30:46 UTC 2014,0.96,50.825,8,,
Wed Feb 12 17:30:55 UTC 2014,0.0032,45.925,8,,
Wed Feb 12 17:31:03 UTC 2014,0.0032,45.925,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:23 UTC 2014,0.0384,48.575,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:32 UTC 2014,0.0384,48.575,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:42 UTC 2014,0.0384,48.575,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:51 UTC 2014,0.0048,42.75,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:02 UTC 2014,0.0048,42.75,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:13 UTC 2014,0.96,42.35,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:23 UTC 2014,0.96,42.35,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
