Time ,cost/client/h ,cpuUsage ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 17:32:33 UTC 2014,0.96,32.3,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:43 UTC 2014,0.96,32.3,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:54 UTC 2014,0.96,32.3,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:04 UTC 2014,0.96,41.95,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:13 UTC 2014,0.96,41.95,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:23 UTC 2014,0.96,43.65,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:32 UTC 2014,0.96,43.65,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:42 UTC 2014,0.96,50,8,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:52 UTC 2014,0.96,50,8,,
Wed Feb 12 17:34:01 UTC 2014,0.84,50,7,,
Wed Feb 12 17:34:09 UTC 2014,0.0262,46.225,7,,
Wed Feb 12 17:34:25 UTC 2014,0.0262,46.225,7,,
Wed Feb 12 17:34:46 UTC 2014,0.0089,43.975,7,,
Wed Feb 12 17:34:59 UTC 2014,0.042,53.75,7,,
Wed Feb 12 17:35:14 UTC 2014,0.042,53.75,7,,
Wed Feb 12 17:35:21 UTC 2014,0.042,53.75,7,,
Wed Feb 12 17:35:40 UTC 2014,0.0187,57.825,7,,
Wed Feb 12 17:35:55 UTC 2014,0.0187,57.825,7,,
Wed Feb 12 17:36:06 UTC 2014,0.0031,54.425,7,,
Wed Feb 12 17:36:18 UTC 2014,0.0055,47.625,7,,
Wed Feb 12 17:36:33 UTC 2014,0.0055,47.625,7,,
Wed Feb 12 17:36:41 UTC 2014,0.0055,47.625,7,,
Wed Feb 12 17:36:48 UTC 2014,0.0055,47.625,7,,
Wed Feb 12 17:36:54 UTC 2014,0.0031,52.325,7,,
Wed Feb 12 17:37:10 UTC 2014,0.0046,52.35,7,,
Wed Feb 12 17:37:22 UTC 2014,0.0046,52.35,7,,
Wed Feb 12 17:37:33 UTC 2014,0.0046,52.35,7,,
Wed Feb 12 17:37:45 UTC 2014,0.0046,52.35,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:37:56 UTC 2014,0.0028,52.1,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:09 UTC 2014,0.0029,53.125,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:23 UTC 2014,0.0029,53.125,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:33 UTC 2014,0.0027,55.4,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:44 UTC 2014,0.0027,55.4,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:57 UTC 2014,0.0024,49.475,7,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:39:09 UTC 2014,0.0024,49.475,7,,
Wed Feb 12 17:39:19 UTC 2014,0.0028,49.475,8,,
Wed Feb 12 17:39:29 UTC 2014,0.0028,49.475,8,,
Wed Feb 12 17:39:40 UTC 2014,0.96,56.325,8,,
Wed Feb 12 17:39:51 UTC 2014,0.96,56.325,8,,
Wed Feb 12 17:40:02 UTC 2014,0.04,41.65,8,,
Wed Feb 12 17:40:17 UTC 2014,0.04,41.65,8,,
Wed Feb 12 17:40:24 UTC 2014,0.96,46.425,8,,
Wed Feb 12 17:40:31 UTC 2014,0.96,46.425,8,,
Wed Feb 12 17:40:43 UTC 2014,0.96,46.425,8,,
Wed Feb 12 17:40:53 UTC 2014,0.0101,46.525,8,,
Wed Feb 12 17:41:06 UTC 2014,0.0101,46.525,8,,
Wed Feb 12 17:41:13 UTC 2014,0.96,46.4,8,,
Wed Feb 12 17:41:25 UTC 2014,0.96,46.4,8,,
Wed Feb 12 17:41:38 UTC 2014,0.96,46.4,8,,
Wed Feb 12 17:41:46 UTC 2014,0.96,46.4,8,,
Wed Feb 12 17:41:53 UTC 2014,0.96,46.4,8,,
Wed Feb 12 17:42:09 UTC 2014,0.96,46.4,8,,
Wed Feb 12 17:42:16 UTC 2014,0.96,41.05,8,,
Wed Feb 12 17:42:26 UTC 2014,0.96,41.05,8,,
Wed Feb 12 17:42:38 UTC 2014,0.0101,44.25,8,,
Wed Feb 12 17:42:48 UTC 2014,0.0101,44.25,8,,
Wed Feb 12 17:43:01 UTC 2014,0.0126,41.475,8,,
Wed Feb 12 17:43:08 UTC 2014,0.0126,41.475,8,,
Wed Feb 12 17:43:18 UTC 2014,0.0126,41.475,8,,
Wed Feb 12 17:43:28 UTC 2014,0.012,41.775,8,,
Wed Feb 12 17:43:39 UTC 2014,0.012,41.775,8,,
Wed Feb 12 17:43:52 UTC 2014,0.0061,38.475,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:11 UTC 2014,0.0061,38.475,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:21 UTC 2014,0.0188,53.675,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:32 UTC 2014,0.0188,53.675,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:44 UTC 2014,0.0218,55.675,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:54 UTC 2014,0.0218,55.675,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:45:05 UTC 2014,0.0218,55.675,8,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:45:15 UTC 2014,0.0121,56.975,9,,
Wed Feb 12 17:45:23 UTC 2014,0.0121,56.975,9,,
Wed Feb 12 17:45:41 UTC 2014,1.08,57,9,,
Wed Feb 12 17:45:52 UTC 2014,1.08,57,9,,
Wed Feb 12 17:46:05 UTC 2014,1.08,57,9,,
Wed Feb 12 17:46:22 UTC 2014,0.0099,46.25,9,,
Wed Feb 12 17:46:38 UTC 2014,0.0099,46.25,9,,
Wed Feb 12 17:46:46 UTC 2014,0.0099,46.25,9,,
Wed Feb 12 17:46:53 UTC 2014,0.0073,59.2167,9,,
Wed Feb 12 17:47:06 UTC 2014,0.0073,59.2167,9,,
Wed Feb 12 17:47:13 UTC 2014,0.0073,59.2167,9,,
Wed Feb 12 17:47:28 UTC 2014,0.0035,55.9167,9,,
Wed Feb 12 17:47:36 UTC 2014,0.0035,55.9167,9,,
Wed Feb 12 17:47:41 UTC 2014,0.0035,55.9167,9,,
Wed Feb 12 17:47:53 UTC 2014,0.0038,57.9833,9,,
Wed Feb 12 17:48:05 UTC 2014,0.0038,57.9833,9,,
Wed Feb 12 17:48:15 UTC 2014,0.0038,57.9833,9,,
Wed Feb 12 17:48:26 UTC 2014,0.0038,57.9833,9,,
Wed Feb 12 17:48:39 UTC 2014,0.0038,57.9833,9,,
Wed Feb 12 17:48:47 UTC 2014,0.0039,48.7,9,,
Wed Feb 12 17:48:53 UTC 2014,0.0039,48.7,9,,
Wed Feb 12 17:49:01 UTC 2014,0.0039,48.7,9,,
Wed Feb 12 17:49:09 UTC 2014,1.08,46.6,9,,
Wed Feb 12 17:49:25 UTC 2014,1.08,46.6,9,,
Wed Feb 12 17:49:43 UTC 2014,0.0072,41.8167,9,,
Wed Feb 12 17:50:00 UTC 2014,0.0072,41.8167,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:09 UTC 2014,0.0072,41.8167,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:20 UTC 2014,1.08,43.1,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:30 UTC 2014,1.08,43.1,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:41 UTC 2014,1.08,43.1,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:53 UTC 2014,1.08,44.6167,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:03 UTC 2014,1.08,44.6167,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:13 UTC 2014,1.08,44.6167,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:28 UTC 2014,0.018,45.55,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:38 UTC 2014,0.018,45.55,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:48 UTC 2014,0.0067,40.7667,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:58 UTC 2014,0.0067,40.7667,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:08 UTC 2014,1.08,42.6833,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:20 UTC 2014,1.08,42.6833,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:31 UTC 2014,1.08,38.3,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:46 UTC 2014,1.08,38.3,9,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:58 UTC 2014,0.96,38.3,8,,
Wed Feb 12 17:53:10 UTC 2014,0.96,38.3,8,,
Wed Feb 12 17:53:18 UTC 2014,0.96,38.3,8,,
Wed Feb 12 17:53:28 UTC 2014,0.0059,53.2667,8,,
Wed Feb 12 17:53:36 UTC 2014,0.0059,53.2667,8,,
Wed Feb 12 17:53:46 UTC 2014,0.0059,53.2667,8,,
Wed Feb 12 17:53:53 UTC 2014,0.0031,52.5667,8,,
Wed Feb 12 17:54:09 UTC 2014,0.0031,52.5667,8,,
Wed Feb 12 17:54:18 UTC 2014,0.009,54.1167,8,,
Wed Feb 12 17:54:33 UTC 2014,0.009,54.1167,8,,
Wed Feb 12 17:54:40 UTC 2014,0.009,54.1167,8,,
Wed Feb 12 17:54:48 UTC 2014,0.009,54.1167,8,,
Wed Feb 12 17:54:59 UTC 2014,0.009,54.1167,8,,
Wed Feb 12 17:55:06 UTC 2014,0.0047,45.1833,8,,
Wed Feb 12 17:55:18 UTC 2014,0.0047,45.1833,8,,
Wed Feb 12 17:55:33 UTC 2014,0.0047,50.5167,8,,
Wed Feb 12 17:55:52 UTC 2014,0.0047,50.5167,8,,
Wed Feb 12 17:56:00 UTC 2014,0.0057,53.05,8,,
Wed Feb 12 17:56:21 UTC 2014,0.0188,55.4167,8,,
Wed Feb 12 17:56:27 UTC 2014,0.0188,55.4167,8,,
Wed Feb 12 17:56:34 UTC 2014,0.0188,55.4167,8,,
Wed Feb 12 17:56:50 UTC 2014,0.007,47.3833,8,,
Wed Feb 12 17:57:00 UTC 2014,0.007,47.3833,8,,
Wed Feb 12 17:57:11 UTC 2014,0.0039,49.4333,8,,
Wed Feb 12 17:57:24 UTC 2014,0.0039,49.4333,8,,
Wed Feb 12 17:57:37 UTC 2014,0.0039,49.4333,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:57:55 UTC 2014,0.0039,49.4333,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:06 UTC 2014,0.0075,41.55,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:18 UTC 2014,0.0075,41.55,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:27 UTC 2014,0.96,42.1167,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:39 UTC 2014,0.96,42.1167,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:49 UTC 2014,0.96,42.1167,8,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:58 UTC 2014,0.96,38.4,8,,
Wed Feb 12 17:59:06 UTC 2014,0.96,38.4,8,,
Wed Feb 12 17:59:17 UTC 2014,1.08,41.9667,9,,
Wed Feb 12 17:59:28 UTC 2014,1.08,41.9667,9,,
Wed Feb 12 17:59:43 UTC 2014,1.08,41.9667,9,,
Wed Feb 12 17:59:52 UTC 2014,1.08,41.9667,9,,
Wed Feb 12 17:59:59 UTC 2014,1.08,41.9667,9,,
Wed Feb 12 18:00:06 UTC 2014,1.08,45.5833,9,,
Wed Feb 12 18:00:17 UTC 2014,1.08,45.5833,9,,
Wed Feb 12 18:00:28 UTC 2014,1.08,45.5833,9,,
Wed Feb 12 18:00:34 UTC 2014,1.08,45.5833,9,,
Wed Feb 12 18:00:40 UTC 2014,1.08,42.05,9,,
Wed Feb 12 18:00:48 UTC 2014,1.08,42.05,9,,
Wed Feb 12 18:01:04 UTC 2014,0.0108,39.7833,9,,
Wed Feb 12 18:01:14 UTC 2014,0.0108,39.7833,9,,
Wed Feb 12 18:01:27 UTC 2014,0.0108,39.7833,9,,
Wed Feb 12 18:01:34 UTC 2014,1.08,44.95,9,,
Wed Feb 12 18:01:44 UTC 2014,1.08,44.95,9,,
Wed Feb 12 18:01:57 UTC 2014,1.08,44.95,9,,
Wed Feb 12 18:02:04 UTC 2014,0.0048,50.6833,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:16 UTC 2014,0.0048,50.6833,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:29 UTC 2014,0.0048,50.6833,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:39 UTC 2014,0.0036,52.3333,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:55 UTC 2014,0.0036,52.3333,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:06 UTC 2014,0.0031,51.9667,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:19 UTC 2014,0.0031,51.9667,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:30 UTC 2014,0.0031,51.9667,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:40 UTC 2014,0.0212,49.85,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:55 UTC 2014,0.0044,55.125,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:09 UTC 2014,0.0044,55.125,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:17 UTC 2014,0.0044,55.125,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:30 UTC 2014,0.0034,69.225,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:40 UTC 2014,0.0034,69.225,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:50 UTC 2014,0.0034,55.625,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:03 UTC 2014,0.0034,55.625,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:15 UTC 2014,0.0059,57.6,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:25 UTC 2014,0.0059,57.6,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:38 UTC 2014,0.0041,53,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:51 UTC 2014,0.0041,53,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:02 UTC 2014,0.0041,52.5,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:12 UTC 2014,0.36,52.5,9,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:22 UTC 2014,0.36,52.5,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:36 UTC 2014,0.32,52.5,8,,
Wed Feb 12 18:06:43 UTC 2014,0.32,52.5,8,,
Wed Feb 12 18:06:55 UTC 2014,0.96,40.95,8,,
Wed Feb 12 18:07:01 UTC 2014,0.96,40.95,8,,
Wed Feb 12 18:07:16 UTC 2014,0.96,40.95,8,,
Wed Feb 12 18:07:23 UTC 2014,0.96,49.875,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:33 UTC 2014,0.96,49.875,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:50 UTC 2014,0.96,43.35,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:59 UTC 2014,0.96,43.35,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:14 UTC 2014,0.96,43.35,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:23 UTC 2014,0.96,42.975,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:36 UTC 2014,0.96,42.975,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:50 UTC 2014,0.96,43.275,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:07 UTC 2014,0.0253,48.225,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:18 UTC 2014,0.0253,48.225,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:30 UTC 2014,0.0253,48.225,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:41 UTC 2014,0.96,39.3,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:57 UTC 2014,0.96,39.3,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:08 UTC 2014,0.96,39.3,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:18 UTC 2014,0.0088,51.75,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:29 UTC 2014,0.0873,50.3,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:44 UTC 2014,0.0873,50.3,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:58 UTC 2014,0.0137,51.3,8,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:11:10 UTC 2014,0.012,51.3,7,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:11:20 UTC 2014,0.012,51.3,7,,
Wed Feb 12 18:11:28 UTC 2014,0.0063,60.1,7,,
Wed Feb 12 18:11:39 UTC 2014,0.0063,60.1,7,,
Wed Feb 12 18:11:52 UTC 2014,0.0025,52.9,7,,
Wed Feb 12 18:12:06 UTC 2014,0.0025,52.9,7,,
Wed Feb 12 18:12:20 UTC 2014,0.0025,52.9,7,,
Wed Feb 12 18:12:35 UTC 2014,0.004,45.45,7,,
Wed Feb 12 18:12:51 UTC 2014,0.0069,55.95,7,,
Wed Feb 12 18:13:11 UTC 2014,0.0069,55.95,7,,
Wed Feb 12 18:13:18 UTC 2014,0.0069,55.95,7,,
Wed Feb 12 18:13:32 UTC 2014,0.0106,55.95,7,,
Wed Feb 12 18:13:47 UTC 2014,0.0106,55.95,7,,
Wed Feb 12 18:14:02 UTC 2014,0.0048,56.75,7,,
Wed Feb 12 18:14:10 UTC 2014,0.0048,56.75,7,,
Wed Feb 12 18:14:17 UTC 2014,0.0052,52,7,,
Wed Feb 12 18:14:33 UTC 2014,0.0052,52,7,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:14:53 UTC 2014,0.21,51.85,7,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:03 UTC 2014,0.21,51.85,7,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:19 UTC 2014,0.84,37.05,7,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:30 UTC 2014,0.84,37.05,7,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:42 UTC 2014,0.84,49.05,7,,
Wed Feb 12 18:15:54 UTC 2014,0.96,49.05,8,,
Wed Feb 12 18:16:05 UTC 2014,0.96,49.05,8,,
Wed Feb 12 18:16:25 UTC 2014,0.96,43.9,8,,
Wed Feb 12 18:16:39 UTC 2014,0.96,43.9,8,,
Wed Feb 12 18:16:46 UTC 2014,0.96,46.7,8,,
Wed Feb 12 18:17:01 UTC 2014,0.96,46.7,8,,
Wed Feb 12 18:17:11 UTC 2014,0.96,46.7,8,,
Wed Feb 12 18:17:26 UTC 2014,0.96,50.15,8,,
Wed Feb 12 18:17:34 UTC 2014,0.96,50.15,8,,
Wed Feb 12 18:17:42 UTC 2014,0.96,50.15,8,,
Wed Feb 12 18:17:53 UTC 2014,0.96,43.425,8,,
