Time ,cpuUsage ,cost ,latency ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 16:02:49 UTC 2014,39.3,0.12,0.1869,1,,
Wed Feb 12 16:03:04 UTC 2014,42.6,0.12,0.1869,1,,
Wed Feb 12 16:03:19 UTC 2014,36,0.12,0.1869,1,,
Wed Feb 12 16:03:33 UTC 2014,36,0.12,0.1869,1,,
Wed Feb 12 16:03:43 UTC 2014,36,0.12,0.1869,1,,
Wed Feb 12 16:03:59 UTC 2014,36,0.12,0.1869,1,,
Wed Feb 12 16:04:10 UTC 2014,36,0.12,0.1869,1,,
Wed Feb 12 16:04:29 UTC 2014,36,0.12,0.1869,1,,
Wed Feb 12 16:04:37 UTC 2014,35.9,0.12,0.1869,1,,
Wed Feb 12 16:04:55 UTC 2014,35.9,0.12,0.1869,1,,
Wed Feb 12 16:05:12 UTC 2014,35.9,0.12,0.1869,1,,
Wed Feb 12 16:05:22 UTC 2014,34.6,0.12,0.1869,1,,
Wed Feb 12 16:05:40 UTC 2014,34.6,0.12,0.1869,1,,
Wed Feb 12 16:05:51 UTC 2014,34.6,0.12,0.1869,1,,
Wed Feb 12 16:06:05 UTC 2014,34.6,0.12,0.1869,1,,
Wed Feb 12 16:06:18 UTC 2014,43.7,0.12,0.1869,1,,
Wed Feb 12 16:06:33 UTC 2014,43.7,0.12,0.1869,1,,
Wed Feb 12 16:06:41 UTC 2014,35.7,0.12,0.1869,1,,
Wed Feb 12 16:07:01 UTC 2014,35.7,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:17 UTC 2014,35.7,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:32 UTC 2014,35.7,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:43 UTC 2014,35.7,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:55 UTC 2014,35.5,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:07 UTC 2014,33.2,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:19 UTC 2014,33.2,0.12,0.1869,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:33 UTC 2014,30.1,0.12,0.1869,1,,
Wed Feb 12 16:08:44 UTC 2014,30.1,0.12,0.1869,1,,
Wed Feb 12 16:08:53 UTC 2014,30.1,0.12,0.1869,1,,
Wed Feb 12 16:09:11 UTC 2014,30.1,0.12,0.1869,1,,
Wed Feb 12 16:09:21 UTC 2014,36.7,0.12,0.1869,1,,
Wed Feb 12 16:09:35 UTC 2014,36.7,0.12,0.1869,1,,
Wed Feb 12 16:09:44 UTC 2014,27.5,0.12,0.1869,1,,
Wed Feb 12 16:09:59 UTC 2014,29.6,0.12,0.1869,1,,
Wed Feb 12 16:10:09 UTC 2014,35.2,0.12,0.1869,1,,
Wed Feb 12 16:10:26 UTC 2014,35.2,0.12,0.1869,1,,
Wed Feb 12 16:10:33 UTC 2014,25.7,0.12,0.1869,1,,
Wed Feb 12 16:10:40 UTC 2014,25.7,0.12,0.1869,1,,
Wed Feb 12 16:10:51 UTC 2014,27.9,0.12,0.1869,1,,
Wed Feb 12 16:11:04 UTC 2014,27.9,0.12,0.1869,1,,
Wed Feb 12 16:11:15 UTC 2014,27.9,0.12,0.1869,1,,
Wed Feb 12 16:11:30 UTC 2014,27.9,0.12,0.1869,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:11:45 UTC 2014,26.8,0.12,0.1869,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:11:56 UTC 2014,30.2,0.12,0.1869,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:07 UTC 2014,30.2,0.12,0.1869,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:19 UTC 2014,30.2,0.12,0.1869,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:31 UTC 2014,41.8,0.12,0.1869,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:43 UTC 2014,38.4,0.12,0.1869,1,,
Wed Feb 12 16:12:53 UTC 2014,38.4,0.12,0.1869,1,,
Wed Feb 12 16:13:07 UTC 2014,38.4,0.12,0.1869,1,,
Wed Feb 12 16:13:21 UTC 2014,38.4,0.12,0.1869,1,,
Wed Feb 12 16:13:33 UTC 2014,35.6,0.12,0.1869,1,,
Wed Feb 12 16:13:42 UTC 2014,35.6,0.12,0.1869,1,,
Wed Feb 12 16:13:51 UTC 2014,32.2,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:16 UTC 2014,42.6,0.12,0.1867,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:33 UTC 2014,42.6,0.12,0.1867,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:44 UTC 2014,46.6,0.12,0.1866,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:15:01 UTC 2014,46.6,0.12,0.1866,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:15:15 UTC 2014,37.3,0.12,0.1866,1,,
Wed Feb 12 16:15:22 UTC 2014,33.8,0.12,0.1866,1,,
Wed Feb 12 16:15:32 UTC 2014,33.8,0.12,0.1866,1,,
Wed Feb 12 16:15:42 UTC 2014,37.3,0.12,0.1866,1,,
Wed Feb 12 16:15:57 UTC 2014,37.3,0.12,0.1866,1,,
Wed Feb 12 16:16:05 UTC 2014,28.7,0.12,0.1867,1,,
Wed Feb 12 16:16:13 UTC 2014,28.7,0.12,0.1867,1,,
Wed Feb 12 16:16:25 UTC 2014,28.7,0.12,0.1867,1,,
Wed Feb 12 16:16:31 UTC 2014,28.7,0.12,0.1867,1,,
Wed Feb 12 16:16:39 UTC 2014,45,0.12,0.1867,1,,
Wed Feb 12 16:16:54 UTC 2014,36.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:13 UTC 2014,36.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:26 UTC 2014,36.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:38 UTC 2014,41.3,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:49 UTC 2014,41.3,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:00 UTC 2014,36,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:11 UTC 2014,36,0.12,0.1868,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:25 UTC 2014,27.3,0.12,0.1868,1,,
Wed Feb 12 16:18:31 UTC 2014,27.3,0.12,0.1868,1,,
Wed Feb 12 16:18:39 UTC 2014,27.3,0.12,0.1868,1,,
Wed Feb 12 16:18:45 UTC 2014,35.8,0.12,0.1868,1,,
Wed Feb 12 16:18:52 UTC 2014,35.8,0.12,0.1868,1,,
Wed Feb 12 16:19:05 UTC 2014,35.8,0.12,0.1868,1,,
Wed Feb 12 16:19:15 UTC 2014,35.8,0.12,0.1868,1,,
Wed Feb 12 16:19:29 UTC 2014,31.6,0.12,0.1868,1,,
Wed Feb 12 16:19:48 UTC 2014,31.6,0.12,0.1868,1,,
Wed Feb 12 16:19:54 UTC 2014,22.6,0.12,0.1868,1,,
Wed Feb 12 16:20:06 UTC 2014,22.6,0.12,0.1868,1,,
Wed Feb 12 16:20:20 UTC 2014,22.6,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:33 UTC 2014,32.2,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:51 UTC 2014,27.6,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:01 UTC 2014,27.6,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:15 UTC 2014,30.1,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:29 UTC 2014,30.1,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:40 UTC 2014,33.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:52 UTC 2014,33.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:04 UTC 2014,33.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:14 UTC 2014,33.9,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:27 UTC 2014,38,0.12,0.1869,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:39 UTC 2014,38,0.12,0.1869,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:50 UTC 2014,35,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:02 UTC 2014,35,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:13 UTC 2014,35,0.12,0.1868,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:29 UTC 2014,41.2,0.12,0.1868,1,,
Wed Feb 12 16:23:39 UTC 2014,41.2,0.12,0.1868,1,,
Wed Feb 12 16:23:48 UTC 2014,41.8,0.12,0.1868,1,,
Wed Feb 12 16:24:04 UTC 2014,41.2,0.12,0.1871,1,,
Wed Feb 12 16:24:18 UTC 2014,41.2,0.12,0.1871,1,,
Wed Feb 12 16:24:33 UTC 2014,41.2,0.12,0.1871,1,,
Wed Feb 12 16:24:46 UTC 2014,34.1,0.12,0.1871,1,,
Wed Feb 12 16:24:54 UTC 2014,45.4,0.12,0.1871,1,,
Wed Feb 12 16:25:11 UTC 2014,45.4,0.12,0.1871,1,,
Wed Feb 12 16:25:20 UTC 2014,45.4,0.12,0.1871,1,,
Wed Feb 12 16:25:35 UTC 2014,45.4,0.12,0.1871,1,,
Wed Feb 12 16:25:43 UTC 2014,39,0.12,0.1871,1,,
Wed Feb 12 16:25:58 UTC 2014,39,0.12,0.1871,1,,
Wed Feb 12 16:26:10 UTC 2014,39,0.12,0.1871,1,,
Wed Feb 12 16:26:20 UTC 2014,39.3,0.12,0.1871,1,,
Wed Feb 12 16:26:33 UTC 2014,39.3,0.12,0.1871,1,,
Wed Feb 12 16:26:41 UTC 2014,32.4,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:00 UTC 2014,32.4,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:14 UTC 2014,29.3,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:25 UTC 2014,28.6,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:38 UTC 2014,28.6,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:51 UTC 2014,28.6,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:04 UTC 2014,28.6,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:14 UTC 2014,34.4,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:28 UTC 2014,28.2,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:42 UTC 2014,28.2,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:53 UTC 2014,28.2,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:04 UTC 2014,28.2,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:19 UTC 2014,26.7,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:31 UTC 2014,31.8,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:43 UTC 2014,25.5,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:01 UTC 2014,33.1,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:13 UTC 2014,33.1,0.12,0.1871,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:30 UTC 2014,33.1,0.12,0.1871,1,,
Wed Feb 12 16:30:37 UTC 2014,48.4,0.12,0.1871,1,,
Wed Feb 12 16:30:51 UTC 2014,48.4,0.12,0.1871,1,,
Wed Feb 12 16:31:02 UTC 2014,39.9,0.12,0.1871,1,,
Wed Feb 12 16:31:15 UTC 2014,39.9,0.12,0.1871,1,,
Wed Feb 12 16:31:22 UTC 2014,42.2,0.12,0.1875,1,,
Wed Feb 12 16:31:32 UTC 2014,36.7,0.12,0.1875,1,,
Wed Feb 12 16:31:51 UTC 2014,36.7,0.12,0.1875,1,,
Wed Feb 12 16:31:57 UTC 2014,31,0.12,0.1875,1,,
Wed Feb 12 16:32:14 UTC 2014,31,0.12,0.1875,1,,
Wed Feb 12 16:32:30 UTC 2014,31,0.12,0.1875,1,,
Wed Feb 12 16:32:38 UTC 2014,41.8,0.12,0.1874,1,,
Wed Feb 12 16:32:54 UTC 2014,38.2,0.12,0.1874,1,,
Wed Feb 12 16:33:11 UTC 2014,38.2,0.12,0.1874,1,,
Wed Feb 12 16:33:26 UTC 2014,42.4,0.12,0.1875,1,,
Wed Feb 12 16:33:36 UTC 2014,42.4,0.12,0.1875,1,,
Wed Feb 12 16:33:46 UTC 2014,37.2,0.12,0.1875,1,,
Wed Feb 12 16:34:00 UTC 2014,37.2,0.12,0.1875,1,,
Wed Feb 12 16:34:09 UTC 2014,40,0.12,0.1875,1,,
Wed Feb 12 16:34:23 UTC 2014,40,0.12,0.1875,1,,
Wed Feb 12 16:34:39 UTC 2014,35.2,0.12,0.1875,1,,
Wed Feb 12 16:34:47 UTC 2014,45.5,0.12,0.1876,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:09 UTC 2014,45.5,0.12,0.1876,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:21 UTC 2014,39.3,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:35 UTC 2014,46.1,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:49 UTC 2014,46.1,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:36:02 UTC 2014,46.1,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:36:15 UTC 2014,34.5,0.12,0.1875,1,,
Wed Feb 12 16:36:30 UTC 2014,37.2,0.12,0.1875,1,,
Wed Feb 12 16:36:38 UTC 2014,37.2,0.12,0.1875,1,,
Wed Feb 12 16:36:55 UTC 2014,38.6,0.12,0.1875,1,,
Wed Feb 12 16:37:03 UTC 2014,38.6,0.12,0.1875,1,,
Wed Feb 12 16:37:10 UTC 2014,38.6,0.12,0.1875,1,,
Wed Feb 12 16:37:23 UTC 2014,38.6,0.12,0.1875,1,,
Wed Feb 12 16:37:31 UTC 2014,33.8,0.12,0.1875,1,,
Wed Feb 12 16:37:50 UTC 2014,36.3,0.12,0.1875,1,,
Wed Feb 12 16:37:57 UTC 2014,36.3,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:11 UTC 2014,40.6,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:24 UTC 2014,40.6,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:37 UTC 2014,40.6,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:49 UTC 2014,42.2,0.12,0.1875,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:59 UTC 2014,40,0.12,0.1876,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:39:14 UTC 2014,40,0.12,0.1876,1,,
Wed Feb 12 16:39:21 UTC 2014,40,0.12,0.1876,1,,
Wed Feb 12 16:39:37 UTC 2014,40,0.12,0.1876,1,,
Wed Feb 12 16:39:49 UTC 2014,49.2,0.12,0.1877,1,,
Wed Feb 12 16:39:58 UTC 2014,49.2,0.12,0.1877,1,,
Wed Feb 12 16:40:09 UTC 2014,49.2,0.12,0.1877,1,,
Wed Feb 12 16:40:20 UTC 2014,36.6,0.12,0.1877,1,,
Wed Feb 12 16:40:31 UTC 2014,36.6,0.12,0.1877,1,,
Wed Feb 12 16:40:48 UTC 2014,36.6,0.12,0.1877,1,,
Wed Feb 12 16:41:02 UTC 2014,36.6,0.12,0.1877,1,,
Wed Feb 12 16:41:12 UTC 2014,43.9,0.12,0.1877,1,,
Wed Feb 12 16:41:26 UTC 2014,43.9,0.12,0.1877,1,,
Wed Feb 12 16:41:36 UTC 2014,40.2,0.12,0.1877,1,,
Wed Feb 12 16:41:42 UTC 2014,40.2,0.12,0.1877,1,,
Wed Feb 12 16:41:51 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:42:05 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:42:19 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:42:26 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:42:35 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:42:52 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:43:03 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:43:19 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:43:37 UTC 2014,0.12,1,0.1882,1,,
Wed Feb 12 16:43:53 UTC 2014,0.12,1,0.1881,1,,
Wed Feb 12 16:44:04 UTC 2014,0.12,1,0.1881,1,,
Wed Feb 12 16:44:14 UTC 2014,35.6,0.12,0.1882,1,,
Wed Feb 12 16:44:25 UTC 2014,35.6,0.12,0.1882,1,,
Wed Feb 12 16:44:31 UTC 2014,35.6,0.12,0.1882,1,,
Wed Feb 12 16:44:46 UTC 2014,37.7,0.12,0.1882,1,,
Wed Feb 12 16:44:57 UTC 2014,37.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:17 UTC 2014,37.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:28 UTC 2014,38.9,0.12,0.1882,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:39 UTC 2014,38.9,0.12,0.1882,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:56 UTC 2014,35.2,0.12,0.1882,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:15 UTC 2014,35.2,0.12,0.1882,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:31 UTC 2014,35.2,0.12,0.1882,1,,
Wed Feb 12 16:46:45 UTC 2014,40.2,0.12,0.1882,1,,
Wed Feb 12 16:46:52 UTC 2014,40.2,0.12,0.1882,1,,
Wed Feb 12 16:47:10 UTC 2014,41.7,0.12,0.1881,1,,
Wed Feb 12 16:47:16 UTC 2014,41.7,0.12,0.1881,1,,
Wed Feb 12 16:47:30 UTC 2014,41.5,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:40 UTC 2014,41.5,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:51 UTC 2014,43.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:03 UTC 2014,43.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:14 UTC 2014,43.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:27 UTC 2014,43.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:38 UTC 2014,43.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
