Time ,cpuUsage ,cost ,latency ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 16:48:54 UTC 2014,38.6,0.12,0.1887,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:04 UTC 2014,38.6,0.12,0.1887,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:24 UTC 2014,27.8,0.12,0.1887,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:34 UTC 2014,27.8,0.12,0.1887,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:46 UTC 2014,29.2,0.12,0.1891,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:56 UTC 2014,29.2,0.12,0.1891,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:10 UTC 2014,29.2,0.12,0.1891,1,,
Wed Feb 12 16:50:21 UTC 2014,30,0.12,0.1891,1,,
Wed Feb 12 16:50:32 UTC 2014,30,0.12,0.1891,1,,
Wed Feb 12 16:50:44 UTC 2014,30,0.12,0.1891,1,,
Wed Feb 12 16:50:52 UTC 2014,30,0.12,0.1891,1,,
Wed Feb 12 16:51:08 UTC 2014,31.9,0.12,0.1891,1,,
Wed Feb 12 16:51:17 UTC 2014,31.9,0.12,0.1891,1,,
Wed Feb 12 16:51:28 UTC 2014,31.9,0.12,0.1891,1,,
Wed Feb 12 16:51:36 UTC 2014,28.8,0.12,0.1892,1,,
Wed Feb 12 16:51:46 UTC 2014,28.8,0.12,0.1892,1,,
Wed Feb 12 16:52:00 UTC 2014,32.9,0.12,0.1891,1,,
Wed Feb 12 16:52:18 UTC 2014,32.9,0.12,0.1891,1,,
Wed Feb 12 16:52:25 UTC 2014,32.9,0.12,0.1891,1,,
Wed Feb 12 16:52:43 UTC 2014,41.1,0.12,0.1892,1,,
Wed Feb 12 16:52:54 UTC 2014,41.1,0.12,0.1892,1,,
Wed Feb 12 16:53:11 UTC 2014,52.6,0.12,0.1892,1,,
Wed Feb 12 16:53:19 UTC 2014,52.6,0.12,0.1892,1,,
Wed Feb 12 16:53:35 UTC 2014,66.8,0.12,0.1892,1,,
Wed Feb 12 16:53:45 UTC 2014,66.8,0.12,0.1892,1,,
Wed Feb 12 16:54:00 UTC 2014,66.8,0.12,0.1892,1,,
Wed Feb 12 16:54:11 UTC 2014,56.4,0.12,0.1892,1,,
Wed Feb 12 16:54:24 UTC 2014,56.4,0.12,0.1892,1,,
Wed Feb 12 16:54:36 UTC 2014,56.4,0.12,0.1892,1,,
Wed Feb 12 16:54:42 UTC 2014,63.1,0.12,0.1892,1,,
Wed Feb 12 16:54:50 UTC 2014,63.1,0.12,0.1892,1,,
Wed Feb 12 16:55:07 UTC 2014,63.1,0.12,0.1892,1,,
Wed Feb 12 16:55:17 UTC 2014,63.1,0.12,0.1892,1,,
Wed Feb 12 16:55:28 UTC 2014,63.1,0.12,0.1892,1,,
Wed Feb 12 16:55:47 UTC 2014,63.1,0.12,0.1892,1,,
Wed Feb 12 16:55:55 UTC 2014,40.8,0.12,0.1892,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:16 UTC 2014,30.3,0.12,0.1892,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:31 UTC 2014,30.3,0.12,0.1892,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:41 UTC 2014,37.3,0.12,0.1892,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:53 UTC 2014,37.3,0.12,0.1892,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:06 UTC 2014,45.4,0.12,0.1892,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:18 UTC 2014,45.4,0.12,0.1892,1,,
Wed Feb 12 16:57:33 UTC 2014,45.4,0.12,0.1892,1,,
Wed Feb 12 16:57:46 UTC 2014,31.1,0.12,0.1892,1,,
Wed Feb 12 16:57:57 UTC 2014,31.1,0.12,0.1892,1,,
Wed Feb 12 16:58:07 UTC 2014,31.1,0.12,0.1892,1,,
Wed Feb 12 16:58:18 UTC 2014,31.1,0.12,0.1892,1,,
Wed Feb 12 16:58:27 UTC 2014,27.5,0.12,0.1892,1,,
Wed Feb 12 16:58:49 UTC 2014,27.5,0.12,0.1892,1,,
Wed Feb 12 16:59:00 UTC 2014,33.1,0.12,0.1892,1,,
Wed Feb 12 16:59:19 UTC 2014,33.1,0.12,0.1892,1,,
Wed Feb 12 16:59:26 UTC 2014,25.9,0.12,0.1892,1,,
Wed Feb 12 16:59:42 UTC 2014,25.9,0.12,0.1892,1,,
Wed Feb 12 16:59:52 UTC 2014,32,0.12,0.1892,1,,
Wed Feb 12 17:00:03 UTC 2014,32,0.12,0.1892,1,,
Wed Feb 12 17:00:13 UTC 2014,32,0.12,0.1892,1,,
Wed Feb 12 17:00:27 UTC 2014,32,0.12,0.1892,1,,
Wed Feb 12 17:00:39 UTC 2014,26,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:00:54 UTC 2014,26,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:05 UTC 2014,26,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:15 UTC 2014,24,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:26 UTC 2014,24,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:38 UTC 2014,25.2,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:50 UTC 2014,25.2,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:02 UTC 2014,25.2,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:14 UTC 2014,25.2,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:26 UTC 2014,29.9,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:40 UTC 2014,29.9,0.12,0.1892,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:51 UTC 2014,29.9,0.12,0.1891,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:02 UTC 2014,32.7,0.12,0.1891,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:14 UTC 2014,32.7,0.12,0.1891,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:26 UTC 2014,32.7,0.12,0.1891,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:40 UTC 2014,34.1,0.12,0.1891,1,,
Wed Feb 12 17:03:55 UTC 2014,34.1,0.12,0.1891,1,,
Wed Feb 12 17:04:04 UTC 2014,40.5,0.12,0.189,1,,
Wed Feb 12 17:04:17 UTC 2014,40.5,0.12,0.189,1,,
Wed Feb 12 17:04:25 UTC 2014,34.4,0.12,0.1889,1,,
Wed Feb 12 17:04:44 UTC 2014,36.4,0.12,0.1888,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:03 UTC 2014,36.4,0.12,0.1888,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:20 UTC 2014,36.4,0.12,0.1888,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:32 UTC 2014,36.4,0.12,0.1887,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:47 UTC 2014,39.3,0.12,0.1887,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:58 UTC 2014,39.3,0.12,0.1887,1,,
Wed Feb 12 17:06:05 UTC 2014,45.9,0.12,0.1886,1,,
Wed Feb 12 17:06:19 UTC 2014,45.9,0.12,0.1886,1,,
Wed Feb 12 17:06:29 UTC 2014,45.9,0.12,0.1886,1,,
Wed Feb 12 17:06:40 UTC 2014,45.9,0.12,0.1886,1,,
Wed Feb 12 17:06:54 UTC 2014,43.3,0.12,0.1885,1,,
Wed Feb 12 17:07:03 UTC 2014,43.3,0.12,0.1885,1,,
Wed Feb 12 17:07:09 UTC 2014,43.3,0.12,0.1885,1,,
Wed Feb 12 17:07:16 UTC 2014,26.2,0.12,0.1885,1,,
Wed Feb 12 17:07:29 UTC 2014,26.2,0.12,0.1885,1,,
Wed Feb 12 17:07:38 UTC 2014,26.2,0.12,0.1885,1,,
Wed Feb 12 17:07:43 UTC 2014,42.2,0.12,0.1884,1,,
Wed Feb 12 17:07:56 UTC 2014,41,0.12,0.1884,1,,
Wed Feb 12 17:08:08 UTC 2014,41,0.12,0.1884,1,,
Wed Feb 12 17:08:15 UTC 2014,41,0.12,0.1884,1,,
Wed Feb 12 17:08:27 UTC 2014,40.1,0.12,0.1884,1,,
Wed Feb 12 17:08:36 UTC 2014,40.1,0.12,0.1884,1,,
Wed Feb 12 17:08:45 UTC 2014,46.5,0.12,0.1883,1,,
Wed Feb 12 17:09:01 UTC 2014,46.5,0.12,0.1883,1,,
Wed Feb 12 17:09:08 UTC 2014,46.5,0.12,0.1883,1,,
Wed Feb 12 17:09:25 UTC 2014,46.5,0.12,0.1883,1,,
Wed Feb 12 17:09:32 UTC 2014,46.5,0.12,0.1883,1,,
Wed Feb 12 17:09:45 UTC 2014,40.5,0.12,0.1883,1,,
Wed Feb 12 17:09:58 UTC 2014,40.5,0.12,0.1883,1,,
Wed Feb 12 17:10:11 UTC 2014,43.9,0.12,0.1883,1,,
Wed Feb 12 17:10:21 UTC 2014,43.9,0.12,0.1883,1,,
Wed Feb 12 17:10:32 UTC 2014,38.3,0.12,0.1882,1,,
Wed Feb 12 17:10:43 UTC 2014,38.3,0.12,0.1882,1,,
Wed Feb 12 17:10:55 UTC 2014,38.3,0.12,0.1882,1,,
Wed Feb 12 17:11:05 UTC 2014,38.3,0.12,0.1882,1,,
Wed Feb 12 17:11:15 UTC 2014,38.3,0.12,0.1882,1,,
Wed Feb 12 17:11:23 UTC 2014,41.7,0.12,0.1882,1,,
Wed Feb 12 17:11:39 UTC 2014,41.7,0.12,0.1882,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:11:50 UTC 2014,33.6,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:03 UTC 2014,33.6,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:14 UTC 2014,33.6,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:25 UTC 2014,37.1,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:36 UTC 2014,37.1,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:46 UTC 2014,33.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:58 UTC 2014,33.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:09 UTC 2014,33.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:20 UTC 2014,33.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:34 UTC 2014,31.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:44 UTC 2014,31.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:56 UTC 2014,31.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:14:07 UTC 2014,37.2,0.12,0.1881,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:14:20 UTC 2014,33.7,0.12,0.1881,1,,
Wed Feb 12 17:14:29 UTC 2014,33.7,0.12,0.1881,1,,
Wed Feb 12 17:14:43 UTC 2014,33.7,0.12,0.1881,1,,
Wed Feb 12 17:14:49 UTC 2014,33.7,0.12,0.1881,1,,
Wed Feb 12 17:15:02 UTC 2014,37.6,0.12,0.1881,1,,
Wed Feb 12 17:15:18 UTC 2014,37.6,0.12,0.1881,1,,
Wed Feb 12 17:15:30 UTC 2014,36,0.12,0.1881,1,,
Wed Feb 12 17:15:41 UTC 2014,36,0.12,0.1881,1,,
Wed Feb 12 17:15:55 UTC 2014,33.1,0.12,0.188,1,,
Wed Feb 12 17:16:10 UTC 2014,33.1,0.12,0.188,1,,
Wed Feb 12 17:16:23 UTC 2014,33.1,0.12,0.188,1,,
Wed Feb 12 17:16:34 UTC 2014,33.1,0.12,0.188,1,,
Wed Feb 12 17:16:49 UTC 2014,43,0.12,0.1881,1,,
Wed Feb 12 17:16:59 UTC 2014,43,0.12,0.1881,1,,
Wed Feb 12 17:17:09 UTC 2014,37.9,0.12,0.1882,1,,
Wed Feb 12 17:17:24 UTC 2014,37.9,0.12,0.1882,1,,
Wed Feb 12 17:17:32 UTC 2014,40.8,0.12,0.1882,1,,
Wed Feb 12 17:17:43 UTC 2014,40.8,0.12,0.1882,1,,
Wed Feb 12 17:17:57 UTC 2014,35.7,0.12,0.1885,1,,
Wed Feb 12 17:18:06 UTC 2014,35.7,0.12,0.1885,1,,
Wed Feb 12 17:18:15 UTC 2014,42.5,0.12,0.1885,1,,
Wed Feb 12 17:18:25 UTC 2014,42.5,0.12,0.1885,1,,
Wed Feb 12 17:18:37 UTC 2014,42.5,0.12,0.1885,1,,
Wed Feb 12 17:18:47 UTC 2014,42.5,0.12,0.1885,1,,
Wed Feb 12 17:19:00 UTC 2014,38.1,0.12,0.1885,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:18 UTC 2014,38.1,0.12,0.1885,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:31 UTC 2014,40.6,0.12,0.1885,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:46 UTC 2014,40.6,0.12,0.1885,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:58 UTC 2014,39.8,0.12,0.1885,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:20:12 UTC 2014,39.8,0.12,0.1885,1,,
Wed Feb 12 17:20:23 UTC 2014,41,0.12,0.1885,1,,
Wed Feb 12 17:20:38 UTC 2014,41,0.12,0.1885,1,,
Wed Feb 12 17:20:45 UTC 2014,41,0.12,0.1885,1,,
Wed Feb 12 17:20:57 UTC 2014,41,0.12,0.1885,1,,
Wed Feb 12 17:21:09 UTC 2014,33.6,0.12,0.1884,1,,
Wed Feb 12 17:21:18 UTC 2014,33.6,0.12,0.1884,1,,
Wed Feb 12 17:21:27 UTC 2014,33.6,0.12,0.1884,1,,
Wed Feb 12 17:21:39 UTC 2014,34.6,0.12,0.1884,1,,
Wed Feb 12 17:21:52 UTC 2014,34.6,0.12,0.1884,1,,
Wed Feb 12 17:22:04 UTC 2014,34.6,0.12,0.1884,1,,
Wed Feb 12 17:22:12 UTC 2014,33,0.12,0.1888,1,,
Wed Feb 12 17:22:25 UTC 2014,33,0.12,0.1888,1,,
Wed Feb 12 17:22:30 UTC 2014,33,0.12,0.1888,1,,
Wed Feb 12 17:22:38 UTC 2014,30,0.12,0.1888,1,,
Wed Feb 12 17:22:50 UTC 2014,30,0.12,0.1888,1,,
Wed Feb 12 17:23:02 UTC 2014,30,0.12,0.1888,1,,
Wed Feb 12 17:23:13 UTC 2014,29,0.12,0.1888,1,,
Wed Feb 12 17:23:20 UTC 2014,29,0.12,0.1888,1,,
Wed Feb 12 17:23:33 UTC 2014,29,0.12,0.1888,1,,
Wed Feb 12 17:23:44 UTC 2014,29,0.12,0.1888,1,,
Wed Feb 12 17:23:52 UTC 2014,29,0.12,0.1888,1,,
Wed Feb 12 17:24:05 UTC 2014,25.8,0.12,0.1888,1,,
Wed Feb 12 17:24:17 UTC 2014,25.8,0.12,0.1888,1,,
Wed Feb 12 17:24:24 UTC 2014,25.8,0.12,0.1888,1,,
Wed Feb 12 17:24:35 UTC 2014,31.7,0.12,0.1888,1,,
Wed Feb 12 17:24:50 UTC 2014,31.7,0.12,0.1888,1,,
Wed Feb 12 17:24:58 UTC 2014,31,0.12,0.1888,1,,
Wed Feb 12 17:25:09 UTC 2014,31,0.12,0.1888,1,,
Wed Feb 12 17:25:19 UTC 2014,31,0.12,0.1888,1,,
Wed Feb 12 17:25:27 UTC 2014,37,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:25:44 UTC 2014,37,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:25:53 UTC 2014,37,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:05 UTC 2014,37,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:18 UTC 2014,37,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:29 UTC 2014,41,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:41 UTC 2014,41,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:52 UTC 2014,42.9,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:03 UTC 2014,42.9,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:14 UTC 2014,34.5,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:28 UTC 2014,34.5,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:38 UTC 2014,40,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:54 UTC 2014,40,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:06 UTC 2014,40,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:17 UTC 2014,40,0.12,0.1888,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:29 UTC 2014,40,0.12,0.1888,1,,
Wed Feb 12 17:28:38 UTC 2014,40,0.12,0.1888,1,,
Wed Feb 12 17:28:47 UTC 2014,40,0.12,0.1888,1,,
Wed Feb 12 17:28:54 UTC 2014,39.4,0.12,0.1889,1,,
Wed Feb 12 17:29:00 UTC 2014,39.4,0.12,0.1889,1,,
Wed Feb 12 17:29:11 UTC 2014,39.4,0.12,0.1889,1,,
Wed Feb 12 17:29:18 UTC 2014,44.2,0.12,0.1889,1,,
Wed Feb 12 17:29:32 UTC 2014,44.2,0.12,0.1889,1,,
Wed Feb 12 17:29:39 UTC 2014,44.2,0.12,0.1889,1,,
Wed Feb 12 17:29:58 UTC 2014,44.2,0.12,0.1889,1,,
Wed Feb 12 17:30:05 UTC 2014,38,0.12,0.1889,1,,
Wed Feb 12 17:30:16 UTC 2014,38,0.12,0.1889,1,,
Wed Feb 12 17:30:30 UTC 2014,35.5,0.12,0.189,1,,
Wed Feb 12 17:30:45 UTC 2014,35.5,0.12,0.189,1,,
Wed Feb 12 17:30:56 UTC 2014,32.9,0.12,0.189,1,,
Wed Feb 12 17:31:08 UTC 2014,32.9,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:18 UTC 2014,32.9,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:29 UTC 2014,32.8,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:40 UTC 2014,32.8,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:51 UTC 2014,29.8,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:01 UTC 2014,29.8,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:15 UTC 2014,23.6,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:25 UTC 2014,23.6,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:37 UTC 2014,24.1,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:48 UTC 2014,24.1,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
