Time ,cpuUsage ,cost ,latency ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 17:33:00 UTC 2014,27.9,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:11 UTC 2014,27.9,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:22 UTC 2014,27.4,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:35 UTC 2014,27.4,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:46 UTC 2014,33.1,0.12,0.189,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:57 UTC 2014,33.1,0.12,0.189,1,,
Wed Feb 12 17:34:03 UTC 2014,33.1,0.12,0.189,1,,
Wed Feb 12 17:34:19 UTC 2014,30.8,0.12,0.189,1,,
Wed Feb 12 17:34:27 UTC 2014,30.8,0.12,0.189,1,,
Wed Feb 12 17:34:42 UTC 2014,30.8,0.12,0.189,1,,
Wed Feb 12 17:35:01 UTC 2014,41.8,0.12,0.189,1,,
Wed Feb 12 17:35:12 UTC 2014,41.8,0.12,0.189,1,,
Wed Feb 12 17:35:23 UTC 2014,41.8,0.12,0.189,1,,
Wed Feb 12 17:35:39 UTC 2014,41.8,0.12,0.189,1,,
Wed Feb 12 17:35:45 UTC 2014,42.3,0.12,0.189,1,,
Wed Feb 12 17:36:04 UTC 2014,45,0.12,0.189,1,,
Wed Feb 12 17:36:11 UTC 2014,45,0.12,0.189,1,,
Wed Feb 12 17:36:27 UTC 2014,32.7,0.12,0.189,1,,
Wed Feb 12 17:36:36 UTC 2014,32.7,0.12,0.189,1,,
Wed Feb 12 17:36:53 UTC 2014,37.6,0.12,0.189,1,,
Wed Feb 12 17:37:11 UTC 2014,35.8,0.12,0.189,1,,
Wed Feb 12 17:37:20 UTC 2014,35.8,0.12,0.189,1,,
Wed Feb 12 17:37:35 UTC 2014,35.8,0.12,0.189,1,,
Wed Feb 12 17:37:44 UTC 2014,35.8,0.12,0.1891,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:00 UTC 2014,40.2,0.12,0.1891,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:13 UTC 2014,41.5,0.12,0.1891,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:25 UTC 2014,41.5,0.12,0.1891,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:36 UTC 2014,43.7,0.12,0.189,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:52 UTC 2014,36.1,0.12,0.189,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:39:05 UTC 2014,36.1,0.12,0.189,1,,
Wed Feb 12 17:39:17 UTC 2014,36.1,0.12,0.189,1,,
Wed Feb 12 17:39:23 UTC 2014,36.1,0.12,0.189,1,,
Wed Feb 12 17:39:31 UTC 2014,36.1,0.12,0.189,1,,
Wed Feb 12 17:39:38 UTC 2014,46.5,0.12,0.189,1,,
Wed Feb 12 17:39:52 UTC 2014,46.5,0.12,0.189,1,,
Wed Feb 12 17:40:01 UTC 2014,30.9,0.12,0.1891,1,,
Wed Feb 12 17:40:18 UTC 2014,30.9,0.12,0.1891,1,,
Wed Feb 12 17:40:29 UTC 2014,31.7,0.12,0.1891,1,,
Wed Feb 12 17:40:37 UTC 2014,31.7,0.12,0.1891,1,,
Wed Feb 12 17:40:44 UTC 2014,31.7,0.12,0.1891,1,,
Wed Feb 12 17:40:51 UTC 2014,35.8,0.12,0.1891,1,,
Wed Feb 12 17:41:08 UTC 2014,35.8,0.12,0.1891,1,,
Wed Feb 12 17:41:21 UTC 2014,37.7,0.12,0.1891,1,,
Wed Feb 12 17:41:28 UTC 2014,37.7,0.12,0.1891,1,,
Wed Feb 12 17:41:35 UTC 2014,37.7,0.12,0.1891,1,,
Wed Feb 12 17:41:48 UTC 2014,37.7,0.12,0.1891,1,,
Wed Feb 12 17:42:02 UTC 2014,37.7,0.12,0.1891,1,,
Wed Feb 12 17:42:11 UTC 2014,30.8,0.12,0.1891,1,,
Wed Feb 12 17:42:21 UTC 2014,30.8,0.12,0.1891,1,,
Wed Feb 12 17:42:34 UTC 2014,27,0.12,0.1891,1,,
Wed Feb 12 17:42:42 UTC 2014,27,0.12,0.1891,1,,
Wed Feb 12 17:42:55 UTC 2014,27,0.12,0.1891,1,,
Wed Feb 12 17:43:04 UTC 2014,28.5,0.12,0.1891,1,,
Wed Feb 12 17:43:13 UTC 2014,28.5,0.12,0.1891,1,,
Wed Feb 12 17:43:26 UTC 2014,29.5,0.12,0.1891,1,,
Wed Feb 12 17:43:41 UTC 2014,29.5,0.12,0.1891,1,,
Wed Feb 12 17:43:48 UTC 2014,29.5,0.12,0.189,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:00 UTC 2014,27.3,0.12,0.189,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:14 UTC 2014,27.3,0.12,0.189,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:24 UTC 2014,41.6,0.12,0.189,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:39 UTC 2014,41.6,0.12,0.189,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:53 UTC 2014,37.7,0.12,0.189,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:45:08 UTC 2014,37.7,0.12,0.189,1,,
Wed Feb 12 17:45:17 UTC 2014,44,0.12,0.189,1,,
Wed Feb 12 17:45:31 UTC 2014,43.3,0.12,0.1889,1,,
Wed Feb 12 17:45:48 UTC 2014,43.3,0.12,0.1889,1,,
Wed Feb 12 17:45:58 UTC 2014,43.3,0.12,0.1889,1,,
Wed Feb 12 17:46:08 UTC 2014,43.3,0.12,0.1889,1,,
Wed Feb 12 17:46:20 UTC 2014,43.3,0.12,0.1889,1,,
Wed Feb 12 17:46:30 UTC 2014,33.9,0.12,0.1889,1,,
Wed Feb 12 17:46:46 UTC 2014,33.9,0.12,0.1889,1,,
Wed Feb 12 17:46:53 UTC 2014,42.1,0.12,0.1889,1,,
Wed Feb 12 17:47:05 UTC 2014,42.1,0.12,0.1889,1,,
Wed Feb 12 17:47:14 UTC 2014,42.1,0.12,0.1889,1,,
Wed Feb 12 17:47:27 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:47:37 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:47:45 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:47:57 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:48:10 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:48:17 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:48:33 UTC 2014,36.4,0.12,0.1889,1,,
Wed Feb 12 17:48:44 UTC 2014,36.8,0.12,0.1889,1,,
Wed Feb 12 17:48:59 UTC 2014,36.8,0.12,0.1889,1,,
Wed Feb 12 17:49:12 UTC 2014,33.4,0.12,0.1889,1,,
Wed Feb 12 17:49:21 UTC 2014,33.4,0.12,0.1889,1,,
Wed Feb 12 17:49:32 UTC 2014,33.4,0.12,0.1889,1,,
Wed Feb 12 17:49:44 UTC 2014,34,0.12,0.1889,1,,
Wed Feb 12 17:49:56 UTC 2014,34,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:08 UTC 2014,34,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:19 UTC 2014,31.4,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:32 UTC 2014,31.4,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:52 UTC 2014,27,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:04 UTC 2014,27,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:22 UTC 2014,35.9,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:32 UTC 2014,35.9,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:45 UTC 2014,35.9,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:56 UTC 2014,26.3,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:13 UTC 2014,31,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:27 UTC 2014,31,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:39 UTC 2014,26.1,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:50 UTC 2014,26.1,0.12,0.1889,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:53:02 UTC 2014,26.1,0.12,0.1889,1,,
Wed Feb 12 17:53:11 UTC 2014,26.1,0.12,0.1889,1,,
Wed Feb 12 17:53:25 UTC 2014,40.5,0.12,0.1889,1,,
Wed Feb 12 17:53:39 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:53:58 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:54:05 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:54:23 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:54:32 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:54:45 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:54:54 UTC 2014,39.1,0.12,0.1888,1,,
Wed Feb 12 17:55:02 UTC 2014,33.3,0.12,0.1887,1,,
Wed Feb 12 17:55:23 UTC 2014,33.3,0.12,0.1887,1,,
Wed Feb 12 17:55:29 UTC 2014,36.3,0.12,0.1888,1,,
Wed Feb 12 17:55:41 UTC 2014,36.3,0.12,0.1888,1,,
Wed Feb 12 17:55:54 UTC 2014,38.2,0.12,0.1888,1,,
Wed Feb 12 17:56:02 UTC 2014,38.2,0.12,0.1888,1,,
Wed Feb 12 17:56:19 UTC 2014,37.7,0.12,0.1887,1,,
Wed Feb 12 17:56:29 UTC 2014,37.7,0.12,0.1887,1,,
Wed Feb 12 17:56:45 UTC 2014,37.7,0.12,0.1887,1,,
Wed Feb 12 17:56:52 UTC 2014,37.7,0.12,0.1887,1,,
Wed Feb 12 17:56:59 UTC 2014,37.7,0.12,0.1887,1,,
Wed Feb 12 17:57:12 UTC 2014,37.6,0.12,0.1887,1,,
Wed Feb 12 17:57:22 UTC 2014,37.6,0.12,0.1887,1,,
Wed Feb 12 17:57:39 UTC 2014,37.6,0.12,0.1887,1,,
Wed Feb 12 17:57:51 UTC 2014,37.6,0.12,0.1887,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:02 UTC 2014,32.6,0.12,0.1886,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:13 UTC 2014,32.6,0.12,0.1886,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:23 UTC 2014,27,0.12,0.1886,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:36 UTC 2014,27,0.12,0.1886,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:48 UTC 2014,27,0.12,0.1886,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:59:00 UTC 2014,25.7,0.12,0.1886,1,,
Wed Feb 12 17:59:08 UTC 2014,26.7,0.12,0.1886,1,,
Wed Feb 12 17:59:25 UTC 2014,26.7,0.12,0.1886,1,,
Wed Feb 12 17:59:35 UTC 2014,26.7,0.12,0.1886,1,,
Wed Feb 12 17:59:43 UTC 2014,26.7,0.12,0.1886,1,,
Wed Feb 12 17:59:50 UTC 2014,26.7,0.12,0.1886,1,,
Wed Feb 12 18:00:01 UTC 2014,26.7,0.12,0.1886,1,,
Wed Feb 12 18:00:07 UTC 2014,28.9,0.12,0.1886,1,,
Wed Feb 12 18:00:25 UTC 2014,28.9,0.12,0.1886,1,,
Wed Feb 12 18:00:32 UTC 2014,28.9,0.12,0.1886,1,,
Wed Feb 12 18:00:44 UTC 2014,25.2,0.12,0.1886,1,,
Wed Feb 12 18:00:56 UTC 2014,25.2,0.12,0.1886,1,,
Wed Feb 12 18:01:04 UTC 2014,26.5,0.12,0.1886,1,,
Wed Feb 12 18:01:11 UTC 2014,26.5,0.12,0.1886,1,,
Wed Feb 12 18:01:23 UTC 2014,26.5,0.12,0.1886,1,,
Wed Feb 12 18:01:30 UTC 2014,26.5,0.12,0.1886,1,,
Wed Feb 12 18:01:40 UTC 2014,30.6,0.12,0.1886,1,,
Wed Feb 12 18:01:48 UTC 2014,30.6,0.12,0.1886,1,,
Wed Feb 12 18:02:03 UTC 2014,37.6,0.12,0.1886,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:19 UTC 2014,37.6,0.12,0.1886,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:39 UTC 2014,36.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:55 UTC 2014,36.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:06 UTC 2014,36.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:16 UTC 2014,36.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:29 UTC 2014,36.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:40 UTC 2014,39.3,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:58 UTC 2014,39.3,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:08 UTC 2014,39.7,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:19 UTC 2014,39.7,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:30 UTC 2014,53.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:42 UTC 2014,53.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:53 UTC 2014,35.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:08 UTC 2014,35.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:20 UTC 2014,38.9,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:34 UTC 2014,38.9,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:46 UTC 2014,38.9,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:00 UTC 2014,38.9,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:11 UTC 2014,41.1,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:25 UTC 2014,41.1,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:36 UTC 2014,41.1,0.12,0.1885,1,,
Wed Feb 12 18:06:42 UTC 2014,41.1,0.12,0.1885,1,,
Wed Feb 12 18:06:56 UTC 2014,28.9,0.12,0.1885,1,,
Wed Feb 12 18:07:04 UTC 2014,28.9,0.12,0.1885,1,,
Wed Feb 12 18:07:12 UTC 2014,38.6,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:29 UTC 2014,38.6,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:46 UTC 2014,38.6,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:57 UTC 2014,30.8,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:08 UTC 2014,30.8,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:21 UTC 2014,34.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:32 UTC 2014,34.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:48 UTC 2014,26.1,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:00 UTC 2014,26.1,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:12 UTC 2014,31.9,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:28 UTC 2014,31.9,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:40 UTC 2014,28.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:51 UTC 2014,28.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:03 UTC 2014,28.2,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:14 UTC 2014,31.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:25 UTC 2014,31.5,0.12,0.1885,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:37 UTC 2014,41.5,0.12,0.1884,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:51 UTC 2014,43.5,0.12,0.1884,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:11:09 UTC 2014,43.5,0.12,0.1884,1,,
Wed Feb 12 18:11:23 UTC 2014,43.5,0.12,0.1884,1,,
Wed Feb 12 18:11:34 UTC 2014,41.9,0.12,0.1883,1,,
Wed Feb 12 18:11:48 UTC 2014,41.9,0.12,0.1883,1,,
Wed Feb 12 18:11:58 UTC 2014,39.3,0.12,0.1883,1,,
Wed Feb 12 18:12:14 UTC 2014,39.3,0.12,0.1883,1,,
Wed Feb 12 18:12:28 UTC 2014,39.3,0.12,0.1883,1,,
Wed Feb 12 18:12:37 UTC 2014,38.1,0.12,0.1883,1,,
Wed Feb 12 18:12:48 UTC 2014,38.1,0.12,0.1883,1,,
Wed Feb 12 18:12:56 UTC 2014,38.1,0.12,0.1883,1,,
Wed Feb 12 18:13:02 UTC 2014,42.2,0.12,0.1882,1,,
Wed Feb 12 18:13:16 UTC 2014,42.2,0.12,0.1882,1,,
Wed Feb 12 18:13:35 UTC 2014,42.2,0.12,0.1882,1,,
Wed Feb 12 18:13:46 UTC 2014,46.9,0.12,0.1882,1,,
Wed Feb 12 18:13:53 UTC 2014,46.9,0.12,0.1882,1,,
Wed Feb 12 18:14:08 UTC 2014,39.4,0.12,0.1884,1,,
Wed Feb 12 18:14:14 UTC 2014,39.4,0.12,0.1884,1,,
Wed Feb 12 18:14:25 UTC 2014,36.8,0.12,0.1884,1,,
Wed Feb 12 18:14:37 UTC 2014,36.8,0.12,0.1884,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:14:50 UTC 2014,42.5,0.12,0.1883,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:04 UTC 2014,42.5,0.12,0.1883,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:19 UTC 2014,31,0.12,0.1883,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:32 UTC 2014,31,0.12,0.1883,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:46 UTC 2014,36.6,0.12,0.1883,1,,
Wed Feb 12 18:15:56 UTC 2014,36.6,0.12,0.1883,1,,
Wed Feb 12 18:16:16 UTC 2014,36.6,0.12,0.1883,1,,
Wed Feb 12 18:16:27 UTC 2014,35.2,0.12,0.1883,1,,
Wed Feb 12 18:16:37 UTC 2014,35.2,0.12,0.1883,1,,
Wed Feb 12 18:16:47 UTC 2014,35.2,0.12,0.1883,1,,
Wed Feb 12 18:16:59 UTC 2014,24.2,0.12,0.1883,1,,
Wed Feb 12 18:17:07 UTC 2014,24.2,0.12,0.1883,1,,
Wed Feb 12 18:17:20 UTC 2014,28.4,0.12,0.1884,1,,
Wed Feb 12 18:17:30 UTC 2014,28.4,0.12,0.1884,1,,
Wed Feb 12 18:17:45 UTC 2014,28.4,0.12,0.1884,1,,
Wed Feb 12 18:17:58 UTC 2014,28.4,0.12,0.1884,1,,
Wed Feb 12 18:18:10 UTC 2014,28.2,0.12,0.1884,1,,
Wed Feb 12 18:18:22 UTC 2014,28.2,0.12,0.1884,1,,
Wed Feb 12 18:18:34 UTC 2014,29.7,0.12,0.1884,1,,
Wed Feb 12 18:18:51 UTC 2014,29.7,0.12,0.1884,1,,
Wed Feb 12 18:18:57 UTC 2014,29.7,0.12,0.1884,1,,
Wed Feb 12 18:19:07 UTC 2014,29.7,0.12,0.1884,1,,
Wed Feb 12 18:19:15 UTC 2014,29.7,0.12,0.1884,1,,
