Time ,cpuUsage ,cost ,latency ,numberOfVMs ,ongoingAction,targetedNodeID
Wed Feb 12 16:02:15 UTC 2014,44.85,0.24,0.1869,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:35 UTC 2014,40.1,0.24,0.1869,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:47 UTC 2014,40.1,0.24,0.1869,2,,
Wed Feb 12 16:02:55 UTC 2014,41.65,0.24,0.1869,2,,
Wed Feb 12 16:03:08 UTC 2014,43.6,0.24,0.1869,2,,
Wed Feb 12 16:03:26 UTC 2014,38.25,0.24,0.1869,2,,
Wed Feb 12 16:03:36 UTC 2014,43.4,0.24,0.1869,2,,
Wed Feb 12 16:03:51 UTC 2014,37.95,0.24,0.1869,2,,
Wed Feb 12 16:04:04 UTC 2014,43.45,0.24,0.1869,2,,
Wed Feb 12 16:04:22 UTC 2014,38.2,0.24,0.1869,2,,
Wed Feb 12 16:04:31 UTC 2014,38.2,0.24,0.1869,2,,
Wed Feb 12 16:04:46 UTC 2014,43.6,0.24,0.1869,2,,
Wed Feb 12 16:04:57 UTC 2014,38.4,0.24,0.1869,2,,
Wed Feb 12 16:05:08 UTC 2014,43.15,0.24,0.1869,2,,
Wed Feb 12 16:05:25 UTC 2014,37.45,0.24,0.1869,2,,
Wed Feb 12 16:05:37 UTC 2014,42.85,0.24,0.1869,2,,
Wed Feb 12 16:05:52 UTC 2014,37.7,0.24,0.1869,2,,
Wed Feb 12 16:06:04 UTC 2014,37.7,0.24,0.1869,2,,
Wed Feb 12 16:06:19 UTC 2014,49.8,0.24,0.1869,2,,
Wed Feb 12 16:06:33 UTC 2014,49.8,0.24,0.1869,2,,
Wed Feb 12 16:06:42 UTC 2014,43.7,0.24,0.1869,2,,
Wed Feb 12 16:06:59 UTC 2014,43.7,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:19 UTC 2014,37.9,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:30 UTC 2014,38.8,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:46 UTC 2014,44.8,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:03 UTC 2014,43.65,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:14 UTC 2014,43.65,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:25 UTC 2014,40.8,0.24,0.1869,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:39 UTC 2014,31.55,0.24,0.1869,2,,
Wed Feb 12 16:08:50 UTC 2014,36.75,0.24,0.1869,2,,
Wed Feb 12 16:09:03 UTC 2014,36.75,0.24,0.1869,2,,
Wed Feb 12 16:09:14 UTC 2014,36.75,0.24,0.1869,2,,
Wed Feb 12 16:09:28 UTC 2014,40.2,0.24,0.1869,2,,
Wed Feb 12 16:09:39 UTC 2014,30,0.24,0.1869,2,,
Wed Feb 12 16:09:54 UTC 2014,30,0.24,0.1869,2,,
Wed Feb 12 16:10:00 UTC 2014,39.6,0.24,0.1869,2,,
Wed Feb 12 16:10:07 UTC 2014,39.6,0.24,0.1869,2,,
Wed Feb 12 16:10:13 UTC 2014,39.6,0.24,0.1869,2,,
Wed Feb 12 16:10:21 UTC 2014,37.5,0.24,0.1869,2,,
Wed Feb 12 16:10:39 UTC 2014,37.5,0.24,0.1869,2,,
Wed Feb 12 16:10:53 UTC 2014,30.25,0.24,0.1869,2,,
Wed Feb 12 16:11:03 UTC 2014,30.25,0.24,0.1869,2,,
Wed Feb 12 16:11:16 UTC 2014,38.7,0.24,0.1869,2,,
Wed Feb 12 16:11:29 UTC 2014,38.7,0.24,0.1869,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:11:47 UTC 2014,28.85,0.24,0.1869,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:00 UTC 2014,44.6,0.24,0.1869,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:16 UTC 2014,33.3,0.24,0.1869,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:29 UTC 2014,45.4,0.24,0.1869,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:46 UTC 2014,40.35,0.36,0.1869,3,,
Wed Feb 12 16:12:55 UTC 2014,40.35,0.36,0.1869,3,,
Wed Feb 12 16:13:03 UTC 2014,40.35,0.36,0.1869,3,,
Wed Feb 12 16:13:08 UTC 2014,40.35,0.36,0.1869,3,,
Wed Feb 12 16:13:18 UTC 2014,40.35,0.36,0.1869,3,,
Wed Feb 12 16:13:27 UTC 2014,40.35,0.36,0.1869,3,,
Wed Feb 12 16:13:34 UTC 2014,43,0.36,0.1869,3,,
Wed Feb 12 16:13:41 UTC 2014,43,0.36,0.1869,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:13:59 UTC 2014,48.975,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:13 UTC 2014,48.975,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:26 UTC 2014,55.225,0.36,0.1867,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:39 UTC 2014,59.125,0.36,0.1866,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:57 UTC 2014,59.125,0.36,0.1866,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:15:12 UTC 2014,46.175,0.36,0.1866,3,,
Wed Feb 12 16:15:20 UTC 2014,46.175,0.36,0.1866,3,,
Wed Feb 12 16:15:28 UTC 2014,44.15,0.36,0.1866,3,,
Wed Feb 12 16:15:38 UTC 2014,44.15,0.36,0.1866,3,,
Wed Feb 12 16:15:48 UTC 2014,50.175,0.36,0.1866,3,,
Wed Feb 12 16:15:54 UTC 2014,50.175,0.36,0.1866,3,,
Wed Feb 12 16:16:01 UTC 2014,35.6,0.36,0.1867,3,,
Wed Feb 12 16:16:15 UTC 2014,35.6,0.36,0.1867,3,,
Wed Feb 12 16:16:21 UTC 2014,35.6,0.36,0.1867,3,,
Wed Feb 12 16:16:34 UTC 2014,55.375,0.36,0.1867,3,,
Wed Feb 12 16:16:49 UTC 2014,55.375,0.36,0.1867,3,,
Wed Feb 12 16:16:58 UTC 2014,52.075,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:11 UTC 2014,52.075,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:21 UTC 2014,52.075,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:36 UTC 2014,52.075,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:47 UTC 2014,49.8,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:04 UTC 2014,42.5,0.36,0.1868,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:15 UTC 2014,36.15,0.36,0.1868,3,,
Wed Feb 12 16:18:29 UTC 2014,36.15,0.36,0.1868,3,,
Wed Feb 12 16:18:44 UTC 2014,41.925,0.36,0.1868,3,,
Wed Feb 12 16:18:54 UTC 2014,41.925,0.36,0.1868,3,,
Wed Feb 12 16:19:04 UTC 2014,41.925,0.36,0.1868,3,,
Wed Feb 12 16:19:17 UTC 2014,41.925,0.36,0.1868,3,,
Wed Feb 12 16:19:28 UTC 2014,42.925,0.36,0.1868,3,,
Wed Feb 12 16:19:37 UTC 2014,42.925,0.36,0.1868,3,,
Wed Feb 12 16:19:53 UTC 2014,32.7,0.36,0.1868,3,,
Wed Feb 12 16:20:08 UTC 2014,32.7,0.36,0.1868,3,,
Wed Feb 12 16:20:19 UTC 2014,32.7,0.36,0.1868,3,,
Wed Feb 12 16:20:27 UTC 2014,37.575,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:44 UTC 2014,37.575,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:55 UTC 2014,37.15,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:05 UTC 2014,37.15,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:18 UTC 2014,39.35,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:31 UTC 2014,39.35,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:42 UTC 2014,41.65,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:58 UTC 2014,41.65,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:08 UTC 2014,41.65,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:18 UTC 2014,41.65,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:29 UTC 2014,51.3,0.36,0.1869,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:46 UTC 2014,48.3,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:56 UTC 2014,48.3,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:11 UTC 2014,48.3,0.36,0.1868,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:26 UTC 2014,47.75,0.36,0.1868,3,,
Wed Feb 12 16:23:36 UTC 2014,50.25,0.36,0.1868,3,,
Wed Feb 12 16:23:53 UTC 2014,50.25,0.36,0.1868,3,,
Wed Feb 12 16:23:59 UTC 2014,50.25,0.36,0.1868,3,,
Wed Feb 12 16:24:06 UTC 2014,49.775,0.36,0.1871,3,,
Wed Feb 12 16:24:17 UTC 2014,49.775,0.36,0.1871,3,,
Wed Feb 12 16:24:33 UTC 2014,49.775,0.36,0.1871,3,,
Wed Feb 12 16:24:46 UTC 2014,46.35,0.36,0.1871,3,,
Wed Feb 12 16:24:55 UTC 2014,46.35,0.36,0.1871,3,,
Wed Feb 12 16:25:08 UTC 2014,49.85,0.36,0.1871,3,,
Wed Feb 12 16:25:22 UTC 2014,54.3,0.36,0.1871,3,,
Wed Feb 12 16:25:33 UTC 2014,54.3,0.36,0.1871,3,,
Wed Feb 12 16:25:45 UTC 2014,51.9,0.36,0.1871,3,,
Wed Feb 12 16:25:57 UTC 2014,51.9,0.36,0.1871,3,,
Wed Feb 12 16:26:04 UTC 2014,51.9,0.36,0.1871,3,,
Wed Feb 12 16:26:16 UTC 2014,46.125,0.36,0.1871,3,,
Wed Feb 12 16:26:29 UTC 2014,46.125,0.36,0.1871,3,,
Wed Feb 12 16:26:36 UTC 2014,44.65,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:26:56 UTC 2014,44.65,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:07 UTC 2014,38.65,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:24 UTC 2014,39.2,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:35 UTC 2014,39.2,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:50 UTC 2014,39.2,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:07 UTC 2014,41.7,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:21 UTC 2014,41.7,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:34 UTC 2014,38.35,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:46 UTC 2014,41.7,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:02 UTC 2014,41.7,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:15 UTC 2014,38.8,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:28 UTC 2014,51.55,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:41 UTC 2014,38.65,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:56 UTC 2014,38.65,0.36,0.1871,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:08 UTC 2014,46.75,0.36,0.1871,2,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:22 UTC 2014,46.75,0.24,0.1871,2,,
Wed Feb 12 16:30:32 UTC 2014,59.9,0.24,0.1871,2,,
Wed Feb 12 16:30:41 UTC 2014,59.9,0.24,0.1871,2,,
Wed Feb 12 16:30:48 UTC 2014,59.9,0.24,0.1871,2,,
Wed Feb 12 16:30:55 UTC 2014,64.05,0.24,0.1871,2,,
Wed Feb 12 16:31:14 UTC 2014,64.05,0.24,0.1871,2,,
Wed Feb 12 16:31:26 UTC 2014,56.15,0.24,0.1875,2,,
Wed Feb 12 16:31:38 UTC 2014,53.5,0.24,0.1875,2,,
Wed Feb 12 16:31:56 UTC 2014,48.4,0.24,0.1875,2,,
Wed Feb 12 16:32:14 UTC 2014,48.4,0.24,0.1875,2,,
Wed Feb 12 16:32:29 UTC 2014,52.6,0.24,0.1874,2,,
Wed Feb 12 16:32:40 UTC 2014,52.6,0.24,0.1874,2,,
Wed Feb 12 16:32:52 UTC 2014,55.5,0.24,0.1874,2,,
Wed Feb 12 16:33:00 UTC 2014,55.5,0.24,0.1874,2,,
Wed Feb 12 16:33:07 UTC 2014,55.15,0.24,0.1874,2,,
Wed Feb 12 16:33:13 UTC 2014,55.15,0.24,0.1874,2,,
Wed Feb 12 16:33:21 UTC 2014,55.15,0.24,0.1874,2,,
Wed Feb 12 16:33:28 UTC 2014,57.25,0.24,0.1875,2,,
Wed Feb 12 16:33:43 UTC 2014,56.75,0.24,0.1875,2,,
Wed Feb 12 16:34:01 UTC 2014,56.75,0.24,0.1875,2,,
Wed Feb 12 16:34:18 UTC 2014,51.15,0.24,0.1875,2,,
Wed Feb 12 16:34:29 UTC 2014,51.7,0.24,0.1875,2,,
Wed Feb 12 16:34:45 UTC 2014,51.7,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:34:56 UTC 2014,56.85,0.24,0.1876,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:10 UTC 2014,56.85,0.24,0.1876,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:28 UTC 2014,56.5,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:39 UTC 2014,58.9,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:52 UTC 2014,58.9,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:36:08 UTC 2014,47.95,0.24,0.1875,2,,
Wed Feb 12 16:36:19 UTC 2014,47.95,0.24,0.1875,2,,
Wed Feb 12 16:36:26 UTC 2014,47.95,0.24,0.1875,2,,
Wed Feb 12 16:36:33 UTC 2014,51.35,0.24,0.1875,2,,
Wed Feb 12 16:36:49 UTC 2014,55.15,0.24,0.1875,2,,
Wed Feb 12 16:36:59 UTC 2014,55.15,0.24,0.1875,2,,
Wed Feb 12 16:37:16 UTC 2014,55.15,0.24,0.1875,2,,
Wed Feb 12 16:37:29 UTC 2014,37,0.24,0.1875,2,,
Wed Feb 12 16:37:37 UTC 2014,37,0.24,0.1875,2,,
Wed Feb 12 16:37:46 UTC 2014,42.35,0.24,0.1875,2,,
Wed Feb 12 16:38:03 UTC 2014,42.35,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:19 UTC 2014,53.95,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:29 UTC 2014,53.95,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:41 UTC 2014,53.95,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:51 UTC 2014,54.85,0.24,0.1875,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:39:05 UTC 2014,57.95,0.24,0.1876,2,,
Wed Feb 12 16:39:17 UTC 2014,57.95,0.24,0.1876,2,,
Wed Feb 12 16:39:27 UTC 2014,57.95,0.24,0.1876,2,,
Wed Feb 12 16:39:44 UTC 2014,62,0.24,0.1877,2,,
Wed Feb 12 16:39:52 UTC 2014,62,0.24,0.1877,2,,
Wed Feb 12 16:40:04 UTC 2014,59.45,0.24,0.1877,2,,
Wed Feb 12 16:40:16 UTC 2014,59.45,0.24,0.1877,2,,
Wed Feb 12 16:40:24 UTC 2014,56,0.24,0.1877,2,,
Wed Feb 12 16:40:38 UTC 2014,56,0.24,0.1877,2,,
Wed Feb 12 16:40:51 UTC 2014,56,0.24,0.1877,2,,
Wed Feb 12 16:41:09 UTC 2014,54.7,0.24,0.1877,2,,
Wed Feb 12 16:41:18 UTC 2014,54.7,0.24,0.1877,2,,
Wed Feb 12 16:41:29 UTC 2014,52.85,0.24,0.1877,2,,
Wed Feb 12 16:41:46 UTC 2014,52.85,0.24,0.1877,2,,
Wed Feb 12 16:42:00 UTC 2014,75.4,0.24,0.2642,2,,
Wed Feb 12 16:42:13 UTC 2014,75.4,0.24,0.2642,2,,
Wed Feb 12 16:42:21 UTC 2014,75.4,0.24,0.2642,2,,
Wed Feb 12 16:42:40 UTC 2014,74.1,0.24,0.2595,2,,
Wed Feb 12 16:42:49 UTC 2014,65.3,0.24,0.2564,2,,
Wed Feb 12 16:43:06 UTC 2014,65.3,0.24,0.2564,2,,
Wed Feb 12 16:43:14 UTC 2014,65.3,0.24,0.2564,2,,
Wed Feb 12 16:43:21 UTC 2014,65.3,0.24,0.2564,2,,
Wed Feb 12 16:43:36 UTC 2014,65.3,0.24,0.2564,2,,
Wed Feb 12 16:43:42 UTC 2014,80,0.24,0.2541,2,,
Wed Feb 12 16:43:56 UTC 2014,62.2,0.24,0.2505,2,,
Wed Feb 12 16:44:11 UTC 2014,62.2,0.24,0.2505,2,,
Wed Feb 12 16:44:20 UTC 2014,49.95,0.24,0.1882,2,,
Wed Feb 12 16:44:28 UTC 2014,52.6,0.24,0.1882,2,,
Wed Feb 12 16:44:49 UTC 2014,52.6,0.24,0.1882,2,,
Wed Feb 12 16:45:00 UTC 2014,52.6,0.24,0.1882,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:10 UTC 2014,52.6,0.24,0.1882,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:28 UTC 2014,56.9,0.24,0.1882,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:42 UTC 2014,56.9,0.24,0.1882,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:55 UTC 2014,50.25,0.24,0.1882,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:08 UTC 2014,50.25,0.24,0.1882,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:23 UTC 2014,47.9,0.24,0.1882,2,,
Wed Feb 12 16:46:39 UTC 2014,50.55,0.24,0.1882,2,,
Wed Feb 12 16:46:48 UTC 2014,50.55,0.24,0.1882,2,,
Wed Feb 12 16:46:59 UTC 2014,54.05,0.24,0.1881,2,,
Wed Feb 12 16:47:16 UTC 2014,54.05,0.24,0.1881,2,,
Wed Feb 12 16:47:32 UTC 2014,47.8,0.24,0.1882,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:51 UTC 2014,53.55,0.24,0.1882,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:04 UTC 2014,53.55,0.24,0.1882,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:20 UTC 2014,53.55,0.24,0.1882,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:33 UTC 2014,53.55,0.24,0.1882,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:46 UTC 2014,51.3,0.24,0.1887,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
