Time ,cpuUsage ,cost ,latency ,numberOfVMs ,ongoingAction,targetedNodeID
Wed Feb 12 16:48:59 UTC 2014,51.3,0.24,0.1887,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:16 UTC 2014,49.6,0.24,0.1887,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:31 UTC 2014,49.6,0.24,0.1891,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:48 UTC 2014,39.15,0.24,0.1891,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:59 UTC 2014,41.8,0.24,0.1891,2,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:16 UTC 2014,41.8,0.24,0.1891,2,,
Wed Feb 12 16:50:22 UTC 2014,42.2,0.24,0.1891,2,,
Wed Feb 12 16:50:42 UTC 2014,42.2,0.24,0.1891,2,,
Wed Feb 12 16:50:54 UTC 2014,42.2,0.24,0.1891,2,,
Wed Feb 12 16:51:05 UTC 2014,42.2,0.24,0.1891,2,,
Wed Feb 12 16:51:12 UTC 2014,47.3,0.24,0.1891,2,,
Wed Feb 12 16:51:25 UTC 2014,45.55,0.24,0.1892,2,,
Wed Feb 12 16:51:42 UTC 2014,45.55,0.24,0.1892,2,,
Wed Feb 12 16:51:52 UTC 2014,43.4,0.24,0.1891,2,,
Wed Feb 12 16:52:12 UTC 2014,43.4,0.24,0.1891,2,,
Wed Feb 12 16:52:23 UTC 2014,43.4,0.24,0.1891,2,,
Wed Feb 12 16:52:34 UTC 2014,47.5,0.24,0.1892,2,,
Wed Feb 12 16:52:50 UTC 2014,47.5,0.24,0.1892,2,,
Wed Feb 12 16:53:00 UTC 2014,65.95,0.24,0.1892,2,,
Wed Feb 12 16:53:16 UTC 2014,65.95,0.24,0.1892,2,,
Wed Feb 12 16:53:28 UTC 2014,61.15,0.24,0.1892,2,,
Wed Feb 12 16:53:42 UTC 2014,61.15,0.24,0.1892,2,,
Wed Feb 12 16:53:52 UTC 2014,61.15,0.24,0.1892,2,,
Wed Feb 12 16:54:07 UTC 2014,61.15,0.24,0.1892,2,,
Wed Feb 12 16:54:19 UTC 2014,58.7,0.24,0.1892,2,,
Wed Feb 12 16:54:29 UTC 2014,63.7,0.24,0.1892,2,,
Wed Feb 12 16:54:47 UTC 2014,63.7,0.24,0.1892,2,,
Wed Feb 12 16:54:56 UTC 2014,68.45,0.24,0.1892,2,,
Wed Feb 12 16:55:15 UTC 2014,68.45,0.24,0.1892,2,,
Wed Feb 12 16:55:32 UTC 2014,68.45,0.24,0.1892,2,,
Wed Feb 12 16:55:44 UTC 2014,68.45,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:00 UTC 2014,51.75,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:13 UTC 2014,51.75,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:23 UTC 2014,41.8,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:34 UTC 2014,41.8,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:44 UTC 2014,37.3,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:58 UTC 2014,37.3,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:10 UTC 2014,45.4,0.24,0.1892,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:21 UTC 2014,45.4,0.24,0.1892,2,,
Wed Feb 12 16:57:30 UTC 2014,45.4,0.36,0.1892,3,,
Wed Feb 12 16:57:39 UTC 2014,45.4,0.36,0.1892,3,,
Wed Feb 12 16:57:52 UTC 2014,31.1,0.36,0.1892,3,,
Wed Feb 12 16:58:01 UTC 2014,31.1,0.36,0.1892,3,,
Wed Feb 12 16:58:09 UTC 2014,53.4,0.36,0.1892,3,,
Wed Feb 12 16:58:15 UTC 2014,53.4,0.36,0.1892,3,,
Wed Feb 12 16:58:24 UTC 2014,53.4,0.36,0.1892,3,,
Wed Feb 12 16:58:36 UTC 2014,54.2,0.36,0.1892,3,,
Wed Feb 12 16:58:57 UTC 2014,54.2,0.36,0.1892,3,,
Wed Feb 12 16:59:05 UTC 2014,49.15,0.36,0.1892,3,,
Wed Feb 12 16:59:25 UTC 2014,52,0.36,0.1892,3,,
Wed Feb 12 16:59:44 UTC 2014,52,0.36,0.1892,3,,
Wed Feb 12 16:59:52 UTC 2014,40.7,0.36,0.1892,3,,
Wed Feb 12 17:00:05 UTC 2014,40.7,0.36,0.1892,3,,
Wed Feb 12 17:00:23 UTC 2014,40.7,0.36,0.1892,3,,
Wed Feb 12 17:00:34 UTC 2014,40.7,0.36,0.1892,3,,
Wed Feb 12 17:00:41 UTC 2014,40.7,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:00:53 UTC 2014,37.2,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:05 UTC 2014,36.4,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:22 UTC 2014,36.4,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:33 UTC 2014,40.225,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:45 UTC 2014,40.225,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:00 UTC 2014,43.075,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:12 UTC 2014,43.075,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:24 UTC 2014,43.075,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:34 UTC 2014,43.775,0.36,0.1892,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:02:48 UTC 2014,52.175,0.36,0.1891,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:03 UTC 2014,52.175,0.36,0.1891,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:14 UTC 2014,52.175,0.36,0.1891,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:24 UTC 2014,52.175,0.36,0.1891,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:03:36 UTC 2014,52.175,0.36,0.1891,3,,
Wed Feb 12 17:03:43 UTC 2014,48.325,0.36,0.1891,3,,
Wed Feb 12 17:03:51 UTC 2014,48.325,0.36,0.1891,3,,
Wed Feb 12 17:03:59 UTC 2014,55.675,0.36,0.189,3,,
Wed Feb 12 17:04:12 UTC 2014,55.675,0.36,0.189,3,,
Wed Feb 12 17:04:20 UTC 2014,52.175,0.36,0.1889,3,,
Wed Feb 12 17:04:36 UTC 2014,52.175,0.36,0.1889,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:04:56 UTC 2014,52.5,0.36,0.1888,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:08 UTC 2014,52.5,0.36,0.1888,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:20 UTC 2014,52.5,0.36,0.1888,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:37 UTC 2014,54.075,0.36,0.1887,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:05:49 UTC 2014,54.075,0.36,0.1887,3,,
Wed Feb 12 17:06:03 UTC 2014,59.925,0.36,0.1886,3,,
Wed Feb 12 17:06:14 UTC 2014,59.925,0.36,0.1886,3,,
Wed Feb 12 17:06:20 UTC 2014,59.925,0.36,0.1886,3,,
Wed Feb 12 17:06:27 UTC 2014,59.925,0.36,0.1886,3,,
Wed Feb 12 17:06:40 UTC 2014,59.925,0.36,0.1886,3,,
Wed Feb 12 17:06:53 UTC 2014,67.35,0.36,0.1885,3,,
Wed Feb 12 17:07:04 UTC 2014,67.35,0.36,0.1885,3,,
Wed Feb 12 17:07:11 UTC 2014,36.7,0.36,0.1885,3,,
Wed Feb 12 17:07:24 UTC 2014,36.7,0.36,0.1885,3,,
Wed Feb 12 17:07:30 UTC 2014,36.7,0.36,0.1885,3,,
Wed Feb 12 17:07:36 UTC 2014,36.7,0.36,0.1885,3,,
Wed Feb 12 17:07:44 UTC 2014,50.425,0.36,0.1884,3,,
Wed Feb 12 17:07:55 UTC 2014,55.125,0.36,0.1884,3,,
Wed Feb 12 17:08:10 UTC 2014,55.125,0.36,0.1884,3,,
Wed Feb 12 17:08:19 UTC 2014,51.625,0.36,0.1884,3,,
Wed Feb 12 17:08:34 UTC 2014,51.625,0.36,0.1884,3,,
Wed Feb 12 17:08:40 UTC 2014,60.425,0.36,0.1883,3,,
Wed Feb 12 17:08:54 UTC 2014,60.425,0.36,0.1883,3,,
Wed Feb 12 17:09:02 UTC 2014,60.425,0.36,0.1883,3,,
Wed Feb 12 17:09:17 UTC 2014,60.425,0.36,0.1883,3,,
Wed Feb 12 17:09:28 UTC 2014,60.425,0.36,0.1883,3,,
Wed Feb 12 17:09:40 UTC 2014,55.075,0.36,0.1883,3,,
Wed Feb 12 17:09:48 UTC 2014,55.075,0.36,0.1883,3,,
Wed Feb 12 17:09:56 UTC 2014,55.075,0.36,0.1883,3,,
Wed Feb 12 17:10:05 UTC 2014,55.075,0.36,0.1883,3,,
Wed Feb 12 17:10:13 UTC 2014,61.125,0.36,0.1883,3,,
Wed Feb 12 17:10:20 UTC 2014,61.125,0.36,0.1883,3,,
Wed Feb 12 17:10:33 UTC 2014,52.825,0.36,0.1882,3,,
Wed Feb 12 17:10:41 UTC 2014,52.825,0.36,0.1882,3,,
Wed Feb 12 17:10:57 UTC 2014,52.825,0.36,0.1882,3,,
Wed Feb 12 17:11:04 UTC 2014,52.825,0.36,0.1882,3,,
Wed Feb 12 17:11:11 UTC 2014,52.825,0.36,0.1882,3,,
Wed Feb 12 17:11:18 UTC 2014,53.975,0.36,0.1882,3,,
Wed Feb 12 17:11:31 UTC 2014,53.975,0.36,0.1882,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:11:48 UTC 2014,53.975,0.36,0.1882,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:11:57 UTC 2014,45.325,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:11 UTC 2014,45.325,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:22 UTC 2014,51.725,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:33 UTC 2014,51.725,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:45 UTC 2014,51.725,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:12:55 UTC 2014,44.675,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:05 UTC 2014,44.675,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:16 UTC 2014,44.675,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:26 UTC 2014,44.675,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:39 UTC 2014,46.725,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:13:50 UTC 2014,46.725,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:14:01 UTC 2014,42.6,0.36,0.1881,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:14:11 UTC 2014,42.6,0.36,0.1881,3,,
Wed Feb 12 17:14:22 UTC 2014,45.875,0.36,0.1881,3,,
Wed Feb 12 17:14:31 UTC 2014,45.875,0.36,0.1881,3,,
Wed Feb 12 17:14:39 UTC 2014,45.875,0.36,0.1881,3,,
Wed Feb 12 17:14:54 UTC 2014,45.875,0.36,0.1881,3,,
Wed Feb 12 17:15:06 UTC 2014,45.875,0.36,0.1881,3,,
Wed Feb 12 17:15:15 UTC 2014,47.425,0.36,0.1881,3,,
Wed Feb 12 17:15:26 UTC 2014,47.425,0.36,0.1881,3,,
Wed Feb 12 17:15:38 UTC 2014,52.625,0.36,0.1881,3,,
Wed Feb 12 17:15:49 UTC 2014,52.625,0.36,0.1881,3,,
Wed Feb 12 17:15:58 UTC 2014,51.775,0.36,0.188,3,,
Wed Feb 12 17:16:05 UTC 2014,51.775,0.36,0.188,3,,
Wed Feb 12 17:16:25 UTC 2014,51.775,0.36,0.188,3,,
Wed Feb 12 17:16:31 UTC 2014,51.775,0.36,0.188,3,,
Wed Feb 12 17:16:41 UTC 2014,58.075,0.36,0.1881,3,,
Wed Feb 12 17:16:54 UTC 2014,58.075,0.36,0.1881,3,,
Wed Feb 12 17:17:06 UTC 2014,56,0.36,0.1882,3,,
Wed Feb 12 17:17:17 UTC 2014,56,0.36,0.1882,3,,
Wed Feb 12 17:17:29 UTC 2014,56,0.36,0.1882,3,,
Wed Feb 12 17:17:37 UTC 2014,57.325,0.36,0.1882,3,,
Wed Feb 12 17:17:53 UTC 2014,54.975,0.36,0.1885,3,,
Wed Feb 12 17:18:04 UTC 2014,54.975,0.36,0.1885,3,,
Wed Feb 12 17:18:21 UTC 2014,55.9,0.36,0.1885,3,,
Wed Feb 12 17:18:27 UTC 2014,55.9,0.36,0.1885,3,,
Wed Feb 12 17:18:43 UTC 2014,55.9,0.36,0.1885,3,,
Wed Feb 12 17:18:55 UTC 2014,55.9,0.36,0.1885,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:11 UTC 2014,54.6,0.36,0.1885,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:24 UTC 2014,54.6,0.36,0.1885,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:36 UTC 2014,57.6,0.36,0.1885,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:46 UTC 2014,57.6,0.36,0.1885,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:19:58 UTC 2014,56.925,0.36,0.1885,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:20:13 UTC 2014,56.925,0.36,0.1885,3,,
Wed Feb 12 17:20:23 UTC 2014,55.625,0.36,0.1885,3,,
Wed Feb 12 17:20:29 UTC 2014,55.625,0.36,0.1885,3,,
Wed Feb 12 17:20:42 UTC 2014,55.625,0.36,0.1885,3,,
Wed Feb 12 17:20:52 UTC 2014,55.625,0.36,0.1885,3,,
Wed Feb 12 17:21:05 UTC 2014,51.775,0.36,0.1884,3,,
Wed Feb 12 17:21:21 UTC 2014,51.775,0.36,0.1884,3,,
Wed Feb 12 17:21:35 UTC 2014,51.775,0.36,0.1884,3,,
Wed Feb 12 17:21:43 UTC 2014,53.15,0.36,0.1884,3,,
Wed Feb 12 17:21:56 UTC 2014,53.15,0.36,0.1884,3,,
Wed Feb 12 17:22:09 UTC 2014,50.375,0.36,0.1888,3,,
Wed Feb 12 17:22:19 UTC 2014,50.375,0.36,0.1888,3,,
Wed Feb 12 17:22:28 UTC 2014,50.375,0.36,0.1888,3,,
Wed Feb 12 17:22:34 UTC 2014,50.375,0.36,0.1888,3,,
Wed Feb 12 17:22:42 UTC 2014,38.25,0.36,0.1888,3,,
Wed Feb 12 17:22:54 UTC 2014,38.25,0.36,0.1888,3,,
Wed Feb 12 17:23:05 UTC 2014,44.175,0.36,0.1888,3,,
Wed Feb 12 17:23:19 UTC 2014,44.175,0.36,0.1888,3,,
Wed Feb 12 17:23:26 UTC 2014,44.175,0.36,0.1888,3,,
Wed Feb 12 17:23:36 UTC 2014,44.175,0.36,0.1888,3,,
Wed Feb 12 17:23:48 UTC 2014,44.175,0.36,0.1888,3,,
Wed Feb 12 17:24:00 UTC 2014,44.175,0.36,0.1888,3,,
Wed Feb 12 17:24:07 UTC 2014,40.25,0.36,0.1888,3,,
Wed Feb 12 17:24:16 UTC 2014,40.25,0.36,0.1888,3,,
Wed Feb 12 17:24:25 UTC 2014,40.25,0.36,0.1888,3,,
Wed Feb 12 17:24:33 UTC 2014,46.625,0.36,0.1888,3,,
Wed Feb 12 17:24:40 UTC 2014,46.625,0.36,0.1888,3,,
Wed Feb 12 17:24:55 UTC 2014,48.625,0.36,0.1888,3,,
Wed Feb 12 17:25:04 UTC 2014,48.625,0.36,0.1888,3,,
Wed Feb 12 17:25:12 UTC 2014,48.625,0.36,0.1888,3,,
Wed Feb 12 17:25:26 UTC 2014,49.8,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:25:46 UTC 2014,49.8,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:00 UTC 2014,49.8,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:12 UTC 2014,49.8,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:24 UTC 2014,56.175,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:35 UTC 2014,56.175,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:47 UTC 2014,57.575,0.36,0.1889,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:26:59 UTC 2014,57.575,0.36,0.1889,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:13 UTC 2014,57.575,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:24 UTC 2014,47.675,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:35 UTC 2014,47.675,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:27:47 UTC 2014,54.225,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:01 UTC 2014,54.225,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:12 UTC 2014,54.225,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:24 UTC 2014,54.225,0.36,0.1888,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:28:35 UTC 2014,54.775,0.36,0.1888,3,,
Wed Feb 12 17:28:52 UTC 2014,55.325,0.36,0.1889,3,,
Wed Feb 12 17:29:03 UTC 2014,55.325,0.36,0.1889,3,,
Wed Feb 12 17:29:15 UTC 2014,53.3,0.36,0.1889,3,,
Wed Feb 12 17:29:23 UTC 2014,53.3,0.36,0.1889,3,,
Wed Feb 12 17:29:30 UTC 2014,53.3,0.36,0.1889,3,,
Wed Feb 12 17:29:44 UTC 2014,53.3,0.36,0.1889,3,,
Wed Feb 12 17:29:54 UTC 2014,53.3,0.36,0.1889,3,,
Wed Feb 12 17:30:00 UTC 2014,53.3,0.36,0.1889,3,,
Wed Feb 12 17:30:08 UTC 2014,55.575,0.36,0.1889,3,,
Wed Feb 12 17:30:23 UTC 2014,55.575,0.36,0.1889,3,,
Wed Feb 12 17:30:31 UTC 2014,50.825,0.36,0.189,3,,
Wed Feb 12 17:30:42 UTC 2014,50.825,0.36,0.189,3,,
Wed Feb 12 17:30:58 UTC 2014,45.925,0.36,0.189,3,,
Wed Feb 12 17:31:03 UTC 2014,45.925,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:22 UTC 2014,48.575,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:33 UTC 2014,48.575,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:47 UTC 2014,42.75,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:31:58 UTC 2014,42.75,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:10 UTC 2014,42.75,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:21 UTC 2014,42.35,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:31 UTC 2014,32.3,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
