Time ,cpuUsage ,cost ,latency ,numberOfVMs ,ongoingAction,targetedNodeID
Wed Feb 12 17:32:46 UTC 2014,32.3,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:32:55 UTC 2014,32.3,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:07 UTC 2014,41.95,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:19 UTC 2014,43.65,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:32 UTC 2014,43.65,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:33:45 UTC 2014,50,0.36,0.189,3,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:34:01 UTC 2014,50,0.36,0.189,3,,
Wed Feb 12 17:34:13 UTC 2014,50,0.36,0.189,3,,
Wed Feb 12 17:34:23 UTC 2014,46.225,0.36,0.189,3,,
Wed Feb 12 17:34:33 UTC 2014,43.975,0.36,0.189,3,,
Wed Feb 12 17:34:53 UTC 2014,43.975,0.36,0.189,3,,
Wed Feb 12 17:35:03 UTC 2014,53.75,0.36,0.189,3,,
Wed Feb 12 17:35:10 UTC 2014,53.75,0.36,0.189,3,,
Wed Feb 12 17:35:16 UTC 2014,53.75,0.36,0.189,3,,
Wed Feb 12 17:35:29 UTC 2014,53.75,0.36,0.189,3,,
Wed Feb 12 17:35:44 UTC 2014,57.825,0.36,0.189,3,,
Wed Feb 12 17:35:51 UTC 2014,57.825,0.36,0.189,3,,
Wed Feb 12 17:35:59 UTC 2014,57.825,0.36,0.189,3,,
Wed Feb 12 17:36:05 UTC 2014,54.425,0.36,0.189,3,,
Wed Feb 12 17:36:19 UTC 2014,54.425,0.36,0.189,3,,
Wed Feb 12 17:36:32 UTC 2014,47.625,0.36,0.189,3,,
Wed Feb 12 17:36:42 UTC 2014,52.325,0.36,0.189,3,,
Wed Feb 12 17:36:56 UTC 2014,52.325,0.36,0.189,3,,
Wed Feb 12 17:37:03 UTC 2014,52.325,0.36,0.189,3,,
Wed Feb 12 17:37:16 UTC 2014,52.35,0.36,0.189,3,,
Wed Feb 12 17:37:29 UTC 2014,52.35,0.36,0.189,3,,
Wed Feb 12 17:37:39 UTC 2014,52.35,0.36,0.189,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:37:56 UTC 2014,52.1,0.36,0.1891,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:08 UTC 2014,52.1,0.36,0.1891,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:19 UTC 2014,53.125,0.36,0.1891,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:31 UTC 2014,55.4,0.36,0.189,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:43 UTC 2014,55.4,0.36,0.189,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:38:54 UTC 2014,49.475,0.36,0.189,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:39:07 UTC 2014,49.475,0.36,0.189,3,,
Wed Feb 12 17:39:16 UTC 2014,49.475,0.36,0.189,3,,
Wed Feb 12 17:39:25 UTC 2014,49.475,0.36,0.189,3,,
Wed Feb 12 17:39:36 UTC 2014,56.325,0.36,0.189,3,,
Wed Feb 12 17:39:54 UTC 2014,41.65,0.36,0.1891,3,,
Wed Feb 12 17:40:10 UTC 2014,41.65,0.36,0.1891,3,,
Wed Feb 12 17:40:20 UTC 2014,41.65,0.36,0.1891,3,,
Wed Feb 12 17:40:27 UTC 2014,46.425,0.36,0.1891,3,,
Wed Feb 12 17:40:39 UTC 2014,46.425,0.36,0.1891,3,,
Wed Feb 12 17:40:48 UTC 2014,46.525,0.36,0.1891,3,,
Wed Feb 12 17:40:58 UTC 2014,46.525,0.36,0.1891,3,,
Wed Feb 12 17:41:10 UTC 2014,46.525,0.36,0.1891,3,,
Wed Feb 12 17:41:17 UTC 2014,46.4,0.36,0.1891,3,,
Wed Feb 12 17:41:34 UTC 2014,46.4,0.36,0.1891,3,,
Wed Feb 12 17:41:42 UTC 2014,46.4,0.36,0.1891,3,,
Wed Feb 12 17:41:50 UTC 2014,46.4,0.36,0.1891,3,,
Wed Feb 12 17:42:01 UTC 2014,46.4,0.36,0.1891,3,,
Wed Feb 12 17:42:12 UTC 2014,41.05,0.36,0.1891,3,,
Wed Feb 12 17:42:20 UTC 2014,41.05,0.36,0.1891,3,,
Wed Feb 12 17:42:35 UTC 2014,41.05,0.36,0.1891,3,,
Wed Feb 12 17:42:42 UTC 2014,44.25,0.36,0.1891,3,,
Wed Feb 12 17:42:58 UTC 2014,44.25,0.36,0.1891,3,,
Wed Feb 12 17:43:03 UTC 2014,41.475,0.36,0.1891,3,,
Wed Feb 12 17:43:15 UTC 2014,41.475,0.36,0.1891,3,,
Wed Feb 12 17:43:22 UTC 2014,41.775,0.36,0.1891,3,,
Wed Feb 12 17:43:33 UTC 2014,41.775,0.36,0.1891,3,,
Wed Feb 12 17:43:46 UTC 2014,38.475,0.36,0.189,3,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:02 UTC 2014,38.475,0.36,0.189,3,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:13 UTC 2014,38.475,0.36,0.189,3,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:26 UTC 2014,53.675,0.36,0.189,3,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:37 UTC 2014,53.675,0.36,0.189,3,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:44:51 UTC 2014,55.675,0.36,0.189,3,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 17:45:04 UTC 2014,55.675,0.36,0.189,4,,
Wed Feb 12 17:45:17 UTC 2014,56.975,0.48,0.189,4,,
Wed Feb 12 17:45:34 UTC 2014,57,0.48,0.1889,4,,
Wed Feb 12 17:45:46 UTC 2014,57,0.48,0.1889,4,,
Wed Feb 12 17:46:02 UTC 2014,57,0.48,0.1889,4,,
Wed Feb 12 17:46:14 UTC 2014,57,0.48,0.1889,4,,
Wed Feb 12 17:46:24 UTC 2014,46.25,0.48,0.1889,4,,
Wed Feb 12 17:46:37 UTC 2014,46.25,0.48,0.1889,4,,
Wed Feb 12 17:46:48 UTC 2014,59.2167,0.48,0.1889,4,,
Wed Feb 12 17:47:00 UTC 2014,59.2167,0.48,0.1889,4,,
Wed Feb 12 17:47:08 UTC 2014,59.2167,0.48,0.1889,4,,
Wed Feb 12 17:47:20 UTC 2014,55.9167,0.48,0.1889,4,,
Wed Feb 12 17:47:31 UTC 2014,55.9167,0.48,0.1889,4,,
Wed Feb 12 17:47:42 UTC 2014,55.9167,0.48,0.1889,4,,
Wed Feb 12 17:47:50 UTC 2014,57.9833,0.48,0.1889,4,,
Wed Feb 12 17:48:00 UTC 2014,57.9833,0.48,0.1889,4,,
Wed Feb 12 17:48:07 UTC 2014,57.9833,0.48,0.1889,4,,
Wed Feb 12 17:48:15 UTC 2014,57.9833,0.48,0.1889,4,,
Wed Feb 12 17:48:27 UTC 2014,57.9833,0.48,0.1889,4,,
Wed Feb 12 17:48:37 UTC 2014,57.9833,0.48,0.1889,4,,
Wed Feb 12 17:48:49 UTC 2014,48.7,0.48,0.1889,4,,
Wed Feb 12 17:49:08 UTC 2014,48.7,0.48,0.1889,4,,
Wed Feb 12 17:49:15 UTC 2014,46.6,0.48,0.1889,4,,
Wed Feb 12 17:49:29 UTC 2014,46.6,0.48,0.1889,4,,
Wed Feb 12 17:49:48 UTC 2014,41.8167,0.48,0.1889,4,,
Wed Feb 12 17:49:55 UTC 2014,41.8167,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:09 UTC 2014,41.8167,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:23 UTC 2014,43.1,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:33 UTC 2014,43.1,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:50:49 UTC 2014,44.6167,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:06 UTC 2014,44.6167,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:20 UTC 2014,45.55,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:31 UTC 2014,45.55,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:43 UTC 2014,45.55,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:51:54 UTC 2014,40.7667,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:06 UTC 2014,40.7667,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:17 UTC 2014,42.6833,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:29 UTC 2014,38.3,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:52:49 UTC 2014,38.3,0.48,0.1889,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:53:00 UTC 2014,38.3,0.48,0.1889,4,,
Wed Feb 12 17:53:15 UTC 2014,38.3,0.48,0.1889,4,,
Wed Feb 12 17:53:22 UTC 2014,53.2667,0.48,0.1889,4,,
Wed Feb 12 17:53:34 UTC 2014,53.2667,0.48,0.1889,4,,
Wed Feb 12 17:53:40 UTC 2014,52.5667,0.48,0.1888,4,,
Wed Feb 12 17:53:57 UTC 2014,52.5667,0.48,0.1888,4,,
Wed Feb 12 17:54:07 UTC 2014,52.5667,0.48,0.1888,4,,
Wed Feb 12 17:54:21 UTC 2014,54.1167,0.48,0.1888,4,,
Wed Feb 12 17:54:32 UTC 2014,54.1167,0.48,0.1888,4,,
Wed Feb 12 17:54:44 UTC 2014,54.1167,0.48,0.1888,4,,
Wed Feb 12 17:54:55 UTC 2014,45.1833,0.48,0.1887,4,,
Wed Feb 12 17:55:15 UTC 2014,45.1833,0.48,0.1887,4,,
Wed Feb 12 17:55:25 UTC 2014,50.5167,0.48,0.1888,4,,
Wed Feb 12 17:55:35 UTC 2014,50.5167,0.48,0.1888,4,,
Wed Feb 12 17:55:49 UTC 2014,50.5167,0.48,0.1888,4,,
Wed Feb 12 17:55:58 UTC 2014,53.05,0.48,0.1888,4,,
Wed Feb 12 17:56:06 UTC 2014,53.05,0.48,0.1888,4,,
Wed Feb 12 17:56:13 UTC 2014,53.05,0.48,0.1888,4,,
Wed Feb 12 17:56:26 UTC 2014,55.4167,0.48,0.1887,4,,
Wed Feb 12 17:56:33 UTC 2014,55.4167,0.48,0.1887,4,,
Wed Feb 12 17:56:41 UTC 2014,47.3833,0.48,0.1887,4,,
Wed Feb 12 17:56:54 UTC 2014,47.3833,0.48,0.1887,4,,
Wed Feb 12 17:57:03 UTC 2014,49.4333,0.48,0.1887,4,,
Wed Feb 12 17:57:20 UTC 2014,49.4333,0.48,0.1887,4,,
Wed Feb 12 17:57:32 UTC 2014,49.4333,0.48,0.1887,4,,
Wed Feb 12 17:57:42 UTC 2014,49.4333,0.48,0.1887,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:01 UTC 2014,41.55,0.48,0.1886,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:14 UTC 2014,41.55,0.48,0.1886,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:25 UTC 2014,42.1167,0.48,0.1886,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:36 UTC 2014,42.1167,0.48,0.1886,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:58:48 UTC 2014,38.4,0.48,0.1886,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 17:59:02 UTC 2014,38.4,0.48,0.1886,4,,
Wed Feb 12 17:59:20 UTC 2014,41.9667,0.48,0.1886,4,,
Wed Feb 12 17:59:32 UTC 2014,41.9667,0.48,0.1886,4,,
Wed Feb 12 17:59:47 UTC 2014,41.9667,0.48,0.1886,4,,
Wed Feb 12 18:00:03 UTC 2014,41.9667,0.48,0.1886,4,,
Wed Feb 12 18:00:10 UTC 2014,45.5833,0.48,0.1886,4,,
Wed Feb 12 18:00:23 UTC 2014,45.5833,0.48,0.1886,4,,
Wed Feb 12 18:00:33 UTC 2014,45.5833,0.48,0.1886,4,,
Wed Feb 12 18:00:42 UTC 2014,42.05,0.48,0.1886,4,,
Wed Feb 12 18:00:58 UTC 2014,42.05,0.48,0.1886,4,,
Wed Feb 12 18:01:04 UTC 2014,39.7833,0.48,0.1886,4,,
Wed Feb 12 18:01:12 UTC 2014,39.7833,0.48,0.1886,4,,
Wed Feb 12 18:01:21 UTC 2014,39.7833,0.48,0.1886,4,,
Wed Feb 12 18:01:32 UTC 2014,39.7833,0.48,0.1886,4,,
Wed Feb 12 18:01:38 UTC 2014,44.95,0.48,0.1886,4,,
Wed Feb 12 18:01:50 UTC 2014,44.95,0.48,0.1886,4,,
Wed Feb 12 18:02:03 UTC 2014,50.6833,0.48,0.1886,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:21 UTC 2014,50.6833,0.48,0.1886,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:38 UTC 2014,52.3333,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:02:50 UTC 2014,52.3333,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:02 UTC 2014,52.3333,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:11 UTC 2014,51.9667,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:26 UTC 2014,51.9667,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:38 UTC 2014,49.85,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:03:52 UTC 2014,49.85,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:07 UTC 2014,55.125,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:22 UTC 2014,69.225,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:35 UTC 2014,69.225,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:46 UTC 2014,55.625,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:04:57 UTC 2014,55.625,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:09 UTC 2014,57.6,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:22 UTC 2014,57.6,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:33 UTC 2014,57.6,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:43 UTC 2014,53,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:05:54 UTC 2014,53,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:07 UTC 2014,52.5,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:18 UTC 2014,52.5,0.48,0.1885,4,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:06:31 UTC 2014,52.5,0.36,0.1885,3,,
Wed Feb 12 18:06:39 UTC 2014,52.5,0.36,0.1885,3,,
Wed Feb 12 18:06:47 UTC 2014,52.5,0.36,0.1885,3,,
Wed Feb 12 18:06:58 UTC 2014,40.95,0.36,0.1885,3,,
Wed Feb 12 18:07:06 UTC 2014,40.95,0.36,0.1885,3,,
Wed Feb 12 18:07:22 UTC 2014,49.875,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:35 UTC 2014,49.875,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:07:49 UTC 2014,43.35,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:00 UTC 2014,43.35,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:12 UTC 2014,43.35,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:24 UTC 2014,42.975,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:36 UTC 2014,42.975,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:08:51 UTC 2014,43.275,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:05 UTC 2014,43.275,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:16 UTC 2014,48.225,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:33 UTC 2014,39.3,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:09:49 UTC 2014,39.3,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:04 UTC 2014,51.75,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:24 UTC 2014,51.75,0.36,0.1885,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:35 UTC 2014,50.3,0.36,0.1884,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:10:47 UTC 2014,51.3,0.36,0.1884,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:11:05 UTC 2014,51.3,0.36,0.1884,2,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 18:11:19 UTC 2014,51.3,0.24,0.1884,2,,
Wed Feb 12 18:11:29 UTC 2014,51.3,0.24,0.1884,2,,
Wed Feb 12 18:11:38 UTC 2014,60.1,0.24,0.1883,2,,
Wed Feb 12 18:11:54 UTC 2014,52.9,0.24,0.1883,2,,
Wed Feb 12 18:12:05 UTC 2014,52.9,0.24,0.1883,2,,
Wed Feb 12 18:12:21 UTC 2014,52.9,0.24,0.1883,2,,
Wed Feb 12 18:12:34 UTC 2014,52.9,0.24,0.1883,2,,
Wed Feb 12 18:12:41 UTC 2014,45.45,0.24,0.1883,2,,
Wed Feb 12 18:12:55 UTC 2014,45.45,0.24,0.1883,2,,
Wed Feb 12 18:13:03 UTC 2014,55.95,0.24,0.1882,2,,
Wed Feb 12 18:13:14 UTC 2014,55.95,0.24,0.1882,2,,
Wed Feb 12 18:13:22 UTC 2014,55.95,0.24,0.1882,2,,
Wed Feb 12 18:13:42 UTC 2014,55.95,0.24,0.1882,2,,
Wed Feb 12 18:13:48 UTC 2014,55.95,0.24,0.1882,2,,
Wed Feb 12 18:14:00 UTC 2014,56.75,0.24,0.1884,2,,
Wed Feb 12 18:14:11 UTC 2014,56.75,0.24,0.1884,2,,
Wed Feb 12 18:14:28 UTC 2014,52,0.24,0.1884,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:14:47 UTC 2014,52,0.24,0.1883,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:00 UTC 2014,51.85,0.24,0.1883,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:16 UTC 2014,37.05,0.24,0.1883,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:28 UTC 2014,37.05,0.24,0.1883,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:39 UTC 2014,49.05,0.24,0.1883,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 18:15:54 UTC 2014,49.05,0.24,0.1883,2,,
Wed Feb 12 18:15:59 UTC 2014,49.05,0.36,0.1883,3,,
Wed Feb 12 18:16:10 UTC 2014,49.05,0.36,0.1883,3,,
Wed Feb 12 18:16:18 UTC 2014,49.05,0.36,0.1883,3,,
Wed Feb 12 18:16:26 UTC 2014,43.9,0.36,0.1883,3,,
Wed Feb 12 18:16:38 UTC 2014,43.9,0.36,0.1883,3,,
Wed Feb 12 18:16:46 UTC 2014,46.7,0.36,0.1883,3,,
Wed Feb 12 18:17:01 UTC 2014,46.7,0.36,0.1883,3,,
Wed Feb 12 18:17:15 UTC 2014,46.7,0.36,0.1883,3,,
Wed Feb 12 18:17:24 UTC 2014,50.15,0.36,0.1884,3,,
Wed Feb 12 18:17:34 UTC 2014,50.15,0.36,0.1884,3,,
