Time ,cost ,responseTime ,throughput ,activeConnections,numberOfVMs , ongoingAction,actionTarget
Wed Feb 12 17:54:33 UTC 2014,0.48,7,125,107,4,,
Wed Feb 12 17:54:52 UTC 2014,0.48,7,125,107,4,,
Wed Feb 12 17:55:06 UTC 2014,0.48,6.3333,195,204,4,,
Wed Feb 12 17:55:20 UTC 2014,0.48,6.3333,195,204,4,,
Wed Feb 12 17:55:31 UTC 2014,0.48,6.6667,207,203,4,,
Wed Feb 12 17:55:39 UTC 2014,0.48,6.6667,207,203,4,,
Wed Feb 12 17:55:56 UTC 2014,0.48,6.3333,153,167,4,,
Wed Feb 12 17:56:12 UTC 2014,0.48,6.3333,153,167,4,,
Wed Feb 12 17:56:26 UTC 2014,0.48,5.6667,144,51,4,,
Wed Feb 12 17:56:39 UTC 2014,0.48,5.6667,144,51,4,,
Wed Feb 12 17:56:46 UTC 2014,0.48,2.3333,75,137,4,,
Wed Feb 12 17:56:54 UTC 2014,0.48,2.3333,75,137,4,,
Wed Feb 12 17:57:01 UTC 2014,0.48,2.3333,75,137,4,,
Wed Feb 12 17:57:09 UTC 2014,0.48,2.3333,75,137,4,,
Wed Feb 12 17:57:16 UTC 2014,0.48,5.6667,242,248,4,,
Wed Feb 12 17:57:27 UTC 2014,0.48,5.6667,242,248,4,,
Wed Feb 12 17:57:47 UTC 2014,0.48,5.6667,242,248,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 17:58:00 UTC 2014,0.48,4,141,128,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 17:58:19 UTC 2014,0.48,4,141,128,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 17:58:31 UTC 2014,0.48,0,0,0,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 17:58:48 UTC 2014,0.48,0,0,0,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 17:58:59 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 17:59:13 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 17:59:23 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 17:59:28 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 17:59:41 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 17:59:54 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:00:06 UTC 2014,0.6,0.75,39,0,5,,
Wed Feb 12 18:00:14 UTC 2014,0.6,0.75,39,0,5,,
Wed Feb 12 18:00:30 UTC 2014,0.6,0.75,39,0,5,,
Wed Feb 12 18:00:37 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:00:52 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:01:01 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:01:08 UTC 2014,0.6,4.25,97,100,5,,
Wed Feb 12 18:01:19 UTC 2014,0.6,4.25,97,100,5,,
Wed Feb 12 18:01:33 UTC 2014,0.6,3.5,86,0,5,,
Wed Feb 12 18:01:46 UTC 2014,0.6,3.5,86,0,5,,
Wed Feb 12 18:01:55 UTC 2014,0.6,3.5,86,0,5,,
Wed Feb 12 18:02:06 UTC 2014,0.6,5.5,194,224,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:02:29 UTC 2014,0.6,5.5,194,224,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:02:42 UTC 2014,0.6,6,272,303,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:02:55 UTC 2014,0.6,6,272,303,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:03:09 UTC 2014,0.6,7.5,353,352,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:03:24 UTC 2014,0.6,7.5,353,352,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:03:37 UTC 2014,0.6,25.25,93,51,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:03:49 UTC 2014,0.6,25.25,93,51,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:04:04 UTC 2014,0.6,4.5,22,244,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:04:17 UTC 2014,0.6,4.5,22,318,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:04:33 UTC 2014,0.6,5.75,275,318,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:04:45 UTC 2014,0.6,6.25,345,318,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:05:00 UTC 2014,0.6,6.25,345,318,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:05:15 UTC 2014,0.6,5.25,188,182,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:05:29 UTC 2014,0.6,5.25,188,182,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:05:40 UTC 2014,0.6,5.5,148,264,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:05:52 UTC 2014,0.6,5.5,148,264,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:06:09 UTC 2014,0.6,0,0,3,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:06:22 UTC 2014,0.6,0,0,3,5,,
Wed Feb 12 18:06:39 UTC 2014,0.6,0,0,3,5,,
Wed Feb 12 18:06:51 UTC 2014,0.6,0,0,3,5,,
Wed Feb 12 18:06:57 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:07:08 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:07:19 UTC 2014,0.6,1.25,1,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:07:31 UTC 2014,0.6,1.25,1,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:07:45 UTC 2014,0.6,2.25,50,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:08:00 UTC 2014,0.6,2.25,50,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:08:15 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:08:27 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:08:42 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:08:54 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:09:13 UTC 2014,0.6,1.5,23,38,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:09:25 UTC 2014,0.6,1.5,23,38,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:09:36 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:09:56 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:10:08 UTC 2014,0.6,0,0,109,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:10:22 UTC 2014,0.6,5.25,195,109,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:10:33 UTC 2014,0.6,3.5,148,11,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:10:50 UTC 2014,0.6,6,125,70,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:11:02 UTC 2014,0.6,6,125,70,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:11:15 UTC 2014,0.6,6,125,70,5,,
Wed Feb 12 18:11:26 UTC 2014,0.6,3.5,154,134,5,,
Wed Feb 12 18:11:42 UTC 2014,0.6,3.5,154,134,5,,
Wed Feb 12 18:11:50 UTC 2014,0.6,4.75,150,336,5,,
Wed Feb 12 18:12:08 UTC 2014,0.6,4.75,150,336,5,,
Wed Feb 12 18:12:16 UTC 2014,0.6,4.75,150,336,5,,
Wed Feb 12 18:12:26 UTC 2014,0.6,4.75,150,336,5,,
Wed Feb 12 18:12:33 UTC 2014,0.6,4.75,249,211,5,,
Wed Feb 12 18:12:43 UTC 2014,0.6,4.75,249,211,5,,
Wed Feb 12 18:12:53 UTC 2014,0.6,4.5,170,122,5,,
Wed Feb 12 18:13:07 UTC 2014,0.6,4.5,170,122,5,,
Wed Feb 12 18:13:21 UTC 2014,0.6,4.5,170,122,5,,
Wed Feb 12 18:13:28 UTC 2014,0.6,4.5,170,122,5,,
Wed Feb 12 18:13:38 UTC 2014,0.6,4.5,123,79,5,,
Wed Feb 12 18:13:52 UTC 2014,0.6,4.5,123,79,5,,
Wed Feb 12 18:14:09 UTC 2014,0.6,3.25,149,175,5,,
Wed Feb 12 18:14:21 UTC 2014,0.6,3.25,149,175,5,,
Wed Feb 12 18:14:32 UTC 2014,0.6,4.5,208,163,5,,
Wed Feb 12 18:14:40 UTC 2014,0.6,4.5,208,163,5,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:14:59 UTC 2014,0.6,2.25,23,4,5,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:15:11 UTC 2014,0.6,2.25,23,4,5,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:15:23 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:15:35 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:15:50 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:15:59 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:16:12 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:16:29 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:16:44 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:16:51 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:17:05 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:17:22 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:17:28 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:17:46 UTC 2014,0.6,4,104,0,5,,
Wed Feb 12 18:17:57 UTC 2014,0.6,4,104,0,5,,
Wed Feb 12 18:18:10 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:18:22 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:18:35 UTC 2014,0.6,6.25,257,365,5,,
Wed Feb 12 18:18:51 UTC 2014,0.6,6.25,257,365,5,,
Wed Feb 12 18:18:59 UTC 2014,0.6,6.25,257,365,5,,
Wed Feb 12 18:19:07 UTC 2014,0.6,6.25,257,365,5,,
Wed Feb 12 18:19:16 UTC 2014,0.6,6.25,257,365,5,,
Wed Feb 12 18:19:30 UTC 2014,0.6,8.25,188,114,5,,
Wed Feb 12 18:19:43 UTC 2014,0.6,8.25,188,114,5,,
Wed Feb 12 18:19:53 UTC 2014,0.6,8,217,351,5,,
Wed Feb 12 18:20:01 UTC 2014,0.6,8,217,351,5,,
Wed Feb 12 18:20:19 UTC 2014,0.6,8.25,172,264,5,,
Wed Feb 12 18:20:34 UTC 2014,0.6,17.25,192,58,5,,
Wed Feb 12 18:20:52 UTC 2014,0.6,17.25,192,58,5,,
Wed Feb 12 18:21:06 UTC 2014,0.6,17.25,192,58,5,,
Wed Feb 12 18:21:17 UTC 2014,0.6,17.25,192,58,5,,
Wed Feb 12 18:21:24 UTC 2014,0.6,4.75,209,157,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:21:41 UTC 2014,0.6,4.75,209,157,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:21:53 UTC 2014,0.6,4.75,209,157,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:22:06 UTC 2014,0.6,4.75,209,157,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:22:19 UTC 2014,0.6,1.25,96,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:22:34 UTC 2014,0.6,1.25,96,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:22:47 UTC 2014,0.6,1.25,96,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:22:59 UTC 2014,0.6,1.25,96,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:23:10 UTC 2014,0.6,5.5,282,203,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:23:24 UTC 2014,0.6,5.5,282,203,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:23:36 UTC 2014,0.6,5.5,282,203,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:23:48 UTC 2014,0.6,5.3333,258,174,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:23:59 UTC 2014,0.6,5.3333,258,174,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:24:10 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:24:20 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:24:27 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:24:35 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:24:50 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:25:09 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:25:21 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:25:36 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:25:51 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:26:00 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:26:10 UTC 2014,0.48,8,78,0,4,,
Wed Feb 12 18:26:29 UTC 2014,0.48,8,78,0,4,,
Wed Feb 12 18:26:36 UTC 2014,0.48,2,38,0,4,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:27:00 UTC 2014,0.48,2,38,0,4,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:27:13 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:27:27 UTC 2014,0.48,5.3333,324,162,4,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:27:42 UTC 2014,0.48,5.3333,324,162,4,DataNodeServiceUnit_scaleOut,
Wed Feb 12 18:27:54 UTC 2014,0.48,5.3333,324,162,4,,
Wed Feb 12 18:28:06 UTC 2014,0.48,4.6667,275,138,4,,
Wed Feb 12 18:28:21 UTC 2014,0.48,4.6667,275,138,4,,
Wed Feb 12 18:28:29 UTC 2014,0.48,5.3333,208,264,4,,
Wed Feb 12 18:28:47 UTC 2014,0.48,5.6667,126,376,4,,
Wed Feb 12 18:29:00 UTC 2014,0.48,5.6667,126,376,4,,
Wed Feb 12 18:29:10 UTC 2014,0.48,5.6667,126,376,4,,
Wed Feb 12 18:29:24 UTC 2014,0.48,5.6667,126,376,4,,
Wed Feb 12 18:29:40 UTC 2014,0.48,7.6667,168,132,4,,
Wed Feb 12 18:29:49 UTC 2014,0.48,7.6667,168,132,4,,
Wed Feb 12 18:30:00 UTC 2014,0.48,6.6667,131,317,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 18:30:18 UTC 2014,0.48,6.6667,131,317,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 18:30:36 UTC 2014,0.48,7.6667,213,114,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 18:30:49 UTC 2014,0.48,7.6667,213,114,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 18:31:02 UTC 2014,0.48,5.6667,285,78,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 18:31:12 UTC 2014,0.48,5.6667,285,78,4,EventProcessingServiceUnit_scaleOut,
Wed Feb 12 18:31:28 UTC 2014,0.6,5.6667,285,78,5,,
Wed Feb 12 18:31:39 UTC 2014,0.6,5.6667,285,78,5,,
Wed Feb 12 18:31:46 UTC 2014,0.6,5.6667,285,78,5,,
Wed Feb 12 18:31:53 UTC 2014,0.6,7.3333,78,159,5,,
Wed Feb 12 18:32:01 UTC 2014,0.6,7.3333,78,159,5,,
Wed Feb 12 18:32:07 UTC 2014,0.6,7.3333,78,159,5,,
Wed Feb 12 18:32:21 UTC 2014,0.6,7.3333,78,159,5,,
Wed Feb 12 18:32:29 UTC 2014,0.6,0,0,55,5,,
Wed Feb 12 18:32:35 UTC 2014,0.6,0,0,55,5,,
Wed Feb 12 18:32:43 UTC 2014,0.6,0,0,55,5,,
Wed Feb 12 18:32:50 UTC 2014,0.6,0,0,55,5,,
Wed Feb 12 18:32:56 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:33:10 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:33:18 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:33:28 UTC 2014,0.6,0,0,0,5,,
Wed Feb 12 18:33:40 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:33:58 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:34:11 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:34:23 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:34:35 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:34:52 UTC 2014,0.6,0,0,193,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:35:05 UTC 2014,0.6,5,77,193,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:35:20 UTC 2014,0.6,5,77,193,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:35:32 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:35:43 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:36:02 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:36:14 UTC 2014,0.6,0,0,0,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:36:27 UTC 2014,0.6,7.5,216,116,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:36:40 UTC 2014,0.6,6,343,376,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:36:59 UTC 2014,0.6,6,343,376,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:37:09 UTC 2014,0.6,4.25,87,1,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:37:22 UTC 2014,0.6,4.25,87,1,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:37:34 UTC 2014,0.6,4.25,87,1,5,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:37:50 UTC 2014,0.6,4.25,87,1,5,,
Wed Feb 12 18:38:00 UTC 2014,0.6,9,324,43,5,,
Wed Feb 12 18:38:15 UTC 2014,0.6,9,324,43,5,,
Wed Feb 12 18:38:23 UTC 2014,0.6,5.75,187,292,5,,
Wed Feb 12 18:38:31 UTC 2014,0.6,5.75,187,292,5,,
Wed Feb 12 18:38:45 UTC 2014,0.6,5,188,150,5,,
Wed Feb 12 18:38:59 UTC 2014,0.6,5,188,150,5,,
Wed Feb 12 18:39:12 UTC 2014,0.6,5.25,112,168,5,,
Wed Feb 12 18:39:25 UTC 2014,0.6,5.25,112,168,5,,
Wed Feb 12 18:39:36 UTC 2014,0.6,6,109,153,5,,
Wed Feb 12 18:39:45 UTC 2014,0.6,6,109,153,5,,
Wed Feb 12 18:39:59 UTC 2014,0.6,5.5,153,226,5,,
Wed Feb 12 18:40:12 UTC 2014,0.6,5.5,153,226,5,,
Wed Feb 12 18:40:27 UTC 2014,0.6,5.5,153,226,5,,
Wed Feb 12 18:40:35 UTC 2014,0.6,5.5,153,226,5,,
Wed Feb 12 18:40:53 UTC 2014,0.6,5.5,153,226,5,,
Wed Feb 12 18:40:59 UTC 2014,0.6,5.5,153,226,5,,
Wed Feb 12 18:41:07 UTC 2014,0.6,9,144,182,5,,
Wed Feb 12 18:41:15 UTC 2014,0.6,9,144,182,5,,
Wed Feb 12 18:41:32 UTC 2014,0.6,4.25,91,0,5,,
Wed Feb 12 18:41:40 UTC 2014,0.6,4.25,91,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:41:58 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:42:11 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:42:24 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:42:35 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:42:48 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:43:01 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:43:14 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:43:31 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:43:44 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:44:02 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:44:14 UTC 2014,0.6,0,0,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:44:31 UTC 2014,0.6,1.3333,87,0,5,EventProcessingServiceUnit_scaleIn,
Wed Feb 12 18:44:46 UTC 2014,0.48,5,179,354,4,,
Wed Feb 12 18:44:58 UTC 2014,0.48,5,179,354,4,,
Wed Feb 12 18:45:07 UTC 2014,0.48,5,179,354,4,,
Wed Feb 12 18:45:15 UTC 2014,0.48,5.3333,149,226,4,,
Wed Feb 12 18:45:23 UTC 2014,0.48,5.3333,149,226,4,,
Wed Feb 12 18:45:30 UTC 2014,0.48,5.3333,149,226,4,,
Wed Feb 12 18:45:48 UTC 2014,0.48,5.3333,149,226,4,,
Wed Feb 12 18:45:58 UTC 2014,0.48,4,161,279,4,,
Wed Feb 12 18:46:15 UTC 2014,0.48,4,161,279,4,,
Wed Feb 12 18:46:27 UTC 2014,0.48,3,16,187,4,,
Wed Feb 12 18:46:44 UTC 2014,0.48,3,16,187,4,,
Wed Feb 12 18:46:51 UTC 2014,0.48,4.6667,173,135,4,,
Wed Feb 12 18:47:08 UTC 2014,0.48,4.6667,303,292,4,,
Wed Feb 12 18:47:28 UTC 2014,0.48,4.3333,185,337,4,,
Wed Feb 12 18:47:37 UTC 2014,0.48,4.3333,185,337,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:47:56 UTC 2014,0.48,5.3333,282,385,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:48:10 UTC 2014,0.48,5.3333,282,385,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:48:23 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:48:37 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:48:50 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:49:06 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:49:20 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:49:35 UTC 2014,0.48,0,0,181,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:49:47 UTC 2014,0.48,0,0,15,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:49:59 UTC 2014,0.48,0,0,15,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:50:13 UTC 2014,0.48,1.6667,3,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:50:24 UTC 2014,0.48,1.6667,29,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:50:36 UTC 2014,0.48,1.6667,29,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:50:55 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:51:07 UTC 2014,0.48,0,0,0,4,DataNodeServiceUnit_scaleIn,
Wed Feb 12 18:51:21 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:51:34 UTC 2014,0.48,0,0,0,4,,
Wed Feb 12 18:51:53 UTC 2014,0.48,1.6667,103,0,4,,
