Time ,cost ,responseTime ,throughput ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 16:02:11 UTC 2014,0.12,6,138,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:28 UTC 2014,0.12,6,145,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:46 UTC 2014,0.12,6,145,1,,
Wed Feb 12 16:02:56 UTC 2014,0.12,6,153,1,,
Wed Feb 12 16:03:07 UTC 2014,0.12,6,153,1,,
Wed Feb 12 16:03:16 UTC 2014,0.12,6,33,1,,
Wed Feb 12 16:03:34 UTC 2014,0.12,6,33,1,,
Wed Feb 12 16:03:40 UTC 2014,0.12,5,82,1,,
Wed Feb 12 16:03:47 UTC 2014,0.12,5,82,1,,
Wed Feb 12 16:03:54 UTC 2014,0.12,7,136,1,,
Wed Feb 12 16:04:02 UTC 2014,0.12,7,136,1,,
Wed Feb 12 16:04:08 UTC 2014,0.12,5,170,1,,
Wed Feb 12 16:04:19 UTC 2014,0.12,7,146,1,,
Wed Feb 12 16:04:34 UTC 2014,0.12,7,146,1,,
Wed Feb 12 16:04:43 UTC 2014,0.12,8,144,1,,
Wed Feb 12 16:04:50 UTC 2014,0.12,6,139,1,,
Wed Feb 12 16:05:06 UTC 2014,0.12,7,125,1,,
Wed Feb 12 16:05:13 UTC 2014,0.12,7,125,1,,
Wed Feb 12 16:05:21 UTC 2014,0.12,6,128,1,,
Wed Feb 12 16:05:27 UTC 2014,0.12,6,128,1,,
Wed Feb 12 16:05:35 UTC 2014,0.12,6,141,1,,
Wed Feb 12 16:05:41 UTC 2014,0.12,6,141,1,,
Wed Feb 12 16:05:49 UTC 2014,0.12,6,171,1,,
Wed Feb 12 16:05:55 UTC 2014,0.12,6,143,1,,
Wed Feb 12 16:06:02 UTC 2014,0.12,6,143,1,,
Wed Feb 12 16:06:21 UTC 2014,0.12,6,151,1,,
Wed Feb 12 16:06:31 UTC 2014,0.12,7,13,1,,
Wed Feb 12 16:06:45 UTC 2014,0.12,6,154,1,,
Wed Feb 12 16:06:56 UTC 2014,0.12,7,1,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:21 UTC 2014,0.12,7,129,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:39 UTC 2014,0.12,6,155,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:54 UTC 2014,0.12,5,0,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:09 UTC 2014,0.12,0,0,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:22 UTC 2014,0.12,7,146,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:37 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:08:52 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:09:01 UTC 2014,0.24,-0.5,-1,2,,
Wed Feb 12 16:09:18 UTC 2014,0.24,-0.5,-1,2,,
Wed Feb 12 16:09:25 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:09:41 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:09:52 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:10:05 UTC 2014,0.24,4,13,2,,
Wed Feb 12 16:10:17 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:10:29 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:10:42 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:10:49 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:10:56 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:11:12 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:11:23 UTC 2014,0.24,0,0,2,,
Wed Feb 12 16:11:33 UTC 2014,0.24,0,0,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:11:51 UTC 2014,0.24,2.5,42,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:03 UTC 2014,0.24,6,282,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:18 UTC 2014,0.24,5,264,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:34 UTC 2014,0.24,4,150,2,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:47 UTC 2014,0.24,4,150,2,,
Wed Feb 12 16:12:54 UTC 2014,0.24,9,171,2,,
Wed Feb 12 16:13:04 UTC 2014,0.24,9,171,2,,
Wed Feb 12 16:13:15 UTC 2014,0.24,9,171,2,,
Wed Feb 12 16:13:22 UTC 2014,0.24,637.5,211,2,,
Wed Feb 12 16:13:30 UTC 2014,0.24,4.5,128,2,,
Wed Feb 12 16:13:45 UTC 2014,0.24,6.5,120,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:10 UTC 2014,0.24,6.5,120,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:22 UTC 2014,0.24,8.5,194,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:34 UTC 2014,0.24,5.5,221,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:47 UTC 2014,0.24,5.5,221,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:58 UTC 2014,0.24,5.5,221,2,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:15:10 UTC 2014,0.36,5.5,124,3,,
Wed Feb 12 16:15:20 UTC 2014,0.36,5.5,124,3,,
Wed Feb 12 16:15:27 UTC 2014,0.36,7,188,3,,
Wed Feb 12 16:15:34 UTC 2014,0.36,2.3333,82,3,,
Wed Feb 12 16:15:53 UTC 2014,0.36,2.3333,82,3,,
Wed Feb 12 16:16:03 UTC 2014,0.36,7.6667,99,3,,
Wed Feb 12 16:16:14 UTC 2014,0.36,7.6667,99,3,,
Wed Feb 12 16:16:23 UTC 2014,0.36,7.6667,99,3,,
Wed Feb 12 16:16:33 UTC 2014,0.36,7,201,3,,
Wed Feb 12 16:16:49 UTC 2014,0.36,7,201,3,,
Wed Feb 12 16:16:56 UTC 2014,0.36,8.3333,186,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:12 UTC 2014,0.36,8.3333,186,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:23 UTC 2014,0.36,8.3333,186,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:34 UTC 2014,0.36,8.3333,186,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:46 UTC 2014,0.36,8,194,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:57 UTC 2014,0.36,8,0,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:08 UTC 2014,0.36,0,0,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:20 UTC 2014,0.48,0,0,4,,
Wed Feb 12 16:18:30 UTC 2014,0.48,0,0,4,,
Wed Feb 12 16:18:42 UTC 2014,0.48,1.6667,68,4,,
Wed Feb 12 16:18:55 UTC 2014,0.48,1.6667,68,4,,
Wed Feb 12 16:19:03 UTC 2014,0.48,1.6667,68,4,,
Wed Feb 12 16:19:18 UTC 2014,0.48,1.6667,68,4,,
Wed Feb 12 16:19:26 UTC 2014,0.48,-0.25,-1,4,,
Wed Feb 12 16:19:39 UTC 2014,0.48,-0.25,-1,4,,
Wed Feb 12 16:19:52 UTC 2014,0.48,-0.25,-1,4,,
Wed Feb 12 16:19:58 UTC 2014,0.48,0,0,4,,
Wed Feb 12 16:20:13 UTC 2014,0.48,0,0,4,,
Wed Feb 12 16:20:24 UTC 2014,0.48,3.25,23,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:47 UTC 2014,0.48,3.25,167,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:59 UTC 2014,0.48,5.25,167,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:10 UTC 2014,0.48,5.25,167,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:21 UTC 2014,0.48,0,0,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:33 UTC 2014,0.48,2.5,21,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:51 UTC 2014,0.48,2.5,21,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:05 UTC 2014,0.48,2.5,21,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:23 UTC 2014,0.48,8.75,242,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:37 UTC 2014,0.48,8.75,242,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:48 UTC 2014,0.48,8.25,201,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:08 UTC 2014,0.48,8.25,201,4,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:17 UTC 2014,0.36,6,185,3,,
Wed Feb 12 16:23:34 UTC 2014,0.36,6,185,3,,
Wed Feb 12 16:23:40 UTC 2014,0.36,7.6667,289,3,,
Wed Feb 12 16:23:57 UTC 2014,0.36,7.6667,289,3,,
Wed Feb 12 16:24:09 UTC 2014,0.36,6.6667,175,3,,
Wed Feb 12 16:24:27 UTC 2014,0.36,6.6667,175,3,,
Wed Feb 12 16:24:33 UTC 2014,0.36,6.6667,175,3,,
Wed Feb 12 16:24:43 UTC 2014,0.36,5.6667,165,3,,
Wed Feb 12 16:24:57 UTC 2014,0.36,5.6667,165,3,,
Wed Feb 12 16:25:07 UTC 2014,0.36,5.3333,238,3,,
Wed Feb 12 16:25:12 UTC 2014,0.36,6.3333,192,3,,
Wed Feb 12 16:25:28 UTC 2014,0.36,6.3333,192,3,,
Wed Feb 12 16:25:37 UTC 2014,0.36,5.3333,216,3,,
Wed Feb 12 16:25:51 UTC 2014,0.36,5.3333,216,3,,
Wed Feb 12 16:25:59 UTC 2014,0.36,5.3333,216,3,,
Wed Feb 12 16:26:09 UTC 2014,0.36,5.3333,216,3,,
Wed Feb 12 16:26:22 UTC 2014,0.36,6,164,3,,
Wed Feb 12 16:26:33 UTC 2014,0.36,6,164,3,,
Wed Feb 12 16:26:41 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:00 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:16 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:28 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:40 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:50 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:05 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:19 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:36 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:48 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:01 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:12 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:24 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:39 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:50 UTC 2014,0.36,0,0,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:03 UTC 2014,0.36,8.6667,178,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:14 UTC 2014,0.36,8.6667,178,3,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:29 UTC 2014,0.36,8.6667,178,3,,
Wed Feb 12 16:30:36 UTC 2014,0.36,9,221,3,,
Wed Feb 12 16:30:53 UTC 2014,0.36,9,221,3,,
Wed Feb 12 16:31:00 UTC 2014,0.36,9,221,3,,
Wed Feb 12 16:31:07 UTC 2014,0.36,7.3333,281,3,,
Wed Feb 12 16:31:14 UTC 2014,0.36,7.3333,281,3,,
Wed Feb 12 16:31:23 UTC 2014,0.36,7.3333,281,3,,
Wed Feb 12 16:31:30 UTC 2014,0.36,6.6667,304,3,,
Wed Feb 12 16:31:36 UTC 2014,0.36,6.6667,304,3,,
Wed Feb 12 16:31:47 UTC 2014,0.36,4,6,3,,
Wed Feb 12 16:32:01 UTC 2014,0.36,6,269,3,,
Wed Feb 12 16:32:10 UTC 2014,0.36,6,269,3,,
Wed Feb 12 16:32:24 UTC 2014,0.36,6,269,3,,
Wed Feb 12 16:32:35 UTC 2014,0.36,4.3333,286,3,,
Wed Feb 12 16:32:47 UTC 2014,0.36,7.6667,230,3,,
Wed Feb 12 16:32:55 UTC 2014,0.36,7.6667,230,3,,
Wed Feb 12 16:33:09 UTC 2014,0.36,6.6667,161,3,,
Wed Feb 12 16:33:19 UTC 2014,0.36,7,330,3,,
Wed Feb 12 16:33:30 UTC 2014,0.36,7,330,3,,
Wed Feb 12 16:33:41 UTC 2014,0.36,4.3333,81,3,,
Wed Feb 12 16:33:52 UTC 2014,0.36,4.3333,81,3,,
Wed Feb 12 16:34:04 UTC 2014,0.36,4.3333,81,3,,
Wed Feb 12 16:34:14 UTC 2014,0.36,7.3333,31,3,,
Wed Feb 12 16:34:32 UTC 2014,0.36,6.6667,320,3,,
Wed Feb 12 16:34:43 UTC 2014,0.36,4.3333,260,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:01 UTC 2014,0.36,4.3333,260,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:10 UTC 2014,0.36,4.3333,260,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:26 UTC 2014,0.36,12.6667,244,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:38 UTC 2014,0.36,6,176,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:53 UTC 2014,0.36,6,176,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:36:06 UTC 2014,0.36,6,176,3,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:36:17 UTC 2014,0.48,4,159,4,,
Wed Feb 12 16:36:27 UTC 2014,0.48,5.6667,96,4,,
Wed Feb 12 16:36:42 UTC 2014,0.48,5.6667,96,4,,
Wed Feb 12 16:36:54 UTC 2014,0.48,1.75,17,4,,
Wed Feb 12 16:37:05 UTC 2014,0.48,1.75,17,4,,
Wed Feb 12 16:37:25 UTC 2014,0.48,-0.25,-1,4,,
Wed Feb 12 16:37:44 UTC 2014,0.48,-0.25,-1,4,,
Wed Feb 12 16:37:52 UTC 2014,0.48,4.5,98,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:16 UTC 2014,0.48,5.75,230,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:27 UTC 2014,0.48,5.75,230,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:37 UTC 2014,0.48,5.75,230,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:50 UTC 2014,0.48,7.5,272,4,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:39:02 UTC 2014,0.6,7,277,5,,
Wed Feb 12 16:39:15 UTC 2014,0.6,7,277,5,,
Wed Feb 12 16:39:31 UTC 2014,0.6,7,277,5,,
Wed Feb 12 16:39:41 UTC 2014,0.6,7.5,4,5,,
Wed Feb 12 16:39:56 UTC 2014,0.6,7.8,347,5,,
Wed Feb 12 16:40:12 UTC 2014,0.6,7.8,347,5,,
Wed Feb 12 16:40:19 UTC 2014,0.6,7.8,347,5,,
Wed Feb 12 16:40:27 UTC 2014,0.6,6.8,202,5,,
Wed Feb 12 16:40:34 UTC 2014,0.6,6.8,202,5,,
Wed Feb 12 16:40:45 UTC 2014,0.6,6.8,202,5,,
Wed Feb 12 16:40:55 UTC 2014,0.6,6.8,202,5,,
Wed Feb 12 16:41:04 UTC 2014,0.6,6.8,202,5,,
Wed Feb 12 16:41:10 UTC 2014,0.6,8.6,335,5,,
Wed Feb 12 16:41:17 UTC 2014,0.6,8.6,335,5,,
Wed Feb 12 16:41:31 UTC 2014,0.6,7.4,339,5,,
Wed Feb 12 16:41:44 UTC 2014,0.6,7.4,339,5,,
Wed Feb 12 16:42:01 UTC 2014,0.6,1.4,1,5,,
Wed Feb 12 16:42:11 UTC 2014,0.6,1.4,1,5,,
Wed Feb 12 16:42:23 UTC 2014,0.6,1.4,1,5,,
Wed Feb 12 16:42:36 UTC 2014,0.6,3.2,56,5,,
Wed Feb 12 16:42:50 UTC 2014,0.6,7.2,258,5,,
Wed Feb 12 16:43:04 UTC 2014,0.6,7.2,258,5,,
Wed Feb 12 16:43:15 UTC 2014,0.6,7.2,258,5,,
Wed Feb 12 16:43:38 UTC 2014,0.6,127,55,5,,
Wed Feb 12 16:43:52 UTC 2014,0.6,127,55,5,,
Wed Feb 12 16:43:59 UTC 2014,0.6,5.8,89,5,,
Wed Feb 12 16:44:07 UTC 2014,0.6,6.6,77,5,,
Wed Feb 12 16:44:24 UTC 2014,0.6,6.6,77,5,,
Wed Feb 12 16:44:36 UTC 2014,0.6,7.6,245,5,,
Wed Feb 12 16:44:54 UTC 2014,0.6,7.6,245,5,,
Wed Feb 12 16:45:01 UTC 2014,0.6,7.6,245,5,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:24 UTC 2014,0.6,7.6,152,5,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:33 UTC 2014,0.6,6.8,152,5,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:52 UTC 2014,0.6,9.2,167,5,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:05 UTC 2014,0.6,9.2,167,5,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:18 UTC 2014,0.72,7,224,6,,
Wed Feb 12 16:46:33 UTC 2014,0.72,7,224,6,,
Wed Feb 12 16:46:44 UTC 2014,0.72,6,440,6,,
Wed Feb 12 16:46:53 UTC 2014,0.72,6,440,6,,
Wed Feb 12 16:47:08 UTC 2014,0.72,7,248,6,,
Wed Feb 12 16:47:18 UTC 2014,0.72,7,248,6,,
Wed Feb 12 16:47:28 UTC 2014,0.72,-0.1667,-1,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:43 UTC 2014,0.72,-0.1667,-1,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:55 UTC 2014,0.72,9.6667,257,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:06 UTC 2014,0.72,9.6667,257,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:16 UTC 2014,0.72,9.6667,257,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:26 UTC 2014,0.72,9.6667,257,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:40 UTC 2014,0.72,7.6667,255,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:56 UTC 2014,0.72,7.6667,255,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:07 UTC 2014,0.72,7.6667,255,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:20 UTC 2014,0.72,4.1667,155,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:30 UTC 2014,0.72,4.1667,155,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:44 UTC 2014,0.72,2.5,26,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:56 UTC 2014,0.72,2.5,26,6,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:11 UTC 2014,0.72,5.6,69,6,,
Wed Feb 12 16:50:22 UTC 2014,0.72,5.6,69,6,,
Wed Feb 12 16:50:29 UTC 2014,0.6,2,21,5,,
Wed Feb 12 16:50:38 UTC 2014,0.6,2,21,5,,
Wed Feb 12 16:50:50 UTC 2014,0.6,2,21,5,,
Wed Feb 12 16:51:09 UTC 2014,0.6,2.2,51,5,,
Wed Feb 12 16:51:16 UTC 2014,0.6,2.2,51,5,,
Wed Feb 12 16:51:30 UTC 2014,0.6,2.2,3,5,,
Wed Feb 12 16:51:48 UTC 2014,0.6,2.2,3,5,,
Wed Feb 12 16:51:56 UTC 2014,0.6,2.8,66,5,,
Wed Feb 12 16:52:08 UTC 2014,0.6,2.8,66,5,,
Wed Feb 12 16:52:14 UTC 2014,0.6,2.8,66,5,,
Wed Feb 12 16:52:21 UTC 2014,0.6,2.8,66,5,,
Wed Feb 12 16:52:37 UTC 2014,0.6,2.8,66,5,,
Wed Feb 12 16:52:47 UTC 2014,0.6,7.8,167,5,,
Wed Feb 12 16:53:04 UTC 2014,0.6,8.6,405,5,,
Wed Feb 12 16:53:13 UTC 2014,0.6,8.6,405,5,,
Wed Feb 12 16:53:30 UTC 2014,0.6,8,67,5,,
Wed Feb 12 16:53:39 UTC 2014,0.6,8,67,5,,
Wed Feb 12 16:53:54 UTC 2014,0.6,8,67,5,,
Wed Feb 12 16:54:03 UTC 2014,0.6,8,67,5,,
Wed Feb 12 16:54:20 UTC 2014,0.6,8.6,162,5,,
Wed Feb 12 16:54:26 UTC 2014,0.6,8.6,162,5,,
Wed Feb 12 16:54:34 UTC 2014,0.6,8.6,162,5,,
Wed Feb 12 16:54:43 UTC 2014,0.6,7.4,306,5,,
Wed Feb 12 16:54:50 UTC 2014,0.6,7.4,306,5,,
Wed Feb 12 16:55:08 UTC 2014,0.6,6.4,137,5,,
Wed Feb 12 16:55:15 UTC 2014,0.6,6.4,137,5,,
Wed Feb 12 16:55:30 UTC 2014,0.6,6.4,137,5,,
Wed Feb 12 16:55:45 UTC 2014,0.6,6.4,137,5,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:55:59 UTC 2014,0.6,5.4,31,5,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:15 UTC 2014,0.6,6.4,39,5,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:33 UTC 2014,0.6,6.4,39,5,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:45 UTC 2014,0.6,7.6,287,5,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:57 UTC 2014,0.6,7.6,287,5,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:10 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:57:28 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:57:34 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:57:41 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:57:49 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:57:56 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:58:02 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:58:22 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:58:40 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:58:54 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:59:09 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:59:23 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:59:32 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:59:50 UTC 2014,0.6,0,0,5,,
Wed Feb 12 16:59:56 UTC 2014,0.6,0,0,5,,
Wed Feb 12 17:00:03 UTC 2014,0.6,0,0,5,,
Wed Feb 12 17:00:17 UTC 2014,0.6,0,0,5,,
Wed Feb 12 17:00:24 UTC 2014,0.6,0,0,5,,
Wed Feb 12 17:00:32 UTC 2014,0.6,0,0,5,,
Wed Feb 12 17:00:43 UTC 2014,0.6,0,0,5,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:02 UTC 2014,0.6,0,0,5,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
