Time ,cost ,numberOfClients ,numberOfVMs , ongoingAction, targetedNodeID
Wed Feb 12 16:02:17 UTC 2014,0.12,165,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:31 UTC 2014,0.12,165,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:42 UTC 2014,0.12,57,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:02:53 UTC 2014,0.12,57,1,,
Wed Feb 12 16:03:03 UTC 2014,0.12,1,1,,
Wed Feb 12 16:03:21 UTC 2014,0.12,1,1,,
Wed Feb 12 16:03:32 UTC 2014,0.12,181,1,,
Wed Feb 12 16:03:44 UTC 2014,0.12,110,1,,
Wed Feb 12 16:03:58 UTC 2014,0.12,70,1,,
Wed Feb 12 16:04:12 UTC 2014,0.12,34,1,,
Wed Feb 12 16:04:27 UTC 2014,0.12,34,1,,
Wed Feb 12 16:04:38 UTC 2014,0.12,183,1,,
Wed Feb 12 16:04:55 UTC 2014,0.12,310,1,,
Wed Feb 12 16:05:01 UTC 2014,0.12,61,1,,
Wed Feb 12 16:05:20 UTC 2014,0.12,0,1,,
Wed Feb 12 16:05:28 UTC 2014,0.12,205,1,,
Wed Feb 12 16:05:46 UTC 2014,0.12,322,1,,
Wed Feb 12 16:05:56 UTC 2014,0.12,63,1,,
Wed Feb 12 16:06:10 UTC 2014,0.12,63,1,,
Wed Feb 12 16:06:24 UTC 2014,0.12,23,1,,
Wed Feb 12 16:06:38 UTC 2014,0.12,184,1,,
Wed Feb 12 16:06:46 UTC 2014,0.12,180,1,,
Wed Feb 12 16:06:53 UTC 2014,0.12,180,1,,
Wed Feb 12 16:07:03 UTC 2014,0.12,188,1,,
Wed Feb 12 16:07:11 UTC 2014,0.12,29,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:22 UTC 2014,0.12,208,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:36 UTC 2014,0.12,290,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:07:46 UTC 2014,0.12,80,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:00 UTC 2014,0.12,30,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:10 UTC 2014,0.12,30,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:20 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:31 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:08:41 UTC 2014,0.12,0,1,,
Wed Feb 12 16:08:48 UTC 2014,0.12,0,1,,
Wed Feb 12 16:09:05 UTC 2014,0.12,0,1,,
Wed Feb 12 16:09:13 UTC 2014,0.12,0,1,,
Wed Feb 12 16:09:29 UTC 2014,0.12,0,1,,
Wed Feb 12 16:09:38 UTC 2014,0.12,0,1,,
Wed Feb 12 16:09:55 UTC 2014,0.12,0,1,,
Wed Feb 12 16:10:13 UTC 2014,0.12,0,1,,
Wed Feb 12 16:10:22 UTC 2014,0.12,0,1,,
Wed Feb 12 16:10:37 UTC 2014,0.12,0,1,,
Wed Feb 12 16:10:45 UTC 2014,0.12,0,1,,
Wed Feb 12 16:11:00 UTC 2014,0.12,0,1,,
Wed Feb 12 16:11:07 UTC 2014,0.12,0,1,,
Wed Feb 12 16:11:20 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:11:40 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:11:54 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:04 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:16 UTC 2014,0.12,59,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:26 UTC 2014,0.12,128,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:38 UTC 2014,0.12,81,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:12:51 UTC 2014,0.12,98,1,,
Wed Feb 12 16:12:58 UTC 2014,0.12,98,1,,
Wed Feb 12 16:13:11 UTC 2014,0.12,32,1,,
Wed Feb 12 16:13:25 UTC 2014,0.12,63,1,,
Wed Feb 12 16:13:38 UTC 2014,0.12,63,1,,
Wed Feb 12 16:13:48 UTC 2014,0.12,63,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:03 UTC 2014,0.12,184,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:19 UTC 2014,0.12,23,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:36 UTC 2014,0.12,208,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:14:51 UTC 2014,0.12,208,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:15:01 UTC 2014,0.12,208,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:15:16 UTC 2014,0.12,262,1,,
Wed Feb 12 16:15:26 UTC 2014,0.12,77,1,,
Wed Feb 12 16:15:35 UTC 2014,0.12,96,1,,
Wed Feb 12 16:15:52 UTC 2014,0.12,96,1,,
Wed Feb 12 16:15:59 UTC 2014,0.12,26,1,,
Wed Feb 12 16:16:17 UTC 2014,0.12,26,1,,
Wed Feb 12 16:16:27 UTC 2014,0.12,26,1,,
Wed Feb 12 16:16:42 UTC 2014,0.12,39,1,,
Wed Feb 12 16:16:50 UTC 2014,0.12,194,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:14 UTC 2014,0.12,194,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:28 UTC 2014,0.12,194,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:40 UTC 2014,0.12,190,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:17:48 UTC 2014,0.12,190,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:00 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:18:09 UTC 2014,0.12,0,1,,
Wed Feb 12 16:18:26 UTC 2014,0.12,0,1,,
Wed Feb 12 16:18:33 UTC 2014,0.12,0,1,,
Wed Feb 12 16:18:51 UTC 2014,0.12,0,1,,
Wed Feb 12 16:19:06 UTC 2014,0.12,0,1,,
Wed Feb 12 16:19:14 UTC 2014,0.12,0,1,,
Wed Feb 12 16:19:29 UTC 2014,0.12,0,1,,
Wed Feb 12 16:19:46 UTC 2014,0.12,0,1,,
Wed Feb 12 16:19:55 UTC 2014,0.12,0,1,,
Wed Feb 12 16:20:05 UTC 2014,0.12,0,1,,
Wed Feb 12 16:20:21 UTC 2014,0.12,0,1,,
Wed Feb 12 16:20:28 UTC 2014,0.12,107,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:41 UTC 2014,0.12,107,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:20:52 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:02 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:18 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:30 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:44 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:21:56 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:06 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:21 UTC 2014,0.12,37,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:33 UTC 2014,0.12,37,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:47 UTC 2014,0.12,197,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:22:57 UTC 2014,0.12,197,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:09 UTC 2014,0.12,197,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:18 UTC 2014,0.12,197,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:23:32 UTC 2014,0.12,350,1,,
Wed Feb 12 16:23:45 UTC 2014,0.12,33,1,,
Wed Feb 12 16:23:54 UTC 2014,0.12,273,1,,
Wed Feb 12 16:24:13 UTC 2014,0.12,273,1,,
Wed Feb 12 16:24:22 UTC 2014,0.12,273,1,,
Wed Feb 12 16:24:36 UTC 2014,0.12,269,1,,
Wed Feb 12 16:24:53 UTC 2014,0.12,166,1,,
Wed Feb 12 16:25:12 UTC 2014,0.12,166,1,,
Wed Feb 12 16:25:19 UTC 2014,0.12,78,1,,
Wed Feb 12 16:25:35 UTC 2014,0.12,78,1,,
Wed Feb 12 16:25:42 UTC 2014,0.12,139,1,,
Wed Feb 12 16:25:48 UTC 2014,0.12,139,1,,
Wed Feb 12 16:25:54 UTC 2014,0.12,139,1,,
Wed Feb 12 16:26:06 UTC 2014,0.12,139,1,,
Wed Feb 12 16:26:13 UTC 2014,0.12,139,1,,
Wed Feb 12 16:26:19 UTC 2014,0.12,32,1,,
Wed Feb 12 16:26:28 UTC 2014,0.12,32,1,,
Wed Feb 12 16:26:40 UTC 2014,0.12,32,1,,
Wed Feb 12 16:26:47 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:06 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:16 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:26 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:36 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:47 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:27:57 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:07 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:18 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:28 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:39 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:49 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:28:59 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:09 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:22 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:31 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:42 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:29:53 UTC 2014,0.12,0,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:08 UTC 2014,0.12,30,1,DataNodeServiceUnit_scaleIn,DataNodeServiceUnit
Wed Feb 12 16:30:24 UTC 2014,0.12,30,1,,
Wed Feb 12 16:30:31 UTC 2014,0.12,51,1,,
Wed Feb 12 16:30:45 UTC 2014,0.12,51,1,,
Wed Feb 12 16:30:56 UTC 2014,0.12,51,1,,
Wed Feb 12 16:31:12 UTC 2014,0.12,332,1,,
Wed Feb 12 16:31:19 UTC 2014,0.12,444,1,,
Wed Feb 12 16:31:34 UTC 2014,0.12,444,1,,
Wed Feb 12 16:31:48 UTC 2014,0.12,29,1,,
Wed Feb 12 16:31:59 UTC 2014,0.12,182,1,,
Wed Feb 12 16:32:11 UTC 2014,0.12,182,1,,
Wed Feb 12 16:32:21 UTC 2014,0.12,182,1,,
Wed Feb 12 16:32:37 UTC 2014,0.12,214,1,,
Wed Feb 12 16:32:45 UTC 2014,0.12,186,1,,
Wed Feb 12 16:32:59 UTC 2014,0.12,186,1,,
Wed Feb 12 16:33:09 UTC 2014,0.12,305,1,,
Wed Feb 12 16:33:15 UTC 2014,0.12,464,1,,
Wed Feb 12 16:33:32 UTC 2014,0.12,464,1,,
Wed Feb 12 16:33:40 UTC 2014,0.12,226,1,,
Wed Feb 12 16:33:55 UTC 2014,0.12,226,1,,
Wed Feb 12 16:34:02 UTC 2014,0.12,226,1,,
Wed Feb 12 16:34:15 UTC 2014,0.12,154,1,,
Wed Feb 12 16:34:31 UTC 2014,0.12,29,1,,
Wed Feb 12 16:34:44 UTC 2014,0.12,79,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:34:58 UTC 2014,0.12,79,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:09 UTC 2014,0.12,79,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:21 UTC 2014,0.12,37,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:32 UTC 2014,0.12,37,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:45 UTC 2014,0.12,219,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:35:56 UTC 2014,0.12,219,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:36:11 UTC 2014,0.12,212,1,,
Wed Feb 12 16:36:23 UTC 2014,0.12,212,1,,
Wed Feb 12 16:36:35 UTC 2014,0.12,10,1,,
Wed Feb 12 16:36:47 UTC 2014,0.12,0,1,,
Wed Feb 12 16:37:02 UTC 2014,0.12,0,1,,
Wed Feb 12 16:37:12 UTC 2014,0.12,0,1,,
Wed Feb 12 16:37:19 UTC 2014,0.12,0,1,,
Wed Feb 12 16:37:26 UTC 2014,0.12,0,1,,
Wed Feb 12 16:37:39 UTC 2014,0.12,0,1,,
Wed Feb 12 16:37:56 UTC 2014,0.12,171,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:12 UTC 2014,0.12,12,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:22 UTC 2014,0.12,12,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:34 UTC 2014,0.12,12,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:38:50 UTC 2014,0.12,291,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:39:00 UTC 2014,0.12,291,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:39:10 UTC 2014,0.12,106,1,,
Wed Feb 12 16:39:20 UTC 2014,0.12,106,1,,
Wed Feb 12 16:39:38 UTC 2014,0.12,106,1,,
Wed Feb 12 16:39:47 UTC 2014,0.12,49,1,,
Wed Feb 12 16:39:59 UTC 2014,0.12,49,1,,
Wed Feb 12 16:40:08 UTC 2014,0.12,331,1,,
Wed Feb 12 16:40:20 UTC 2014,0.12,331,1,,
Wed Feb 12 16:40:29 UTC 2014,0.12,310,1,,
Wed Feb 12 16:40:48 UTC 2014,0.12,310,1,,
Wed Feb 12 16:41:01 UTC 2014,0.12,310,1,,
Wed Feb 12 16:41:13 UTC 2014,0.12,335,1,,
Wed Feb 12 16:41:24 UTC 2014,0.12,335,1,,
Wed Feb 12 16:41:37 UTC 2014,0.12,452,1,,
Wed Feb 12 16:41:49 UTC 2014,0.12,16,1,,
Wed Feb 12 16:42:09 UTC 2014,0.12,16,1,,
Wed Feb 12 16:42:17 UTC 2014,0.12,16,1,,
Wed Feb 12 16:42:29 UTC 2014,0.12,244,1,,
Wed Feb 12 16:42:46 UTC 2014,0.12,244,1,,
Wed Feb 12 16:42:54 UTC 2014,0.12,55,1,,
Wed Feb 12 16:43:00 UTC 2014,0.12,55,1,,
Wed Feb 12 16:43:08 UTC 2014,0.12,55,1,,
Wed Feb 12 16:43:29 UTC 2014,0.12,55,1,,
Wed Feb 12 16:43:39 UTC 2014,0.12,7,1,,
Wed Feb 12 16:43:49 UTC 2014,0.12,7,1,,
Wed Feb 12 16:44:00 UTC 2014,0.12,0,1,,
Wed Feb 12 16:44:18 UTC 2014,0.12,184,1,,
Wed Feb 12 16:44:24 UTC 2014,0.12,184,1,,
Wed Feb 12 16:44:35 UTC 2014,0.12,184,1,,
Wed Feb 12 16:44:42 UTC 2014,0.12,492,1,,
Wed Feb 12 16:44:52 UTC 2014,0.12,492,1,,
Wed Feb 12 16:44:58 UTC 2014,0.12,492,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:11 UTC 2014,0.12,492,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:25 UTC 2014,0.12,176,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:35 UTC 2014,0.12,176,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:47 UTC 2014,0.12,176,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:45:56 UTC 2014,0.12,223,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:06 UTC 2014,0.12,223,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:17 UTC 2014,0.12,75,1,EventProcessingServiceUnit_scaleOut,EventProcessingServiceUnit
Wed Feb 12 16:46:30 UTC 2014,0.12,75,1,,
Wed Feb 12 16:46:47 UTC 2014,0.12,100,1,,
Wed Feb 12 16:47:04 UTC 2014,0.12,112,1,,
Wed Feb 12 16:47:16 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:38 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:47:49 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:01 UTC 2014,0.12,255,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:14 UTC 2014,0.12,255,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:26 UTC 2014,0.12,255,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:41 UTC 2014,0.12,255,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:48:54 UTC 2014,0.12,376,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:05 UTC 2014,0.12,376,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:22 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:31 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:49:49 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:00 UTC 2014,0.12,18,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 16:50:12 UTC 2014,0.12,18,1,,
Wed Feb 12 16:50:21 UTC 2014,0.12,18,1,,
Wed Feb 12 16:50:30 UTC 2014,0.12,0,1,,
Wed Feb 12 16:50:45 UTC 2014,0.12,0,1,,
Wed Feb 12 16:51:00 UTC 2014,0.12,0,1,,
Wed Feb 12 16:51:13 UTC 2014,0.12,218,1,,
Wed Feb 12 16:51:25 UTC 2014,0.12,73,1,,
Wed Feb 12 16:51:42 UTC 2014,0.12,73,1,,
Wed Feb 12 16:51:50 UTC 2014,0.12,6,1,,
Wed Feb 12 16:52:14 UTC 2014,0.12,6,1,,
Wed Feb 12 16:52:21 UTC 2014,0.12,6,1,,
Wed Feb 12 16:52:35 UTC 2014,0.12,6,1,,
Wed Feb 12 16:52:48 UTC 2014,0.12,221,1,,
Wed Feb 12 16:53:01 UTC 2014,0.12,514,1,,
Wed Feb 12 16:53:15 UTC 2014,0.12,514,1,,
Wed Feb 12 16:53:30 UTC 2014,0.12,6,1,,
Wed Feb 12 16:53:41 UTC 2014,0.12,6,1,,
Wed Feb 12 16:53:53 UTC 2014,0.12,6,1,,
Wed Feb 12 16:54:06 UTC 2014,0.12,6,1,,
Wed Feb 12 16:54:19 UTC 2014,0.12,209,1,,
Wed Feb 12 16:54:27 UTC 2014,0.12,412,1,,
Wed Feb 12 16:54:49 UTC 2014,0.12,412,1,,
Wed Feb 12 16:54:54 UTC 2014,0.12,412,1,,
Wed Feb 12 16:55:02 UTC 2014,0.12,55,1,,
Wed Feb 12 16:55:11 UTC 2014,0.12,55,1,,
Wed Feb 12 16:55:25 UTC 2014,0.12,55,1,,
Wed Feb 12 16:55:38 UTC 2014,0.12,55,1,,
Wed Feb 12 16:55:51 UTC 2014,0.12,109,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:05 UTC 2014,0.12,109,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:22 UTC 2014,0.12,8,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:37 UTC 2014,0.12,8,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:56:48 UTC 2014,0.12,225,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:02 UTC 2014,0.12,225,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:13 UTC 2014,0.12,90,1,DataNodeServiceUnit_scaleOut,DataNodeServiceUnit
Wed Feb 12 16:57:24 UTC 2014,0.12,90,1,,
Wed Feb 12 16:57:37 UTC 2014,0.12,0,1,,
Wed Feb 12 16:57:53 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:00 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:13 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:26 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:33 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:43 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:51 UTC 2014,0.12,0,1,,
Wed Feb 12 16:58:58 UTC 2014,0.12,0,1,,
Wed Feb 12 16:59:04 UTC 2014,0.12,0,1,,
Wed Feb 12 16:59:12 UTC 2014,0.12,0,1,,
Wed Feb 12 16:59:20 UTC 2014,0.12,0,1,,
Wed Feb 12 16:59:36 UTC 2014,0.12,0,1,,
Wed Feb 12 16:59:47 UTC 2014,0.12,0,1,,
Wed Feb 12 16:59:59 UTC 2014,0.12,0,1,,
Wed Feb 12 17:00:07 UTC 2014,0.12,0,1,,
Wed Feb 12 17:00:19 UTC 2014,0.12,0,1,,
Wed Feb 12 17:00:30 UTC 2014,0.12,0,1,,
Wed Feb 12 17:00:47 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:00:57 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:08 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
Wed Feb 12 17:01:18 UTC 2014,0.12,0,1,EventProcessingServiceUnit_scaleIn,EventProcessingServiceUnit
