1423483649283,50.9,1.0,EventProcessingUnit,ScaleOut,
1423483654167,56.3,1.0,0.0,0.0,0.0,EventProcessingUnit,ScaleOut,
1423483659169,56.3,1.0,0.0,43.0,10.0,EventProcessingUnit,ScaleOut,
1423483664168,56.3,1.0,0.0,3.0,10.0,EventProcessingUnit,ScaleOut,
1423483669167,56.3,1.0,0.0,38.0,10.0,EventProcessingUnit,ScaleOut,
1423483674167,65.1,1.0,0.0,19.0,10.0,EventProcessingUnit,ScaleOut,
1423483679169,65.1,1.0,0.0,21.0,10.0,EventProcessingUnit,ScaleOut,
1423483684173,65.1,1.0,0.0,36.0,10.0,EventProcessingUnit,ScaleOut,
1423483689168,65.1,1.0,1.0,4.0,10.0,EventProcessingUnit,ScaleOut,
1423483694169,77.9,1.0,0.0,44.0,10.0,EventProcessingUnit,ScaleOut,
1423483699169,77.9,1.0,0.0,14.0,10.0,EventProcessingUnit,ScaleOut,
1423483704172,77.9,1.0,0.0,28.0,10.0,EventProcessingUnit,ScaleOut,
1423483709217,77.9,1.0,0.0,30.0,10.0,EventProcessingUnit,ScaleOut,
1423483714197,85.5,1.0,1.0,10.0,10.0,
1423483719194,85.5,1.0,0.0,46.0,10.0,
1423483724194,85.5,1.0,0.0,7.0,10.0,
1423483729198,85.5,1.0,0.0,34.0,10.0,
1423483734198,84.2,1.0,0.0,23.0,10.0,
1423483739242,84.2,1.0,0.0,17.0,10.0,
1423483744247,84.2,1.0,0.0,40.0,10.0,
1423483749226,84.2,1.0,0.0,1.0,11.0,
1423483754682,84.2,1.0,1.0,39.0,10.0,
1423483759671,84.2,1.0,1.0,22.0,10.0,
1423483764672,84.2,1.0,0.0,35.0,10.0,
1423483769672,84.2,1.0,1.0,5.0,10.0,
1423483774672,84.2,1.0,0.0,45.0,10.0,
1423483779674,84.2,1.0,0.0,12.0,10.0,
1423483784674,84.2,1.0,0.0,28.0,10.0,
1423483789674,88.1,1.0,0.0,30.0,10.0,
1423483794674,88.1,1.0,0.0,10.0,10.0,
1423483799676,88.1,1.0,0.0,47.0,10.0,
1423483804676,88.1,1.0,0.0,0.0,0.0,
1423483806986,88.1,1.0,0.0,0.0,0.0,
1423483811983,92.7,1.0,0.0,0.0,0.0,
1423483816983,92.7,1.0,0.0,0.0,0.0,
1423483821984,92.7,1.0,0.0,0.0,0.0,
1423483826983,92.7,1.0,0.0,0.0,0.0,
1423483831984,92.7,1.0,0.0,0.0,0.0,
1423483836986,92.7,1.0,0.0,0.0,0.0,
1423483841988,92.7,1.0,0.0,0.0,0.0,
1423483846985,92.7,1.0,0.0,0.0,0.0,
1423483851988,96.9,1.0,0.0,0.0,0.0,
1423483856990,96.9,1.0,0.0,0.0,0.0,
1423483861988,96.9,1.0,0.0,0.0,0.0,
1423483866986,96.9,1.0,0.0,0.0,0.0,
1423483871994,96.9,1.0,0.0,0.0,0.0,
1423483876988,96.9,1.0,0.0,0.0,0.0,
1423483881988,96.9,1.0,0.0,0.0,0.0,
1423483886990,96.9,1.0,0.0,0.0,0.0,
1423483891993,95.1,1.0,0.0,0.0,0.0,
1423483896992,95.1,1.0,0.0,0.0,0.0,
1423483901992,95.1,1.0,0.0,0.0,0.0,
1423483906994,95.1,1.0,0.0,0.0,0.0,
1423483911993,96.8,1.0,0.0,0.0,0.0,
1423483916995,96.8,1.0,0.0,0.0,0.0,
1423483921994,96.8,1.0,0.0,0.0,0.0,
1423483926992,96.8,1.0,0.0,0.0,0.0,
1423483931992,96.8,1.0,0.0,0.0,0.0,
1423483936994,96.8,1.0,0.0,0.0,0.0,
1423483941994,96.8,1.0,0.0,0.0,0.0,
1423483946995,96.8,1.0,0.0,0.0,0.0,
1423483951993,96.8,1.0,0.0,0.0,0.0,
1423483956997,96.8,1.0,0.0,0.0,0.0,
1423483961994,96.8,1.0,0.0,0.0,0.0,
1423483966997,96.8,1.0,0.0,0.0,0.0,
1423483971994,96.8,1.0,0.0,0.0,0.0,
1423483976998,96.8,1.0,0.0,0.0,0.0,
1423483981995,96.8,1.0,0.0,0.0,0.0,
1423483986995,96.8,1.0,0.0,0.0,0.0,
1423483991998,96.8,1.0,0.0,0.0,0.0,
1423483997002,96.8,1.0,0.0,0.0,0.0,
1423484001998,96.5,1.0,0.0,0.0,0.0,
1423484006996,96.5,1.0,0.0,0.0,0.0,
1423484011999,96.5,1.0,0.0,0.0,0.0,
1423484016999,96.5,1.0,0.0,0.0,0.0,
1423484021999,96.5,1.0,0.0,0.0,0.0,
1423484027000,96.5,1.0,0.0,0.0,0.0,
1423484031999,96.5,1.0,0.0,0.0,0.0,
1423484037000,96.5,1.0,0.0,0.0,0.0,
1423484041999,96.5,1.0,0.0,0.0,0.0,
1423484046999,96.5,1.0,0.0,0.0,0.0,
1423484052000,96.5,1.0,0.0,0.0,0.0,
1423484057001,96.5,1.0,0.0,0.0,0.0,
1423484062002,96.5,1.0,0.0,0.0,0.0,
1423484067003,96.5,1.0,0.0,0.0,0.0,
1423484072003,96.5,1.0,0.0,0.0,0.0,
1423484077000,96.5,1.0,0.0,0.0,0.0,
1423484082001,96.5,1.0,0.0,0.0,0.0,EventProcessingUnit,ScaleIn,
1423484087001,96.5,1.0,-1.0,-1.0,-1.0,EventProcessingUnit,ScaleIn,
1423484092002,92.9,1.0,-1.0,-1.0,-1.0,EventProcessingUnit,ScaleIn,
1423485071438,48.5,1.0,0.0,0.0,0.0,EventProcessingUnit,ScaleOut,
1423485076454,48.5,1.0,4.0,56.0,1074.0,EventProcessingUnit,ScaleOut,
1423485081449,48.5,1.0,0.0,47.0,11.0,EventProcessingUnit,ScaleOut,
1423485086449,48.5,1.0,1.0,15.0,10.0,EventProcessingUnit,ScaleOut,
1423485091451,45.1,1.0,1.0,56.0,11.0,EventProcessingUnit,ScaleOut,
1423485096451,45.1,1.0,0.0,23.0,10.0,EventProcessingUnit,ScaleOut,
1423485101455,45.1,1.0,1.0,45.0,10.0,EventProcessingUnit,ScaleOut,
1423485106452,45.1,1.0,0.0,34.0,10.0,EventProcessingUnit,ScaleOut,
1423485111452,74.4,1.0,1.0,32.0,10.0,EventProcessingUnit,ScaleOut,
1423485116452,74.4,1.0,1.0,47.0,10.0,EventProcessingUnit,ScaleOut,
1423485121453,74.4,1.0,0.0,29.0,10.0,EventProcessingUnit,ScaleOut,
1423485126452,74.4,1.0,1.0,38.0,10.0,EventProcessingUnit,ScaleOut,
1423485131458,81.2,1.0,1.0,40.0,10.0,
1423485136455,81.2,1.0,0.0,25.0,10.0,
1423485141455,81.2,1.0,0.0,54.0,10.0,
1423485146456,81.2,1.0,0.0,14.0,10.0,
1423485151456,74.1,1.0,3.0,50.0,12.0,
1423485156458,74.1,1.0,1.0,77.0,53.0,
1423485161457,74.1,1.0,1.0,41.0,10.0,
1423485166457,74.1,1.0,1.0,80.0,46.0,
1423485171458,74.1,1.0,1.0,42.0,22.0,
1423485176458,74.1,1.0,8.0,74.0,20.0,
1423485181461,74.1,1.0,0.0,61.0,32.0,
1423485186459,74.1,1.0,1.0,55.0,10.0,
1423485191459,76.2,1.0,1.0,68.0,14.0,
1423485196458,76.2,1.0,1.0,50.0,10.0,
1423485201460,76.2,1.0,1.0,73.0,12.0,
1423485206460,76.2,1.0,1.0,52.0,11.0,
1423485211464,71.8,1.0,1.0,56.0,10.0,
1423485216486,71.8,1.0,0.0,71.0,16.0,
1423485221475,71.8,1.0,1.0,53.0,10.0,
1423485226476,71.8,1.0,1.0,66.0,13.0,
1423485231481,74.8,1.0,14.0,89.0,112.0,
1423485236480,74.8,1.0,2.0,81.0,77.0,
1423485241483,74.8,1.0,19.0,88.0,89.0,
1423485246481,74.8,1.0,0.0,84.0,122.0,
1423485251520,69.0,1.0,12.0,79.0,66.0,
1423485256508,69.0,1.0,7.0,90.0,123.0,
1423485261508,69.0,1.0,10.0,77.0,46.0,
1423485266508,69.0,1.0,5.0,91.0,117.0,
1423485271510,73.1,1.0,3.0,80.0,42.0,
1423485276508,73.1,1.0,9.0,89.0,75.0,
1423485281511,73.1,1.0,2.0,84.0,53.0,
1423485286511,73.1,1.0,6.0,86.0,63.0,
1423485291520,74.7,1.0,2.0,81.0,42.0,
1423485296514,74.7,1.0,6.0,84.0,32.0,
1423485301517,74.7,1.0,4.0,87.0,36.0,
1423485306514,74.7,1.0,1.0,85.0,27.0,
1423485311516,72.4,1.0,1.0,79.0,15.0,
1423485316515,72.4,1.0,7.0,90.0,43.0,
1423485321534,72.4,1.0,2.0,82.0,36.0,
1423485326520,72.4,1.0,9.0,87.0,58.0,
1423485331524,74.4,1.0,47.0,89.0,691.0,
1423485336522,74.4,1.0,171.0,50.0,5212.0,
1423485341522,74.4,1.0,171.0,50.0,5212.0,
1423485346522,74.4,1.0,171.0,50.0,5212.0,
1423485351522,74.4,1.0,199.0,11.0,13298.0,
1423485356522,74.4,1.0,199.0,11.0,13298.0,
1423485361521,74.4,1.0,199.0,11.0,13298.0,
1423485366521,74.4,1.0,199.0,11.0,13298.0,
1423485371522,74.4,1.0,199.0,11.0,13298.0,
1423485376524,74.4,1.0,199.0,11.0,13298.0,
1423485381584,74.4,1.0,199.0,11.0,13298.0,
1423485386577,74.4,1.0,199.0,11.0,13298.0,
1423485391576,74.4,1.0,199.0,11.0,13298.0,
1423485396575,74.4,1.0,199.0,11.0,13298.0,
1423485401575,74.4,1.0,199.0,11.0,13298.0,
1423485406578,74.4,1.0,199.0,11.0,13298.0,
1423485411578,74.4,1.0,199.0,11.0,13298.0,
1423485416578,74.4,1.0,199.0,11.0,13298.0,
1423485421600,74.4,1.0,199.0,0.0,48761.0,
1423485426596,74.4,1.0,199.0,0.0,48761.0,
1423485431595,74.4,1.0,199.0,0.0,48761.0,
1423485436595,74.4,1.0,199.0,0.0,48761.0,
1423485441599,74.4,1.0,199.0,0.0,48761.0,
1423485446598,74.4,1.0,199.0,0.0,48761.0,
1423485451603,74.4,1.0,199.0,0.0,48761.0,
1423485456599,74.4,1.0,199.0,0.0,48761.0,
1423485461601,74.4,1.0,199.0,0.0,48761.0,
1423485466600,74.4,1.0,199.0,0.0,48761.0,
1423485471600,74.4,1.0,199.0,0.0,48761.0,
1423485476603,74.4,1.0,199.0,0.0,48761.0,
1423485481601,74.4,1.0,199.0,0.0,48761.0,
1423485486604,74.4,1.0,199.0,0.0,48761.0,
1423485491602,74.4,1.0,199.0,0.0,48761.0,
1423485496602,74.4,1.0,199.0,0.0,48761.0,
1423485501602,74.4,1.0,199.0,0.0,48761.0,
1423485506604,74.4,1.0,199.0,0.0,48761.0,
1423485511605,74.4,1.0,199.0,0.0,48761.0,
1423485516642,74.4,1.0,199.0,0.0,48761.0,
1423485521636,74.4,1.0,199.0,0.0,48761.0,
1423485526636,74.4,1.0,199.0,0.0,48761.0,
1423485531637,74.4,1.0,199.0,0.0,48761.0,
1423485536637,74.4,1.0,199.0,0.0,48761.0,
1423485541637,74.4,1.0,199.0,0.0,48761.0,
1423485546638,74.4,1.0,199.0,0.0,48761.0,
1423485551639,74.4,1.0,199.0,0.0,48761.0,
1423485556639,74.4,1.0,199.0,0.0,48761.0,
1423485561639,74.4,1.0,199.0,0.0,48761.0,
1423485566640,74.4,1.0,199.0,0.0,48761.0,
1423485571640,71.8,1.0,-1.0,45.0,510857.0,
1423485576653,79.4,1.0,199.0,0.0,519736.0,
1423485581641,79.4,1.0,199.0,0.0,519736.0,
1423485586640,79.4,1.0,199.0,0.0,519736.0,
1423485591641,79.4,1.0,199.0,33.0,245953.0,
1423485596640,79.4,1.0,200.0,46.0,105704.0,
1423485601641,79.4,1.0,200.0,46.0,105704.0,
1423485606641,76.4,1.0,200.0,0.0,12011.0,
1423485611642,76.4,1.0,200.0,0.0,12011.0,
1423485616642,76.4,1.0,200.0,0.0,12011.0,
1423485621642,76.4,1.0,200.0,0.0,12011.0,
1423485626642,76.4,1.0,200.0,0.0,12011.0,
1423485631642,76.4,1.0,200.0,0.0,12011.0,
1423485636644,76.4,1.0,200.0,0.0,12011.0,
1423485641643,76.4,1.0,200.0,0.0,12011.0,
1423485646643,76.4,1.0,200.0,0.0,12011.0,
1423485651644,76.4,1.0,200.0,0.0,12011.0,
1423485656644,76.4,1.0,200.0,0.0,12011.0,
1423485661644,76.4,1.0,200.0,0.0,12011.0,
1423485666644,76.4,1.0,200.0,0.0,12011.0,
1423485671645,76.4,1.0,200.0,0.0,12011.0,
1423485676645,78.5,1.0,200.0,42.0,508500.0,
1423485681646,78.5,1.0,200.0,42.0,508500.0,
1423485686649,78.5,1.0,199.0,35.0,52031.0,
1423485691649,78.5,1.0,199.0,35.0,52031.0,
1423485696649,78.5,1.0,199.0,35.0,52031.0,
1423485701648,78.5,1.0,199.0,35.0,52031.0,
1423485706649,78.5,1.0,199.0,35.0,52031.0,
1423485711649,78.5,1.0,199.0,35.0,52031.0,
1423485716651,78.5,1.0,199.0,35.0,52031.0,
1423485721651,78.5,1.0,198.0,0.0,18749.0,
1423485726650,76.2,1.0,200.0,46.0,526725.0,
1423485731649,76.2,1.0,200.0,26.0,17631.0,
1423485736650,76.2,1.0,165.0,40.0,10545.0,
1423485741651,78.5,1.0,57.0,49.0,2799.0,
1423485746649,78.5,1.0,0.0,68.0,11.0,
1423485751650,78.5,1.0,1.0,29.0,10.0,
1423485756650,78.5,1.0,2.0,61.0,11.0,
1423485761651,87.5,1.0,0.0,53.0,16.0,
1423485766650,87.5,1.0,1.0,29.0,10.0,
1423485771651,87.5,1.0,1.0,67.0,11.0,
1423485776655,87.5,1.0,0.0,30.0,10.0,
1423485781653,87.5,1.0,1.0,67.0,13.0,
1423485786651,87.5,1.0,0.0,36.0,10.0,
1423485791653,87.5,1.0,1.0,44.0,10.0,
1423485796653,87.5,1.0,1.0,66.0,20.0,
1423485801654,87.5,1.0,1.0,29.0,10.0,
1423485806654,87.5,1.0,0.0,68.0,11.0,
1423485811655,87.5,1.0,1.0,28.0,10.0,
1423485816668,87.5,1.0,1.0,57.0,11.0,
1423485821653,87.5,1.0,0.0,57.0,11.0,
1423485826657,87.5,1.0,0.0,29.0,10.0,
1423485831657,87.5,1.0,1.0,68.0,12.0,
1423485836654,87.5,1.0,0.0,28.0,10.0,
1423485841660,87.5,1.0,2.0,66.0,14.0,
1423485846657,87.5,1.0,0.0,45.0,11.0,
1423485851657,88.5,1.0,3.0,32.0,11.0,
1423485856656,88.5,1.0,0.0,77.0,11.0,
1423485861658,88.5,1.0,1.0,46.0,10.0,
1423485866657,88.5,1.0,0.0,73.0,13.0,
1423485871657,88.5,1.0,0.0,55.0,20.0,
1423485876656,88.5,1.0,2.0,51.0,11.0,
1423485881660,85.5,1.0,0.0,85.0,47.0,
1423485886659,85.5,1.0,0.0,31.0,10.0,
1423485891660,85.5,1.0,7.0,83.0,78.0,
1423485896660,85.5,1.0,0.0,44.0,78.0,
1423485901658,85.5,1.0,12.0,70.0,40.0,
1423485906660,85.5,1.0,0.0,66.0,81.0,
1423485911660,85.5,1.0,1.0,43.0,11.0,
1423485916661,85.5,1.0,4.0,89.0,79.0,
1423485921660,83.5,1.0,1.0,61.0,22.0,
1423485926661,83.5,1.0,8.0,80.0,41.0,
1423485931662,83.5,1.0,0.0,68.0,40.0,
1423485936662,83.5,1.0,4.0,67.0,13.0,
1423485941662,83.5,1.0,1.0,86.0,52.0,
1423485946662,83.5,1.0,1.0,59.0,10.0,
1423485951661,83.5,1.0,3.0,84.0,46.0,
1423485956665,83.5,1.0,1.0,64.0,18.0,
1423485961663,82.6,1.0,7.0,78.0,21.0,
1423485966665,82.6,1.0,1.0,77.0,32.0,
1423485971662,82.6,1.0,0.0,63.0,10.0,
1423485976662,82.6,1.0,0.0,83.0,38.0,
1423485981664,82.6,1.0,1.0,64.0,10.0,
1423485986670,82.6,1.0,2.0,81.0,27.0,
1423485991666,82.6,1.0,1.0,69.0,20.0,
1423485996666,82.6,1.0,3.0,68.0,11.0,
1423486001667,82.6,1.0,1.0,82.0,32.0,
1423486006665,82.6,1.0,0.0,65.0,11.0,
1423486011667,82.6,1.0,1.0,82.0,33.0,
1423486016667,82.6,1.0,1.0,66.0,12.0,
1423486021668,82.6,1.0,6.0,75.0,20.0,
1423486026668,82.6,1.0,1.0,80.0,28.0,
1423486031669,82.6,1.0,0.0,64.0,10.0,
1423486036669,82.6,1.0,1.0,82.0,25.0,
1423486041669,83.0,1.0,1.0,64.0,10.0,
1423486046669,83.0,1.0,3.0,80.0,32.0,
1423486051667,83.0,1.0,1.0,69.0,25.0,
1423486056670,83.0,1.0,5.0,70.0,13.0,
1423486061672,83.0,1.0,0.0,81.0,22.0,
1423486066671,83.0,1.0,1.0,63.0,10.0,
1423486071672,83.0,1.0,1.0,82.0,22.0,
1423486076671,83.0,1.0,0.0,64.0,10.0,
1423486081671,83.0,1.0,6.0,71.0,22.0,
1423486086671,83.0,1.0,0.0,76.0,22.0,
1423486091672,83.0,1.0,1.0,68.0,10.0,
1423486096672,83.0,1.0,1.0,79.0,23.0,
1423486101672,83.2,1.0,1.0,68.0,11.0,
1423486106673,83.2,1.0,1.0,78.0,18.0,
1423486111673,83.2,1.0,1.0,70.0,13.0,
1423486116673,83.2,1.0,2.0,67.0,10.0,
1423486121675,83.2,1.0,1.0,79.0,20.0,
1423486126675,83.2,1.0,1.0,69.0,11.0,
1423486131676,83.2,1.0,1.0,77.0,20.0,
1423486136675,83.2,1.0,0.0,69.0,10.0,
1423486141676,83.2,1.0,4.0,74.0,18.0,
1423486146674,83.2,1.0,0.0,79.0,18.0,
1423486151675,83.2,1.0,1.0,65.0,10.0,
1423486156676,83.2,1.0,1.0,80.0,20.0,
1423486161675,83.2,1.0,0.0,66.0,10.0,
1423486166718,83.2,1.0,3.0,79.0,32.0,
1423486171694,83.2,1.0,1.0,69.0,21.0,
1423486176696,83.2,1.0,3.0,75.0,12.0,
1423486181695,79.8,1.0,1.0,76.0,17.0,
1423486186695,79.8,1.0,2.0,66.0,10.0,
1423486191695,79.8,1.0,1.0,80.0,17.0,
1423486196697,79.8,1.0,1.0,68.0,10.0,
1423486201696,82.5,1.0,0.0,77.0,12.0,
1423486206695,82.5,1.0,2.0,70.0,11.0,
1423486211697,82.5,1.0,1.0,75.0,12.0,
1423486216696,82.5,1.0,1.0,70.0,11.0,
1423486221697,82.5,1.0,1.0,76.0,11.0,
1423486226697,82.5,1.0,1.0,69.0,10.0,
1423486231698,82.5,1.0,1.0,76.0,16.0,
1423486236698,82.5,1.0,1.0,71.0,14.0,
1423486241699,84.1,1.0,2.0,72.0,10.0,
1423486246699,84.1,1.0,1.0,77.0,13.0,
1423486251699,84.1,1.0,1.0,69.0,10.0,
1423486256699,84.1,1.0,1.0,76.0,13.0,
1423486261699,84.1,1.0,11.0,77.0,33.0,
1423486266700,84.1,1.0,54.0,90.0,510.0,
1423486271700,84.1,1.0,56.0,57.0,1674.0,
1423486276700,84.1,1.0,107.0,41.0,3702.0,
1423486281701,79.8,1.0,122.0,27.0,8460.0,
1423486286701,79.8,1.0,158.0,37.0,8903.0,
1423486291701,79.8,1.0,193.0,6.0,72952.0,
1423486296701,79.8,1.0,193.0,6.0,72952.0,
1423486301702,79.8,1.0,199.0,0.0,514900.0,
1423486306702,79.8,1.0,200.0,14.0,37810.0,
1423486311702,79.8,1.0,200.0,0.0,11210.0,
1423486316704,79.8,1.0,200.0,21.0,53797.0,
1423486321703,79.8,1.0,192.0,1.0,509054.0,
1423486326706,79.8,1.0,0.0,80.0,103.0,
1423486331701,79.8,1.0,0.0,30.0,10.0,
1423486336702,79.8,1.0,1.0,59.0,11.0,
1423486341704,88.9,1.0,0.0,31.0,11.0,
1423486346704,88.9,1.0,1.0,32.0,10.0,
1423486351705,88.9,1.0,1.0,53.0,10.0,
1423486356706,88.9,1.0,4.0,54.0,117.0,
1423486361704,86.2,1.0,22.0,92.0,143.0,
1423486366705,86.2,1.0,1.0,57.0,164.0,
1423486371707,86.2,1.0,21.0,83.0,92.0,
1423486376707,86.2,1.0,0.0,70.0,144.0,
1423486381707,82.3,1.0,11.0,70.0,34.0,
1423486386707,82.3,1.0,0.0,84.0,87.0,
1423486391707,82.3,1.0,1.0,60.0,10.0,
1423486396709,82.3,1.0,1.0,83.0,27.0,
1423486401708,82.3,1.0,1.0,67.0,10.0,
1423486406710,82.3,1.0,1.0,75.0,12.0,
1423486411708,82.3,1.0,1.0,75.0,11.0,
1423486416709,82.3,1.0,1.0,68.0,15.0,
1423486421709,82.3,1.0,4.0,73.0,13.0,
1423486426715,82.3,1.0,0.0,85.0,46.0,
1423486431712,82.3,1.0,2.0,53.0,11.0,
1423486436709,82.3,1.0,14.0,91.0,97.0,
1423486441712,82.3,1.0,1.0,82.0,128.0,
1423486446712,82.3,1.0,22.0,86.0,93.0,
1423486451710,82.3,1.0,1.0,90.0,205.0,
1423486456713,82.3,1.0,14.0,80.0,66.0,
1423486461713,80.0,1.0,14.0,91.0,267.0,
1423486466713,80.0,1.0,10.0,78.0,129.0,
1423486471717,80.0,1.0,29.0,91.0,282.0,
1423486476714,80.0,1.0,3.0,80.0,281.0,
1423486481712,80.0,1.0,37.0,90.0,197.0,
1423486486712,80.0,1.0,1.0,82.0,279.0,
1423486491713,80.0,1.0,29.0,78.0,119.0,
1423486496715,80.0,1.0,4.0,93.0,285.0,
1423486501716,80.0,1.0,14.0,80.0,72.0,
1423486506714,80.0,1.0,19.0,93.0,248.0,
1423486511717,80.0,1.0,1.0,82.0,133.0,
1423486516718,80.0,1.0,21.0,91.0,156.0,
1423486521716,80.0,1.0,1.0,83.0,129.0,
1423486526722,80.0,1.0,14.0,88.0,74.0,
1423486531720,80.0,1.0,1.0,85.0,77.0,
1423486536720,80.0,1.0,4.0,84.0,22.0,
1423486541719,80.0,1.0,3.0,87.0,22.0,
1423486546721,80.0,1.0,3.0,88.0,25.0,
1423486551719,80.5,1.0,1.0,79.0,15.0,
1423486556719,80.5,1.0,6.0,90.0,58.0,
1423486561720,80.5,1.0,0.0,83.0,51.0,
1423486566720,80.5,1.0,14.0,85.0,81.0,
1423486571720,80.5,1.0,2.0,85.0,154.0,
1423486576741,80.5,1.0,17.0,80.0,59.0,
