1423483649283,50.9,1.0,EventProcessingUnit,ScaleOut,
1423491866061,73.0,1.0,0.0,58.0,52.0,EventProcessingUnit,ScaleOut,
1423491871063,73.0,1.0,3.0,24.0,16.0,EventProcessingUnit,ScaleOut,
1423491876087,73.0,1.0,0.0,87.0,39.0,
1423491881064,73.0,1.0,0.0,10.0,49.0,
1423491886064,73.0,1.0,5.0,69.0,34.0,
1423491891063,73.0,1.0,0.0,42.0,61.0,
1423491896067,78.4,1.0,3.0,41.0,24.0,
1423491901064,78.4,1.0,0.0,71.0,43.0,
1423491906071,78.4,1.0,2.0,11.0,12.0,
1423491911065,78.4,1.0,4.0,87.0,29.0,
1423491916066,78.4,1.0,0.0,27.0,69.0,
1423491921065,78.4,1.0,3.0,56.0,18.0,
1423491926065,78.4,1.0,0.0,59.0,52.0,
1423491931066,78.4,1.0,3.0,22.0,15.0,
1423491936067,78.4,1.0,1.0,89.0,39.0,
1423491941066,78.4,1.0,0.0,14.0,51.0,
1423491946067,78.4,1.0,4.0,69.0,26.0,
1423491951101,78.4,1.0,0.0,43.0,55.0,
1423491956073,78.4,1.0,3.0,39.0,19.0,
1423491961087,78.4,1.0,0.0,75.0,40.0,
1423491966074,78.4,1.0,2.0,6.0,15.0,
1423491971074,78.4,1.0,4.0,84.0,32.0,
1423491976073,77.3,1.0,0.0,30.0,62.0,
1423491981077,77.3,1.0,4.0,52.0,20.0,
1423491986074,77.3,1.0,0.0,59.0,41.0,
1423491991074,77.3,1.0,2.0,25.0,15.0,
1423491996081,79.2,1.0,0.0,85.0,27.0,
1423492001075,79.2,1.0,0.0,7.0,60.0,
1423492006076,79.2,1.0,4.0,75.0,27.0,
1423492011083,79.2,1.0,0.0,37.0,40.0,
1423492016081,81.1,1.0,2.0,45.0,17.0,
1423492021078,81.1,1.0,0.0,69.0,26.0,
1423492026078,81.1,1.0,1.0,13.0,12.0,
1423492031086,81.1,1.0,3.0,91.0,23.0,
1423492036085,85.0,1.0,0.0,21.0,44.0,
1423492041085,85.0,1.0,3.0,61.0,19.0,
1423492046085,85.0,1.0,0.0,52.0,40.0,
1423492051090,85.0,1.0,2.0,29.0,14.0,
1423492056086,82.6,1.0,0.0,84.0,27.0,
1423492061086,82.6,1.0,0.0,6.0,40.0,
1423492066088,82.6,1.0,5.0,73.0,31.0,
1423492071087,82.6,1.0,0.0,38.0,26.0,
1423492076088,85.0,1.0,3.0,41.0,25.0,
1423492081087,85.0,1.0,0.0,71.0,29.0,
1423492086092,85.0,1.0,1.0,11.0,12.0,
1423492091090,85.0,1.0,3.0,89.0,24.0,
1423492096089,85.0,1.0,0.0,24.0,33.0,
1423492101097,85.0,1.0,3.0,55.0,17.0,
1423492106090,85.0,1.0,0.0,58.0,31.0,
1423492111091,85.0,1.0,1.0,24.0,11.0,
1423492116090,85.0,1.0,0.0,90.0,23.0,
1423492121091,85.0,1.0,0.0,13.0,59.0,
1423492126091,85.0,1.0,3.0,71.0,23.0,
1423492131092,85.0,1.0,0.0,42.0,43.0,
1423492136091,82.2,1.0,2.0,40.0,13.0,
1423492141092,82.2,1.0,0.0,74.0,33.0,
1423492146094,82.2,1.0,1.0,8.0,12.0,
1423492151092,82.2,1.0,3.0,87.0,23.0,
1423492156093,85.9,1.0,0.0,26.0,36.0,
1423492161094,85.9,1.0,4.0,55.0,27.0,
1423492166096,85.9,1.0,0.0,58.0,32.0,
1423492171093,85.9,1.0,2.0,23.0,19.0,
1423492176094,85.9,1.0,0.0,90.0,19.0,
1423492181094,85.9,1.0,0.0,13.0,37.0,
1423492186096,85.9,1.0,1.0,69.0,12.0,
1423492191096,85.9,1.0,0.0,46.0,42.0,
1423492196095,85.9,1.0,1.0,35.0,13.0,
1423492201096,85.9,1.0,0.0,79.0,29.0,
1423492206097,85.9,1.0,1.0,5.0,30.0,
1423492211099,85.9,1.0,4.0,80.0,29.0,
1423492216097,85.9,1.0,0.0,31.0,42.0,
1423492221138,85.9,1.0,3.0,49.0,22.0,
1423492226118,85.9,1.0,0.0,63.0,32.0,
1423492231118,85.9,1.0,1.0,19.0,12.0,
1423492236117,85.9,1.0,5.0,90.0,37.0,
1423492241121,85.9,1.0,0.0,19.0,48.0,
1423492246118,84.6,1.0,4.0,63.0,29.0,
1423492251120,84.6,1.0,0.0,49.0,30.0,
1423492256118,84.6,1.0,3.0,29.0,26.0,
1423492261126,84.6,1.0,0.0,81.0,38.0,
1423492266196,84.6,1.0,1.0,4.0,22.0,
1423492271120,84.6,1.0,3.0,81.0,19.0,
1423492276119,84.6,1.0,0.0,32.0,36.0,
1423492281121,84.6,1.0,3.0,48.0,18.0,
1423492286122,84.6,1.0,0.0,64.0,25.0,
1423492291126,84.6,1.0,0.0,10.0,10.0,
1423492296121,88.1,1.0,0.0,47.0,10.0,
1423492301123,88.1,1.0,0.0,7.0,10.0,
1423492306123,88.1,1.0,0.0,34.0,10.0,
1423492311122,88.1,1.0,0.0,22.0,10.0,
1423492316123,89.2,1.0,0.0,18.0,10.0,
1423492321124,89.2,1.0,0.0,40.0,10.0,
1423492326123,89.2,1.0,1.0,2.0,10.0,
1423492331128,89.2,1.0,1.0,40.0,10.0,
1423492336123,91.2,1.0,0.0,0.0,0.0,
1423492341125,91.2,1.0,0.0,0.0,0.0,
1423492346124,91.2,1.0,0.0,0.0,0.0,
1423492351125,91.2,1.0,0.0,0.0,0.0,
1423492356124,97.4,1.0,0.0,0.0,0.0,
1423492361126,97.4,1.0,0.0,0.0,0.0,
1423492366127,97.4,1.0,1.0,11.0,10.0,
1423492371126,97.4,1.0,0.0,27.0,10.0,
1423492376125,94.1,1.0,1.0,28.0,10.0,
1423492381125,94.1,1.0,0.0,31.0,10.0,
1423492386126,94.1,1.0,0.0,34.0,10.0,
1423492391126,94.1,1.0,0.0,36.0,10.0,
1423492396135,89.7,1.0,0.0,38.0,10.0,
1423492401132,89.7,1.0,0.0,40.0,10.0,
1423492406174,89.7,1.0,1.0,41.0,10.0,
1423492411156,89.7,1.0,1.0,44.0,10.0,
1423492416154,85.2,1.0,1.0,46.0,10.0,
1423492421155,85.2,1.0,0.0,48.0,10.0,
1423492426155,85.2,1.0,0.0,50.0,10.0,
1423492431161,85.2,1.0,1.0,52.0,10.0,
1423492436164,83.7,1.0,1.0,54.0,10.0,
1423492441161,83.7,1.0,0.0,57.0,10.0,
1423492446162,83.7,1.0,1.0,57.0,10.0,
1423492451176,83.7,1.0,1.0,55.0,10.0,
1423492456176,80.9,1.0,1.0,63.0,10.0,
1423492461175,80.9,1.0,1.0,64.0,10.0,
1423492466172,80.9,1.0,1.0,67.0,10.0,
1423492471173,80.9,1.0,1.0,69.0,10.0,
1423492476176,80.3,1.0,1.0,70.0,10.0,
1423492481174,80.3,1.0,1.0,71.0,10.0,
1423492486173,80.3,1.0,1.0,74.0,10.0,
1423492491175,80.3,1.0,1.0,75.0,10.0,
1423492496206,78.6,1.0,1.0,77.0,10.0,
1423492501183,78.6,1.0,1.0,78.0,10.0,
1423492506186,78.6,1.0,1.0,81.0,10.0,
1423492511188,78.6,1.0,1.0,82.0,11.0,
1423492516180,77.0,1.0,1.0,85.0,11.0,
1423492521180,77.0,1.0,1.0,85.0,11.0,
1423492526181,77.0,1.0,2.0,87.0,11.0,
1423492531183,77.0,1.0,0.0,89.0,13.0,
1423492536183,74.6,1.0,1.0,85.0,11.0,
1423492541185,74.6,1.0,1.0,84.0,11.0,
1423492546185,74.6,1.0,1.0,82.0,11.0,
1423492551185,74.6,1.0,1.0,80.0,11.0,
1423492556182,74.6,1.0,1.0,78.0,10.0,
1423492561185,74.6,1.0,0.0,77.0,10.0,
1423492566186,74.6,1.0,0.0,75.0,10.0,
1423492571186,74.6,1.0,1.0,73.0,10.0,
1423492576185,74.6,1.0,0.0,73.0,10.0,
1423492581185,74.6,1.0,0.0,69.0,10.0,
1423492586184,74.6,1.0,0.0,68.0,10.0,
1423492591184,74.6,1.0,1.0,66.0,10.0,
1423492596186,77.9,1.0,0.0,65.0,10.0,
1423492601188,77.9,1.0,1.0,62.0,10.0,
1423492606186,77.9,1.0,1.0,58.0,10.0,
1423492611191,77.9,1.0,1.0,58.0,10.0,
1423492616186,82.1,1.0,0.0,56.0,10.0,
1423492621186,82.1,1.0,1.0,54.0,10.0,
1423492626189,82.1,1.0,0.0,52.0,10.0,
1423492631190,82.1,1.0,0.0,50.0,10.0,
1423492636188,82.1,1.0,0.0,48.0,10.0,
1423492641189,82.1,1.0,0.0,46.0,10.0,
1423492646188,82.1,1.0,0.0,44.0,10.0,
1423492651189,82.1,1.0,0.0,41.0,10.0,
1423492656198,86.6,1.0,0.0,40.0,10.0,
1423492661189,86.6,1.0,0.0,37.0,10.0,
1423492666191,86.6,1.0,0.0,35.0,10.0,
1423492671190,86.6,1.0,1.0,32.0,10.0,
1423492676189,89.0,1.0,0.0,31.0,10.0,
1423492681190,89.0,1.0,0.0,28.0,10.0,
1423492686191,89.0,1.0,0.0,27.0,10.0,
1423492691195,89.0,1.0,1.0,24.0,10.0,
1423492696195,90.8,1.0,0.0,26.0,10.0,
1423492701192,90.8,1.0,1.0,28.0,10.0,
1423492706220,90.8,1.0,0.0,31.0,10.0,
1423492711195,90.8,1.0,0.0,33.0,10.0,
1423492716195,89.5,1.0,1.0,35.0,10.0,
1423492721196,89.5,1.0,1.0,37.0,10.0,
1423492726195,89.5,1.0,0.0,40.0,10.0,
1423492731195,89.5,1.0,0.0,42.0,10.0,
1423492736196,87.2,1.0,0.0,44.0,10.0,
1423492741196,87.2,1.0,0.0,45.0,10.0,
1423492746197,87.2,1.0,1.0,48.0,10.0,
1423492751198,87.2,1.0,0.0,51.0,10.0,
1423492756197,87.2,1.0,1.0,51.0,10.0,
1423492761197,87.2,1.0,1.0,54.0,10.0,
1423492766197,87.2,1.0,0.0,56.0,10.0,
1423492771199,87.2,1.0,1.0,57.0,10.0,
1423492776199,87.2,1.0,1.0,60.0,10.0,
1423492781198,87.2,1.0,1.0,62.0,10.0,
1423492786201,87.2,1.0,1.0,64.0,10.0,
1423492791200,87.2,1.0,0.0,64.0,10.0,
1423492796199,82.6,1.0,1.0,68.0,10.0,
1423492801199,82.6,1.0,1.0,70.0,10.0,
1423492806201,82.6,1.0,1.0,70.0,10.0,
1423492811201,82.6,1.0,1.0,74.0,10.0,
1423492816201,78.0,1.0,1.0,75.0,10.0,
1423492821201,78.0,1.0,1.0,78.0,10.0,
1423492826201,78.0,1.0,1.0,78.0,10.0,
1423492831202,78.0,1.0,1.0,80.0,10.0,
1423492836204,78.0,1.0,1.0,81.0,10.0,
1423492841202,78.0,1.0,1.0,84.0,11.0,
1423492846202,78.0,1.0,1.0,85.0,11.0,
1423492851205,78.0,1.0,2.0,88.0,12.0,
1423492856203,75.6,1.0,2.0,88.0,12.0,
1423492861203,75.6,1.0,1.0,87.0,15.0,
1423492866204,75.6,1.0,1.0,83.0,11.0,
1423492871204,75.6,1.0,1.0,82.0,11.0,
1423492876205,75.1,1.0,1.0,80.0,11.0,
1423492881204,75.1,1.0,1.0,79.0,10.0,
1423492886204,75.1,1.0,2.0,77.0,10.0,
1423492891206,75.1,1.0,1.0,75.0,10.0,
1423492896206,78.6,1.0,1.0,74.0,10.0,
1423492901205,78.6,1.0,1.0,72.0,10.0,
1423492906206,78.6,1.0,1.0,70.0,10.0,
1423492911208,78.6,1.0,0.0,68.0,10.0,
1423492916206,79.3,1.0,1.0,65.0,10.0,
1423492921207,79.3,1.0,1.0,65.0,10.0,
1423492926207,79.3,1.0,1.0,63.0,10.0,
1423492931208,79.3,1.0,1.0,59.0,10.0,
1423492936208,81.7,1.0,0.0,59.0,10.0,
1423492941208,81.7,1.0,1.0,56.0,10.0,
1423492946208,81.7,1.0,0.0,54.0,10.0,
1423492951209,81.7,1.0,1.0,52.0,10.0,
1423492956208,81.7,1.0,0.0,50.0,10.0,
1423492961209,81.7,1.0,1.0,48.0,10.0,
1423492966210,81.7,1.0,1.0,46.0,10.0,
1423492971209,81.7,1.0,0.0,44.0,10.0,
1423492976209,85.5,1.0,0.0,42.0,10.0,
1423492981211,85.5,1.0,0.0,40.0,10.0,
1423492986211,85.5,1.0,0.0,37.0,10.0,
1423492991284,85.5,1.0,0.0,35.0,10.0,
1423492996286,88.1,1.0,0.0,33.0,10.0,
1423493001286,88.1,1.0,0.0,31.0,10.0,
1423493006287,88.1,1.0,1.0,28.0,10.0,
1423493011286,88.1,1.0,0.0,27.0,10.0,
1423493016287,91.0,1.0,0.0,24.0,10.0,
1423493021293,91.0,1.0,0.0,26.0,10.0,
1423493026293,91.0,1.0,0.0,28.0,10.0,
1423493031294,91.0,1.0,1.0,30.0,10.0,
1423493036294,91.0,1.0,0.0,33.0,10.0,
1423493041296,91.0,1.0,0.0,34.0,10.0,
1423493046295,91.0,1.0,0.0,37.0,10.0,
1423493051296,91.0,1.0,1.0,39.0,10.0,
1423493056296,88.6,1.0,0.0,41.0,10.0,
1423493061296,88.6,1.0,1.0,43.0,10.0,
1423493066297,88.6,1.0,1.0,37.0,10.0,
1423493071297,88.6,1.0,1.0,47.0,10.0,
1423493076297,85.8,1.0,0.0,50.0,10.0,
1423493081297,85.8,1.0,0.0,52.0,10.0,
1423493086298,85.8,1.0,1.0,53.0,10.0,
1423493091330,85.8,1.0,1.0,55.0,10.0,
1423493096304,83.9,1.0,1.0,57.0,10.0,
1423493101319,83.9,1.0,0.0,55.0,10.0,
1423493106363,83.9,1.0,1.0,61.0,10.0,
1423493111337,83.9,1.0,1.0,63.0,10.0,
1423493116337,81.7,1.0,1.0,65.0,10.0,
1423493121357,81.7,1.0,1.0,66.0,10.0,
1423493126349,81.7,1.0,1.0,69.0,10.0,
1423493131360,81.7,1.0,1.0,71.0,10.0,
1423493136363,81.7,1.0,1.0,74.0,10.0,
1423493141362,81.7,1.0,0.0,76.0,10.0,
1423493146362,81.7,1.0,1.0,77.0,10.0,
1423493151362,81.7,1.0,1.0,79.0,10.0,
1423493156364,78.9,1.0,1.0,81.0,11.0,
1423493161364,78.9,1.0,2.0,80.0,11.0,
1423493166363,78.9,1.0,0.0,86.0,11.0,
1423493171364,78.9,1.0,1.0,84.0,11.0,
1423493176365,75.8,1.0,1.0,88.0,11.0,
1423493181365,75.8,1.0,2.0,87.0,12.0,
1423493186365,75.8,1.0,1.0,86.0,11.0,
1423493191365,75.8,1.0,1.0,83.0,11.0,
1423493196366,75.8,1.0,1.0,83.0,11.0,
1423493201367,75.8,1.0,1.0,80.0,10.0,
1423493206366,75.8,1.0,1.0,79.0,10.0,
1423493211366,75.8,1.0,1.0,76.0,10.0,
1423493216367,77.3,1.0,1.0,77.0,10.0,
1423493221370,77.3,1.0,0.0,75.0,10.0,
1423493226407,77.3,1.0,1.0,63.0,10.0,
1423493231389,77.3,1.0,1.0,71.0,10.0,
1423493236390,79.2,1.0,1.0,67.0,10.0,
1423493241390,79.2,1.0,0.0,67.0,10.0,
1423493246390,79.2,1.0,1.0,65.0,10.0,
1423493251390,79.2,1.0,1.0,62.0,10.0,
1423493256390,80.8,1.0,1.0,61.0,10.0,
1423493261392,80.8,1.0,0.0,57.0,10.0,
1423493266391,80.8,1.0,1.0,58.0,10.0,
1423493271391,80.8,1.0,1.0,54.0,10.0,
1423493276393,82.2,1.0,0.0,53.0,10.0,
1423493281397,82.2,1.0,0.0,50.0,10.0,
1423493286399,82.2,1.0,1.0,48.0,10.0,
1423493291394,82.2,1.0,1.0,46.0,10.0,
1423493296394,85.0,1.0,1.0,44.0,10.0,
1423493301393,85.0,1.0,0.0,42.0,10.0,
1423493306394,85.0,1.0,1.0,39.0,10.0,
1423493311395,85.0,1.0,1.0,38.0,10.0,
1423493316394,88.4,1.0,1.0,36.0,10.0,
1423493321394,88.4,1.0,1.0,33.0,10.0,
1423493326396,88.4,1.0,1.0,32.0,10.0,
1423493331396,88.4,1.0,0.0,30.0,10.0,
1423493336395,89.5,1.0,0.0,28.0,10.0,
1423493341395,89.5,1.0,1.0,24.0,10.0,
1423493346397,89.5,1.0,0.0,26.0,10.0,
1423493351396,89.5,1.0,0.0,27.0,10.0,
1423493356467,91.5,1.0,0.0,30.0,10.0,
1423493361456,91.5,1.0,1.0,32.0,10.0,
1423493366455,91.5,1.0,1.0,34.0,10.0,
1423493371457,91.5,1.0,1.0,37.0,10.0,
1423493376456,88.1,1.0,0.0,39.0,10.0,
1423493381460,88.1,1.0,0.0,41.0,10.0,
1423493386457,88.1,1.0,1.0,42.0,10.0,
1423493391456,88.1,1.0,0.0,46.0,10.0,
1423493396457,88.1,1.0,1.0,47.0,10.0,
1423493401457,88.1,1.0,1.0,49.0,10.0,
1423493406457,88.1,1.0,0.0,51.0,10.0,
1423493411458,88.1,1.0,0.0,53.0,10.0,
1423493416459,84.3,1.0,0.0,56.0,10.0,
1423493421460,84.3,1.0,1.0,58.0,10.0,
1423493426461,84.3,1.0,1.0,60.0,10.0,
1423493431460,84.3,1.0,1.0,62.0,10.0,
1423493436461,81.9,1.0,0.0,65.0,10.0,
1423493441460,81.9,1.0,1.0,66.0,10.0,
1423493446460,81.9,1.0,1.0,67.0,10.0,
1423493451475,81.9,1.0,0.0,69.0,10.0,
1423493456466,80.3,1.0,1.0,72.0,10.0,
1423493461466,80.3,1.0,1.0,73.0,10.0,
1423493466469,80.3,1.0,1.0,76.0,10.0,
1423493471468,80.3,1.0,1.0,76.0,10.0,
1423493476472,80.3,1.0,1.0,78.0,10.0,
1423493481468,80.3,1.0,1.0,80.0,10.0,
1423493486469,80.3,1.0,0.0,83.0,11.0,
1423493491470,80.3,1.0,1.0,85.0,11.0,
1423493496470,77.0,1.0,1.0,85.0,12.0,
1423493501471,77.0,1.0,1.0,88.0,11.0,
1423493506484,77.0,1.0,1.0,88.0,11.0,
1423493511471,77.0,1.0,1.0,88.0,12.0,
1423493516471,74.9,1.0,1.0,84.0,11.0,
1423493521471,74.9,1.0,1.0,82.0,11.0,
1423493526472,74.9,1.0,1.0,80.0,10.0,
1423493531472,74.9,1.0,1.0,81.0,11.0,
1423493536473,76.3,1.0,0.0,78.0,10.0,
1423493541472,76.3,1.0,1.0,74.0,10.0,
1423493546473,76.3,1.0,1.0,75.0,10.0,
1423493551472,76.3,1.0,0.0,72.0,10.0,
1423493556474,76.3,1.0,1.0,70.0,10.0,
1423493561473,76.3,1.0,1.0,69.0,10.0,
1423493566474,76.3,1.0,1.0,65.0,10.0,
1423493571474,76.3,1.0,0.0,65.0,10.0,
1423493576475,79.3,1.0,0.0,63.0,10.0,
1423493581474,79.3,1.0,0.0,62.0,10.0,
1423493586475,79.3,1.0,0.0,59.0,10.0,
1423493591475,79.3,1.0,1.0,57.0,10.0,
1423493596476,82.6,1.0,1.0,55.0,10.0,
1423493601475,82.6,1.0,0.0,53.0,10.0,
1423493606477,82.6,1.0,0.0,50.0,10.0,
1423493611486,82.6,1.0,1.0,48.0,10.0,
1423493616477,83.9,1.0,1.0,46.0,10.0,
1423493621479,83.9,1.0,1.0,44.0,10.0,
1423493626478,83.9,1.0,1.0,42.0,10.0,
1423493631478,83.9,1.0,0.0,41.0,10.0,
1423493636478,85.4,1.0,1.0,37.0,10.0,
1423493641484,85.4,1.0,0.0,36.0,10.0,
1423493646479,85.4,1.0,1.0,33.0,10.0,
1423493651480,85.4,1.0,1.0,32.0,10.0,
1423493656479,85.4,1.0,1.0,29.0,10.0,
1423493661480,85.4,1.0,1.0,27.0,10.0,
1423493666479,85.4,1.0,1.0,25.0,10.0,
1423493671479,85.4,1.0,1.0,25.0,10.0,
1423493676480,91.1,1.0,1.0,27.0,10.0,
1423493681481,91.1,1.0,0.0,30.0,10.0,
1423493686482,91.1,1.0,1.0,32.0,10.0,
1423493691483,91.1,1.0,0.0,35.0,10.0,
1423493696483,89.6,1.0,1.0,37.0,10.0,
1423493701482,89.6,1.0,1.0,38.0,10.0,
1423493706481,89.6,1.0,1.0,40.0,10.0,
1423493711483,89.6,1.0,1.0,42.0,10.0,
1423493716483,87.2,1.0,0.0,45.0,10.0,
1423493721484,87.2,1.0,1.0,46.0,10.0,
1423493726484,87.2,1.0,0.0,50.0,10.0,
1423493731485,87.2,1.0,1.0,51.0,10.0,
1423493736485,84.8,1.0,0.0,54.0,10.0,EventProcessingUnit,ScaleIn,
1423493741484,84.8,1.0,0.0,56.0,10.0,EventProcessingUnit,ScaleIn,
1423493746495,84.8,1.0,1.0,57.0,10.0,EventProcessingUnit,ScaleIn,
1423493751491,84.8,1.0,48.0,90.0,410.0,EventProcessingUnit,ScaleIn,
1423493756495,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleIn,
1423493761493,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleIn,
1423493766496,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleIn,
1423493771494,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleIn,
1423493776497,76.0,1.0,200.0,47.0,8209.0,
1423493781497,76.0,1.0,200.0,47.0,8209.0,
1423493786498,76.0,1.0,200.0,47.0,8209.0,
1423493791497,76.0,1.0,200.0,47.0,8209.0,
1423493796496,76.0,1.0,200.0,47.0,8209.0,
1423493801497,76.0,1.0,200.0,47.0,8209.0,
1423493806497,76.0,1.0,200.0,47.0,8209.0,
1423493811497,76.0,1.0,200.0,47.0,8209.0,
1423493816498,76.0,1.0,200.0,47.0,8209.0,
1423493821498,76.0,1.0,200.0,47.0,8209.0,
1423493826497,76.0,1.0,200.0,47.0,8209.0,
1423493831498,76.0,1.0,200.0,47.0,8209.0,
1423493836499,76.0,1.0,200.0,47.0,8209.0,
1423493841499,76.0,1.0,200.0,47.0,8209.0,
1423493846499,76.0,1.0,200.0,47.0,8209.0,
1423493851500,76.0,1.0,200.0,47.0,8209.0,
1423493856506,76.0,1.0,200.0,47.0,8209.0,
1423493861500,76.0,1.0,200.0,47.0,8209.0,
1423493866501,76.0,1.0,200.0,47.0,8209.0,
1423493871501,76.0,1.0,200.0,47.0,8209.0,
1423493876503,76.0,1.0,200.0,47.0,8209.0,
1423493881501,76.0,1.0,200.0,47.0,8209.0,
1423493886503,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleOut,
1423493891502,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleOut,
1423493896503,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleOut,
1423493901514,76.0,1.0,200.0,47.0,8209.0,EventProcessingUnit,ScaleOut,
1423493906513,76.0,1.0,200.0,-1.0,35240.0,EventProcessingUnit,ScaleOut,
